2025-06-22T06:34:06.439482713Z 2025-06-22 06:34:06.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:06.439546543Z 	{'encoding': [1958, 1818, 2241, 2467, 3226, 1718, 3257, 1502, 3651, 643, 2939, 1768, 720, 2230, 2015, 3625, 320, 3636, 129, 2353, 3706, 2563, 2433, 1139, 809, 3004, 1215, 957, 621, 1740, 441, 448, 1112, 3181, 1026, 1239, 1697, 1208, 3354, 101, 3125, 3313, 1719, 2263, 1036, 572, 47, 3087, 2060, 3525, 1307, 1941, 1622, 20, 3543, 3332, 2714, 100, 2811, 1866, 3444, 2513, 1407, 2295, 1657, 3796, 3412, 1099, 3233, 1354, 1171, 341, 2661, 3567, 1130, 1617, 2853, 2824, 3212, 3977, 868, 1916, 1289, 1103, 3164, 3785, 1287, 2051, 1832, 3131, 2892, 1, 2525, 1414, 1575, 3616, 2278, 1805, 322, 3076, 477, 2394, 3605, 3831, 528, 1837, 3105, 3625, 1648, 900, 3136, 1348, 183, 341, 2515, 456, 3413, 867, 2764, 1643, 2819, 294, 1568, 3314, 3540, 3562, 2051, 824, 2843, 473, 691, 3897, 3885, 922, 3108, 1213, 1472, 2982, 2722, 2410]}
2025-06-22T06:34:06.439558195Z 2025-06-22 06:34:06.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:06.439565840Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:06.447914092Z 2025-06-22 06:34:06.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:06.447945572Z 2025-06-22 06:34:06.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:06.448653740Z 2025-06-22 06:34:06.448 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:06.448671543Z 2025-06-22 06:34:06.448 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:06.450171067Z 2025-06-22 06:34:06.449 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:26.450926097Z 2025-06-22 06:34:26.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:35.028988454Z 2025-06-22 06:34:35.028 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
