2025-06-21T21:52:36.435234518Z 2025-06-21 21:52:36.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:52:36.435290363Z 	{'encoding': [3387, 3460, 140, 3372, 3279, 1114, 1502, 2284, 1195, 2033, 229, 105, 2141, 519, 2973, 734, 3179, 1324, 1252, 2253, 3559, 3548, 1664, 2032, 2214, 2483, 1909, 3643, 3495, 2536, 1372, 1798, 2671, 3618, 2839, 3242, 1500, 1621, 2433, 262, 1821, 1864, 371, 3528, 167, 3573, 3933, 3412, 3178, 2195, 3696, 516, 1884, 3061, 2452, 2693, 1708, 1310, 1922, 2582, 2592, 474, 1751, 894, 1847, 865, 81, 3067, 895, 157, 1674, 3943, 3657, 1494, 356, 2726, 2025, 3920, 1918, 2331, 2229, 1889, 796, 2076, 3090, 3790, 1173, 2178, 3736, 3390, 366, 3946, 79, 2300, 1373, 3108, 1637, 2505, 3458, 2264, 1782, 486, 2568, 3804, 90, 490, 2727, 2058, 3965, 3791, 3359, 3914, 3036, 3618, 1784, 642, 1041, 1042, 3819, 316, 2892, 3773, 1924, 980, 3767, 1817, 1123, 1930, 2743, 1301, 3544, 2072, 2452, 2109, 1382, 265, 3310, 3756, 1872, 166]}
2025-06-21T21:52:36.435315561Z 2025-06-21 21:52:36.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:52:36.435328385Z 	{'hostname_prefix': 'AMG_Random_G6T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:52:36.443798335Z 2025-06-21 21:52:36.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:52:36.443857016Z 2025-06-21 21:52:36.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:52:36.444595850Z 2025-06-21 21:52:36.444 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:52:36.444637870Z 2025-06-21 21:52:36.444 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:52:36.445817016Z 2025-06-21 21:52:36.445 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:52:51.394474023Z 2025-06-21 21:52:51.394 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:52:56.446515512Z 2025-06-21 21:52:56.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:52:56.446691545Z 2025-06-21 21:52:56.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:52:56.446799228Z 2025-06-21 21:52:56.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:53:10.238531977Z 2025-06-21 21:53:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.769670
