2025-06-21T21:26:00.484601993Z 2025-06-21 21:26:00.484 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:26:00.484655865Z 	{'encoding': [3986, 2224, 3040, 2528, 1748, 2075, 3260, 1230, 1120, 2663, 1539, 3837, 44, 3042, 673, 2380, 3252, 1328, 3559, 3419, 2365, 2750, 373, 1843, 3149, 232, 344, 1628, 2864, 1045, 1609, 1415, 1191, 45, 3707, 24, 1000, 3251, 3453, 762, 292, 2715, 1022, 3831, 2473, 2588, 2114, 304, 3687, 2637, 1484, 3962, 3026, 629, 1248, 1309, 2117, 3634, 3093, 3201, 979, 947, 3282, 389, 2602, 1770, 718, 3815, 1841, 1217, 3661, 2651, 1833, 633, 1019, 972, 1976, 1885, 2734, 3295, 3582, 1266, 331, 3256, 3523, 364, 2045, 2324, 3596, 3284, 1835, 503, 672, 2901, 1198, 59, 454, 2324, 3963, 2346, 2736, 2788, 1004, 1233, 983, 1967, 2495, 1053, 244, 326, 2422, 2991, 3175, 2782, 3927, 2538, 3826, 16, 3555, 1634, 2436, 3718, 418, 1816, 3658, 3128, 2003, 2901, 2951, 1491, 1582, 1608, 1826, 2215, 709, 1810, 3707, 2159, 3639, 212]}
2025-06-21T21:26:00.484671906Z 2025-06-21 21:26:00.484 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:26:00.484679039Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:26:00.492956945Z 2025-06-21 21:26:00.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:26:00.492988786Z 2025-06-21 21:26:00.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:26:00.493698468Z 2025-06-21 21:26:00.493 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:26:00.493788438Z 2025-06-21 21:26:00.493 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:26:00.494972267Z 2025-06-21 21:26:00.494 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:26:20.495606750Z 2025-06-21 21:26:20.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:26:37.580902260Z 2025-06-21 21:26:37.580 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:26:40.496286927Z 2025-06-21 21:26:40.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:26:40.496335719Z 2025-06-21 21:26:40.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:27:00.278332378Z 2025-06-21 21:27:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.649982
2025-06-21T21:27:00.587359425Z 2025-06-21 21:27:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.942881
2025-06-21T21:27:00.678814803Z 2025-06-21 21:27:00.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.025777
2025-06-21T21:27:00.751876801Z 2025-06-21 21:27:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.109487
2025-06-21T21:27:00.839720610Z 2025-06-21 21:27:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.191856
2025-06-21T21:27:02.499284363Z 2025-06-21 21:27:02.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:27:02.499485473Z 2025-06-21 21:27:02.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:27:02.505239403Z 2025-06-21 21:27:02.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:27:02.516028164Z 2025-06-21 21:27:02.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:27:02.550441708Z 2025-06-21 21:27:02.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJwYsUHZDucVEYEEsAtKaVverZt6 and address rHsFJpRWkoJRHvtWH6CSuco4x2c9ZbCCiu
2025-06-21T21:27:02.558647235Z 2025-06-21 21:27:02.558 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUpaexuG8A5KVbc6KuwxqeeKoT5f and address rwBp2iWg59vNqnzmXyMpA7MaghH39oy5fw
2025-06-21T21:27:02.574351380Z 2025-06-21 21:27:02.574 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNRTA5ucK3Ye9m5rksiPmKdSYQxK and address rUzsoivs5FWxA4EbTjLy53uVA5SsyrJ97x
2025-06-21T21:27:03.292253503Z 2025-06-21 21:27:03.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001781
2025-06-21T21:27:03.666489800Z 2025-06-21 21:27:03.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000634
2025-06-21T21:27:04.573986668Z 2025-06-21 21:27:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000213
2025-06-21T21:27:04.769721510Z 2025-06-21 21:27:04.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002744
2025-06-21T21:27:04.973014343Z 2025-06-21 21:27:04.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002580
