2025-06-22T06:56:55.567924445Z 2025-06-22 06:56:55.567 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:55.567989427Z 	{'encoding': [805, 3421, 512, 3622, 1911, 3168, 3846, 3841, 341, 3377, 3852, 2021, 3733, 2009, 3584, 1948, 2953, 3074, 2903, 76, 1575, 730, 1533, 1512, 2850, 303, 3756, 470, 2142, 2808, 3938, 2625, 433, 2785, 1782, 1914, 2237, 890, 522, 1722, 1160, 357, 3828, 3246, 1969, 8, 1440, 3987, 2651, 2916, 654, 1141, 498, 2681, 2220, 1192, 1758, 2051, 713, 2485, 3525, 1840, 2921, 2701, 607, 1338, 2999, 3038, 1558, 817, 2549, 948, 2763, 2844, 2712, 2479, 2062, 3366, 2035, 1377, 1793, 3883, 3072, 3854, 1596, 2213, 2826, 2158, 531, 755, 3434, 2771, 2457, 2423, 747, 683, 2864, 2108, 133, 2146, 2012, 1296, 2966, 1422, 1783, 784, 728, 2389, 1134, 3219, 2122, 1008, 1593, 876, 1006, 1608, 614, 3832, 805, 835, 2817, 1730, 1307, 964, 203, 2894, 330, 2047, 455, 2844, 1566, 3384, 2888, 2903, 811, 2431, 2801, 2064, 3697, 2614]}
2025-06-22T06:56:55.568006499Z 2025-06-22 06:56:55.567 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:55.568016027Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:55.577203745Z 2025-06-22 06:56:55.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:55.577222470Z 2025-06-22 06:56:55.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:55.578220814Z 2025-06-22 06:56:55.577 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:55.578252163Z 2025-06-22 06:56:55.578 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:55.579535034Z 2025-06-22 06:56:55.579 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:57:15.580065183Z 2025-06-22 06:57:15.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:57:19.691699983Z 2025-06-22 06:57:19.691 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:57:20.580482945Z 2025-06-22 06:57:20.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:57:20.580592201Z 2025-06-22 06:57:20.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:40.071757195Z 2025-06-22 06:57:40.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.333499
2025-06-22T06:57:40.289057091Z 2025-06-22 06:57:40.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.556094
2025-06-22T06:57:40.550702557Z 2025-06-22 06:57:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.820251
2025-06-22T06:57:40.646601820Z 2025-06-22 06:57:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.891063
2025-06-22T06:57:40.901124685Z 2025-06-22 06:57:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.141002
2025-06-22T06:57:42.584079306Z 2025-06-22 06:57:42.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:42.584146223Z 2025-06-22 06:57:42.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:42.589781806Z 2025-06-22 06:57:42.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:42.605527639Z 2025-06-22 06:57:42.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:42.664474212Z 2025-06-22 06:57:42.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8EQHZYW272bc9qXUeVUu7rZLfoj and address rLnXtjUWQdJ1ASKV8JQdBp23V734kaLm9P
2025-06-22T06:57:42.665124378Z 2025-06-22 06:57:42.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfDuHn2nXPejYQp6FqvuxBkbUCVN and address rLPjFAB3QKg2uUc4AmALjhrxUUdgaKQR6k
2025-06-22T06:57:42.666197904Z 2025-06-22 06:57:42.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYiMeTDHjXMTMPBVuCcwJc6cqFTj and address rJkDVYQjoKt9uUM2tDR6ch9xoc9US5q7op
2025-06-22T06:57:43.065539202Z 2025-06-22 06:57:43.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001395
2025-06-22T06:57:43.284347314Z 2025-06-22 06:57:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000059
2025-06-22T06:57:43.553256246Z 2025-06-22 06:57:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000623
2025-06-22T06:57:43.622140521Z 2025-06-22 06:57:43.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001648
2025-06-22T06:57:43.929762183Z 2025-06-22 06:57:43.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.014011
2025-06-22T06:57:45.472815609Z 2025-06-22 06:57:45.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A36B605164065CE050A6A2B9E8F6FE8B838726A5B9964608C2DF358D804843A submitted successfully
2025-06-22T06:57:46.172029116Z 2025-06-22 06:57:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000780
2025-06-22T06:57:46.390442373Z 2025-06-22 06:57:46.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002168
2025-06-22T06:57:46.574874166Z 2025-06-22 06:57:46.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98689005D7069D5D940C5C2D18E531A4A0D89E26221EF70C12375BCDE11EBABE submitted successfully
2025-06-22T06:57:46.601119571Z 2025-06-22 06:57:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999769
2025-06-22T06:57:46.643174308Z 2025-06-22 06:57:46.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.018610
2025-06-22T06:57:46.906225777Z 2025-06-22 06:57:46.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.987285
2025-06-22T06:57:47.306027374Z 2025-06-22 06:57:47.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDDE6DFBE4F57A522AC410C26E2F9F76BF1FDF7266F627DF42E6C1DACA6ADD40 submitted successfully
2025-06-22T06:57:49.105097231Z 2025-06-22 06:57:49.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000668
2025-06-22T06:57:49.290158952Z 2025-06-22 06:57:49.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001047
2025-06-22T06:57:49.590616637Z 2025-06-22 06:57:49.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002071
2025-06-22T06:57:49.651024807Z 2025-06-22 06:57:49.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.007604
2025-06-22T06:57:49.904255263Z 2025-06-22 06:57:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001433
2025-06-22T06:57:52.307307063Z 2025-06-22 06:57:52.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:52.308804118Z 2025-06-22 06:57:52.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:52.309433746Z 2025-06-22 06:57:52.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:52.311059824Z 2025-06-22 06:57:52.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:52.312748150Z 2025-06-22 06:57:52.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000660
2025-06-22T06:57:52.671610614Z 2025-06-22 06:57:52.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.979932
2025-06-22T06:57:53.880613752Z 2025-06-22 06:57:53.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002216
2025-06-22T06:57:55.329891018Z 2025-06-22 06:57:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004053
2025-06-22T06:57:55.336733850Z 2025-06-22 06:57:55.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F47E0AFED3ACD87C9B581837B9AEF9405653A0900547F88DE0FC63B157C5971C submitted successfully
2025-06-22T06:57:55.427148232Z 2025-06-22 06:57:55.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D42EEA9FBFD9908E8E823F4D7531FD9423CB8FE7965109FC12F5E8A6DB034B2F submitted successfully
2025-06-22T06:57:55.438290778Z 2025-06-22 06:57:55.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F07358BB4CD16B24C2648326BD0EE943E5FA2EF9434E1B86B07C22FAD69742F2 submitted successfully
2025-06-22T06:57:55.442392468Z 2025-06-22 06:57:55.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E77C4D2DF9338B69DDAE61AFB698907EA8BF14292E7889B104D196D493B8DD1C submitted successfully
2025-06-22T06:57:56.597724148Z 2025-06-22 06:57:56.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006782
2025-06-22T06:57:57.887514430Z 2025-06-22 06:57:57.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004533
2025-06-22T06:58:00.080509338Z 2025-06-22 06:58:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003047
2025-06-22T06:58:01.562902560Z 2025-06-22 06:58:01.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003327
2025-06-22T06:58:02.883465439Z 2025-06-22 06:58:02.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002818
2025-06-22T06:58:03.078251660Z 2025-06-22 06:58:03.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002698
2025-06-22T06:58:04.589480734Z 2025-06-22 06:58:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001948
2025-06-22T06:58:07.113169645Z 2025-06-22 06:58:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001767
2025-06-22T06:58:07.568620268Z 2025-06-22 06:58:07.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002059
2025-06-22T06:58:10.101914683Z 2025-06-22 06:58:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002484
2025-06-22T06:58:10.598164864Z 2025-06-22 06:58:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002402
2025-06-22T06:58:13.107727525Z 2025-06-22 06:58:13.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000958
2025-06-22T06:58:13.573876145Z 2025-06-22 06:58:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003237
2025-06-22T06:58:15.310398371Z 2025-06-22 06:58:15.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.019728
2025-06-22T06:58:15.648950707Z 2025-06-22 06:58:15.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.015820
2025-06-22T06:58:16.122392950Z 2025-06-22 06:58:16.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001125
2025-06-22T06:58:16.607600814Z 2025-06-22 06:58:16.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000164
2025-06-22T06:58:19.084685734Z 2025-06-22 06:58:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001909
2025-06-22T06:58:19.619354160Z 2025-06-22 06:58:19.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009189
