2025-06-22T01:36:34.393488374Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:36:34.393582221Z 	{'encoding': [770, 821, 1528, 1916, 797, 3175, 1291, 2661, 893, 1738, 3878, 338, 2956, 110, 1203, 705, 3733, 1830, 2663, 1433, 1175, 388, 1624, 3731, 3761, 115, 699, 633, 2017, 3023, 2175, 199, 2561, 314, 2469, 1441, 426, 1538, 2025, 3312, 1260, 2955, 2404, 1622, 1566, 533, 3006, 3777, 3933, 3721, 1729, 1337, 1211, 1784, 1813, 3490, 3829, 62, 3482, 3019, 461, 1992, 669, 2523, 78, 871, 3272, 888, 597, 1864, 244, 1972, 3854, 104, 2127, 863, 1453, 822, 3906, 21, 38, 2163, 2203, 241, 2147, 1105, 2121, 2626, 3060, 929, 81, 3935, 1411, 1338, 3203, 387, 2681, 125, 3823, 1876, 3303, 1692, 256, 92, 2819, 259, 3059, 1475, 309, 520, 526, 3347, 1022, 1377, 3612, 2049, 1790, 720, 3693, 2520, 1778, 3772, 2238, 1424, 776, 821, 3290, 3209, 255, 1758, 858, 2381, 1464, 2033, 1736, 3830, 1649, 1655, 3029, 3210]}
2025-06-22T01:36:34.393593382Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:36:34.393601177Z 	{'hostname_prefix': 'AMG_Random_G36T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:36:34.401609118Z 2025-06-22 01:36:34.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:34.401658210Z 2025-06-22 01:36:34.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:34.402533352Z 2025-06-22 01:36:34.402 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:36:34.402557938Z 2025-06-22 01:36:34.402 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:36:34.404090971Z 2025-06-22 01:36:34.403 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:36:54.404513251Z 2025-06-22 01:36:54.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:37:06.513835846Z 2025-06-22 01:37:06.513 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:37:09.404959609Z 2025-06-22 01:37:09.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:37:09.405041143Z 2025-06-22 01:37:09.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:37:30.142253990Z 2025-06-22 01:37:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.580165
2025-06-22T01:37:30.181704212Z 2025-06-22 01:37:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.629244
2025-06-22T01:37:30.879304228Z 2025-06-22 01:37:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.303330
2025-06-22T01:37:30.956848142Z 2025-06-22 01:37:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.368052
2025-06-22T01:37:31.053657539Z 2025-06-22 01:37:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.483725
2025-06-22T01:37:32.407966514Z 2025-06-22 01:37:32.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:37:32.408085959Z 2025-06-22 01:37:32.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:37:32.413705002Z 2025-06-22 01:37:32.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:37:32.434863838Z 2025-06-22 01:37:32.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:37:32.494414960Z 2025-06-22 01:37:32.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRokJnVahrUdXAy8NBBqiKpJFhYm and address rsxC3yVpw2h919Px5m6ej9W63RadVup24D
2025-06-22T01:37:32.496442366Z 2025-06-22 01:37:32.496 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDPd29Q24tGYNMcrRuyQicjVAu4m and address r9MS8q69nw5B9sUKWYVuTHgn5SjRo5iqCg
2025-06-22T01:37:32.496623908Z 2025-06-22 01:37:32.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzHqdYuVAqu8RtDTnypuW6oQHsZx and address rHHy1CfRkCYX1ipJzXRNRcz7WvVBJWSc1V
2025-06-22T01:37:33.889730343Z 2025-06-22 01:37:33.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000061
2025-06-22T01:37:34.037395615Z 2025-06-22 01:37:34.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001022
2025-06-22T01:37:34.169894949Z 2025-06-22 01:37:34.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.988959
2025-06-22T01:37:35.088655083Z 2025-06-22 01:37:35.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.942783
2025-06-22T01:37:35.356752889Z 2025-06-22 01:37:35.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001326
2025-06-22T01:37:35.754562589Z 2025-06-22 01:37:35.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC0C8B5773345390A231C3AD6E13B88231054AB9A900199007CFC0D8D877456C submitted successfully
2025-06-22T01:37:36.638241926Z 2025-06-22 01:37:36.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72BF5CF1AEED9F44266D9F77704E8F4A8734B6448DC81DE0072B285669ABF8E5 submitted successfully
2025-06-22T01:37:37.427173096Z 2025-06-22 01:37:37.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8502F9963F2B316F822C1A0CEF70CD833BCC9DD4C97380B9C33ACFF3313583F submitted successfully
2025-06-22T01:37:37.894754615Z 2025-06-22 01:37:37.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001370
2025-06-22T01:37:38.076958281Z 2025-06-22 01:37:38.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001284
2025-06-22T01:37:38.175647195Z 2025-06-22 01:37:38.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000029
2025-06-22T01:37:38.251227654Z 2025-06-22 01:37:38.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.046251
