2025-06-21T15:59:32.972660110Z 2025-06-21 15:59:32.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:59:32.972745992Z 	{'encoding': [1310, 254, 2380, 316, 1029, 1561, 3068, 2649, 1690, 177, 3089, 3534, 3704, 1233, 1270, 3790, 3643, 3387, 2263, 1290, 111, 367, 1514, 2595, 1795, 360, 322, 2800, 1086, 1622, 1154, 2045, 2540, 1850, 2703, 293, 2731, 3842, 30, 3311, 7, 3652, 1473, 1513, 12, 1543, 1503, 2662, 712, 3315, 2932, 2136, 3027, 737, 1718, 3258, 2243, 3392, 2117, 3818, 2313, 1662, 1114, 2229, 1789, 537, 206, 475, 3760, 3871, 195, 2538, 531, 2808, 1859, 792, 146, 320, 1773, 335, 3332, 2281, 2867, 1377, 3146, 1282, 1047, 1269, 584, 2336, 661, 3791, 1951, 1366, 3843, 2973, 920, 1876, 2305, 3208, 2648, 2393, 2864, 513, 1068, 3714, 1206, 2102, 3459, 123, 478, 2168, 3504, 460, 3889, 2680, 1797, 3013, 3795, 2296, 1638, 2527, 238, 1406, 2537, 651, 1300, 3670, 3353, 1573, 1219, 2563, 2830, 360, 3177, 1731, 700, 3153, 1593, 3386]}
2025-06-21T15:59:32.972759698Z 2025-06-21 15:59:32.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:59:32.972768895Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:59:32.981298130Z 2025-06-21 15:59:32.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:32.981324009Z 2025-06-21 15:59:32.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:32.982108280Z 2025-06-21 15:59:32.981 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:59:32.982325299Z 2025-06-21 15:59:32.981 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:59:32.983833798Z 2025-06-21 15:59:32.983 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:59:44.813362315Z 2025-06-21 15:59:44.813 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:59:52.984433033Z 2025-06-21 15:59:52.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:59:52.984472949Z 2025-06-21 15:59:52.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:59:52.984546628Z 2025-06-21 15:59:52.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:00:10.109636675Z 2025-06-21 16:00:10.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.211039
2025-06-21T16:00:10.605250079Z 2025-06-21 16:00:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.748442
2025-06-21T16:00:10.685719925Z 2025-06-21 16:00:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.797762
2025-06-21T16:00:10.964851359Z 2025-06-21 16:00:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.087490
2025-06-21T16:00:11.046235312Z 2025-06-21 16:00:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.152944
2025-06-21T16:00:11.987001938Z 2025-06-21 16:00:11.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:00:11.987103911Z 2025-06-21 16:00:11.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:00:11.992834611Z 2025-06-21 16:00:11.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:00:12.008808934Z 2025-06-21 16:00:12.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:00:12.104895168Z 2025-06-21 16:00:12.104 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJmjkrFuSB7fcM4j1qEDqRmi8M3v and address r8HggDKNEyV3ieY27hxZtQPhT93CvMhaF
2025-06-21T16:00:12.115324330Z 2025-06-21 16:00:12.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDapx1CVjSFs1WdGBGTcqA83iBHS and address rGSDHcJquv1cd18PNCFhmPi6xkW9xQ2FBS
