2025-06-21T18:46:15.105133280Z 2025-06-21 18:46:15.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:46:15.105226346Z 	{'encoding': [2265, 1445, 354, 662, 1606, 855, 89, 349, 3610, 3156, 490, 119, 3581, 3912, 2805, 3096, 1264, 3559, 163, 1090, 3707, 3517, 1072, 1954, 4, 2880, 2956, 3636, 2846, 3425, 3075, 1846, 1797, 1073, 493, 1607, 1766, 969, 2477, 2308, 1530, 997, 511, 2330, 1854, 3196, 1485, 312, 1124, 1633, 3788, 1182, 3326, 3014, 1491, 2957, 1093, 1000, 2340, 1741, 3801, 2104, 3499, 3810, 539, 1953, 2605, 2372, 516, 3986, 536, 2434, 3024, 1181, 28, 1622, 3589, 564, 2632, 3137, 3836, 1845, 1173, 72, 2541, 666, 3413, 966, 195, 3205, 778, 2288, 1297, 2727, 2382, 1811, 657, 436, 452, 2741, 1753, 3235, 3361, 1405, 1804, 2053, 1985, 633, 2099, 2236, 937, 1154, 2749, 1043, 1873, 2009, 2839, 1718, 832, 3042, 378, 3764, 2315, 3028, 302, 3029, 82, 1656, 2541, 3611, 3706, 635, 1967, 2012, 379, 360, 1607, 3050, 1006, 1800]}
2025-06-21T18:46:15.105241925Z 2025-06-21 18:46:15.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:46:15.105253978Z 	{'hostname_prefix': 'AMG_NSGAII_G34T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:46:15.113425184Z 2025-06-21 18:46:15.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:15.113456453Z 2025-06-21 18:46:15.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:15.114169229Z 2025-06-21 18:46:15.113 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:46:15.114207070Z 2025-06-21 18:46:15.114 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:46:15.115836346Z 2025-06-21 18:46:15.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:46:35.116666458Z 2025-06-21 18:46:35.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:46:42.021188739Z 2025-06-21 18:46:42.020 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:46:45.117081336Z 2025-06-21 18:46:45.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:46:45.117100783Z 2025-06-21 18:46:45.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:47:00.169907239Z 2025-06-21 18:47:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.100268
2025-06-21T18:47:00.232634962Z 2025-06-21 18:47:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.151235
2025-06-21T18:47:00.613857636Z 2025-06-21 18:47:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.514907
2025-06-21T18:47:00.925999533Z 2025-06-21 18:47:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.832498
2025-06-21T18:47:01.006143806Z 2025-06-21 18:47:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.926430
2025-06-21T18:47:02.119295216Z 2025-06-21 18:47:02.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:47:02.119333017Z 2025-06-21 18:47:02.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:47:02.147459276Z 2025-06-21 18:47:02.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:47:02.153920334Z 2025-06-21 18:47:02.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:47:02.200362822Z 2025-06-21 18:47:02.199 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn37C4wJ2Vfg6ZjdMbjZELrFnLA9c and address rweuiTnpZGciQ2Qde3nxV5wZHSMsaeZDpK
2025-06-21T18:47:02.262678647Z 2025-06-21 18:47:02.262 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhas9Jf2DbuRoB2C7RejNv9jDH5m and address rJcFJLFk7CLTpKn5xgkupSZ44XW9FMjyyT
2025-06-21T18:47:02.263680889Z 2025-06-21 18:47:02.262 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfk5aer3KYxQR1QLQoKtr9JRAvap and address rPPRjzYs3TFjipP5eT5rYJdbYZw7dr1Afd
2025-06-21T18:47:03.161540833Z 2025-06-21 18:47:03.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001435
2025-06-21T18:47:03.200836969Z 2025-06-21 18:47:03.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991068
2025-06-21T18:47:03.721030715Z 2025-06-21 18:47:03.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B62DA93C3CD6FD350540C7EDD2F10A710F52A8A8C99DE82F5C96BB45623F44E2 submitted successfully
2025-06-21T18:47:03.914635217Z 2025-06-21 18:47:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003385
2025-06-21T18:47:04.017726261Z 2025-06-21 18:47:04.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.992727
2025-06-21T18:47:04.609427053Z 2025-06-21 18:47:04.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001912
2025-06-21T18:47:04.806321596Z 2025-06-21 18:47:04.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB519038D09885DFA2AAC86B192513D13CD9DD2E3B20EB09E0E36F16DEF45D8B submitted successfully
2025-06-21T18:47:05.538226537Z 2025-06-21 18:47:05.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40F9B3EC9FC71AEC34AF951E18A003C5445CAD0BC8B42E566EA7B8A6652D48A3 submitted successfully
2025-06-21T18:47:06.206691490Z 2025-06-21 18:47:06.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001280
2025-06-21T18:47:06.291803302Z 2025-06-21 18:47:06.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.045196
2025-06-21T18:47:06.896119520Z 2025-06-21 18:47:06.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000229
2025-06-21T18:47:06.988606344Z 2025-06-21 18:47:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010033
2025-06-21T18:47:07.579801090Z 2025-06-21 18:47:07.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999174
2025-06-21T18:47:09.167595830Z 2025-06-21 18:47:09.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001861
2025-06-21T18:47:09.244978179Z 2025-06-21 18:47:09.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.961447
2025-06-21T18:47:09.898641588Z 2025-06-21 18:47:09.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003274
2025-06-21T18:47:09.989424276Z 2025-06-21 18:47:09.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000901
2025-06-21T18:47:10.539418239Z 2025-06-21 18:47:10.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:47:10.539896653Z 2025-06-21 18:47:10.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:47:10.540556649Z 2025-06-21 18:47:10.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:47:10.541652988Z 2025-06-21 18:47:10.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:47:10.617961379Z 2025-06-21 18:47:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.022705
2025-06-21T18:47:12.188059209Z 2025-06-21 18:47:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002851
2025-06-21T18:47:12.247585147Z 2025-06-21 18:47:12.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.019393
2025-06-21T18:47:13.120415197Z 2025-06-21 18:47:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001869
2025-06-21T18:47:13.344393121Z 2025-06-21 18:47:13.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.171227
2025-06-21T18:47:13.566217009Z 2025-06-21 18:47:13.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76E368C019C0DA64445B7A82E025278C3B5C2EFA21AE0EB99E3B7AFE59A66405 submitted successfully
2025-06-21T18:47:13.619621370Z 2025-06-21 18:47:13.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EF087102460E09B49C0714985A6B25C90BCC1D10C83BF9AD0FAD31A15BFAEE4 submitted successfully
2025-06-21T18:47:13.697054725Z 2025-06-21 18:47:13.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B950B15953CD26651629337F4A41FDBC6AE0F4A88175E2C6C8BCED3378962648 submitted successfully
2025-06-21T18:47:13.707079581Z 2025-06-21 18:47:13.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE7E978BA096C1E447363ABF084A4BF3C6FDC6530EC0A21BA9ABEE51AD583837 submitted successfully
2025-06-21T18:47:13.708626601Z 2025-06-21 18:47:13.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988945
2025-06-21T18:47:15.201104724Z 2025-06-21 18:47:15.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998843
2025-06-21T18:47:15.276280887Z 2025-06-21 18:47:15.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.015376
2025-06-21T18:47:15.921122592Z 2025-06-21 18:47:15.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001489
2025-06-21T18:47:16.013870219Z 2025-06-21 18:47:16.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.831009
