2025-06-22T10:57:24.106198514Z 2025-06-22 10:57:24.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:57:24.106284316Z 	{'encoding': [2674, 1898, 3395, 1923, 3604, 691, 3185, 2843, 3424, 1324, 3106, 3985, 2105, 3240, 1899, 985, 2238, 1421, 2421, 2337, 2345, 695, 621, 1667, 1472, 1185, 2759, 1948, 1097, 577, 110, 2614, 2687, 3952, 2244, 3259, 642, 3127, 2778, 1316, 1472, 429, 2928, 1946, 1503, 1144, 1309, 1228, 330, 102, 145, 774, 2479, 1355, 1758, 2290, 1889, 1745, 2984, 3467, 468, 1943, 3099, 223, 1101, 959, 3590, 150, 2410, 1517, 1, 3870, 1605, 3348, 1001, 1450, 2277, 1213, 1695, 213, 2019, 634, 1949, 3258, 3968, 1881, 2056, 2614, 1506, 980, 1921, 471, 1593, 793, 578, 1960, 2160, 1456, 3343, 1103, 624, 3419, 2983, 2251, 1408, 370, 124, 2831, 3309, 2236, 2724, 3326, 1035, 1216, 3582, 1565, 1709, 752, 3212, 1616, 2282, 2461, 2386, 3350, 2291, 2948, 3927, 3255, 3030, 2065, 2560, 1849, 2015, 2041, 294, 2374, 2398, 575, 194, 1975]}
2025-06-22T10:57:24.106297050Z 2025-06-22 10:57:24.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:57:24.106305817Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:57:24.114412336Z 2025-06-22 10:57:24.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:57:24.114465286Z 2025-06-22 10:57:24.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:57:24.115183712Z 2025-06-22 10:57:24.115 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:57:24.115227685Z 2025-06-22 10:57:24.115 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:57:24.116385070Z 2025-06-22 10:57:24.116 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:57:44.116987555Z 2025-06-22 10:57:44.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:57:44.694978121Z 2025-06-22 10:57:44.694 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:57:49.117472862Z 2025-06-22 10:57:49.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:57:49.117670265Z 2025-06-22 10:57:49.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:10.156072560Z 2025-06-22 10:58:10.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.414327
2025-06-22T10:58:10.681203714Z 2025-06-22 10:58:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.915780
2025-06-22T10:58:10.777560715Z 2025-06-22 10:58:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.010939
2025-06-22T10:58:10.854765989Z 2025-06-22 10:58:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.083316
2025-06-22T10:58:10.928167554Z 2025-06-22 10:58:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.161762
2025-06-22T10:58:12.120185095Z 2025-06-22 10:58:12.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:12.120247613Z 2025-06-22 10:58:12.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:12.125745219Z 2025-06-22 10:58:12.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:12.146532092Z 2025-06-22 10:58:12.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:12.155674847Z 2025-06-22 10:58:12.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhaRd6GetxPvvtRKVUSpQDw4j9hT and address rUTiC5CKjhiLBYMXXGxQPFNUrvLsvdW4h3
2025-06-22T10:58:12.179643525Z 2025-06-22 10:58:12.179 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZ78wqnnzJtnYTPakYiRC4KHocTa and address rwEoXozX5uPSc6pLWw49gBxQipC9ZsV3vt
2025-06-22T10:58:12.195899376Z 2025-06-22 10:58:12.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3WdaVkgeMAkecBdLb8P1QwoPU8t and address rDYH86rTDW8UvciYBTvmeaKv8WfdehD3kL
2025-06-22T10:58:13.903359084Z 2025-06-22 10:58:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.939302
2025-06-22T10:58:13.966392741Z 2025-06-22 10:58:13.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FCC7F253AC4F812C8EDAE967E4623E62F810A0D273D79DB5D243BC0CE17D757 submitted successfully
2025-06-22T10:58:14.670600077Z 2025-06-22 10:58:14.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997790
2025-06-22T10:58:14.924369883Z 2025-06-22 10:58:14.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C15336BB3EE39F81BF11256A2F7AF2910BE34AF350F6B9FC58EFF126EC0C0BEF submitted successfully
2025-06-22T10:58:14.926400365Z 2025-06-22 10:58:14.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.939844
2025-06-22T10:58:15.162414019Z 2025-06-22 10:58:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.007751
2025-06-22T10:58:15.708729666Z 2025-06-22 10:58:15.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 523BC472AF4CB630D083A095FAE3C918E0E28EC7F25CCEB223B907935570DB22 submitted successfully
2025-06-22T10:58:15.819446729Z 2025-06-22 10:58:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.005513
2025-06-22T10:58:17.655270528Z 2025-06-22 10:58:17.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006753
2025-06-22T10:58:17.756292744Z 2025-06-22 10:58:17.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000017
2025-06-22T10:58:18.179867043Z 2025-06-22 10:58:18.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999883
2025-06-22T10:58:18.866101418Z 2025-06-22 10:58:18.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000463
2025-06-22T10:58:19.753358646Z 2025-06-22 10:58:19.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.997380
2025-06-22T10:58:20.709674603Z 2025-06-22 10:58:20.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:58:20.710012311Z 2025-06-22 10:58:20.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:58:20.710299903Z 2025-06-22 10:58:20.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:58:20.710572478Z 2025-06-22 10:58:20.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:58:21.802014167Z 2025-06-22 10:58:21.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.008377
2025-06-22T10:58:22.694108856Z 2025-06-22 10:58:22.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002841
2025-06-22T10:58:23.068950429Z 2025-06-22 10:58:23.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.021566
2025-06-22T10:58:23.391855970Z 2025-06-22 10:58:23.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002533
2025-06-22T10:58:24.057088496Z 2025-06-22 10:58:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000891
2025-06-22T10:58:24.088847337Z 2025-06-22 10:58:24.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 750A1576F739DC23FF5B7EE77E65FE9C752FD9B46DCE5686E96E65BE6580237C submitted successfully
2025-06-22T10:58:24.126799316Z 2025-06-22 10:58:24.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57F8C273E9C49941507A7B63CE4F4E41202DEAA2ED82243F689EC242594F693D submitted successfully
2025-06-22T10:58:24.142363121Z 2025-06-22 10:58:24.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D73B86463AE3AC6E6427A0E78FD14C73FB07D54D717D8E0F385EA47BB3840175 submitted successfully
2025-06-22T10:58:24.146819151Z 2025-06-22 10:58:24.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A83A4FCBB5A86343706FE5B8187CA2D7151AE3C24E0D2EC876F53186B682FF37 submitted successfully
2025-06-22T10:58:24.810580241Z 2025-06-22 10:58:24.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001181
2025-06-22T10:58:25.664291757Z 2025-06-22 10:58:25.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001388
2025-06-22T10:58:25.837813847Z 2025-06-22 10:58:25.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.981659
2025-06-22T10:58:26.158870819Z 2025-06-22 10:58:26.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000252
2025-06-22T10:58:27.750268018Z 2025-06-22 10:58:27.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002586
2025-06-22T10:58:27.793084919Z 2025-06-22 10:58:27.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.024533
2025-06-22T10:58:30.199801595Z 2025-06-22 10:58:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001265
2025-06-22T10:58:30.841124717Z 2025-06-22 10:58:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001340
2025-06-22T10:58:35.207480281Z 2025-06-22 10:58:35.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003324
