2025-06-21T18:37:45.276304016Z 2025-06-21 18:37:45.275 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:45.276327140Z 	{'encoding': [2294, 1454, 3442, 2705, 1114, 1785, 3925, 3347, 2448, 1871, 2296, 1203, 1091, 46, 3082, 1558, 2396, 2431, 2362, 3131, 171, 3302, 699, 2566, 703, 2783, 3716, 198, 3458, 1049, 2176, 1615, 3040, 2232, 2588, 2058, 3370, 2863, 3109, 3020, 381, 844, 463, 706, 3270, 2167, 2543, 1095, 124, 2389, 2534, 1644, 3438, 2116, 423, 958, 126, 1807, 3840, 2818, 3835, 3481, 859, 1792, 3331, 739, 2754, 2623, 3660, 2468, 1876, 747, 3787, 3772, 1995, 2025, 2808, 1407, 1453, 3293, 296, 1690, 1124, 1976, 997, 1984, 1204, 911, 158, 3770, 1543, 202, 1575, 1569, 972, 2794, 3486, 3696, 251, 1645, 1956, 2502, 3569, 1100, 2276, 2074, 2429, 1080, 3865, 2642, 3916, 2717, 298, 400, 776, 3074, 1624, 561, 2643, 1586, 3671, 913, 168, 2838, 867, 1691, 1667, 1557, 322, 2135, 354, 948, 3630, 1778, 1042, 2946, 3437, 3446, 628, 2451]}
2025-06-21T18:37:45.276336708Z 2025-06-21 18:37:45.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:37:45.276341317Z 	{'hostname_prefix': 'AMG_NSGAII_G33T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:37:45.284839040Z 2025-06-21 18:37:45.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:45.284862494Z 2025-06-21 18:37:45.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:45.285700406Z 2025-06-21 18:37:45.285 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:37:45.285717448Z 2025-06-21 18:37:45.285 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:37:45.287072797Z 2025-06-21 18:37:45.286 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:38:05.287792133Z 2025-06-21 18:38:05.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:38:16.836267600Z 2025-06-21 18:38:16.835 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:38:20.288366989Z 2025-06-21 18:38:20.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:38:20.288418376Z 2025-06-21 18:38:20.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:38:40.106595117Z 2025-06-21 18:38:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.202536
2025-06-21T18:38:40.212860200Z 2025-06-21 18:38:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.318556
2025-06-21T18:38:40.937886609Z 2025-06-21 18:38:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.055767
2025-06-21T18:38:41.015141242Z 2025-06-21 18:38:41.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.104529
2025-06-21T18:38:41.091884549Z 2025-06-21 18:38:41.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.181391
2025-06-21T18:38:42.291207555Z 2025-06-21 18:38:42.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:38:42.291305349Z 2025-06-21 18:38:42.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:38:42.297026330Z 2025-06-21 18:38:42.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:38:42.317879690Z 2025-06-21 18:38:42.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:38:42.336855896Z 2025-06-21 18:38:42.336 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhXsUR6F7jFB3aGPJwApcV655BSv and address rnVsVj4brPsmR3EL9gsJ4gmNJxbXcobGpG
2025-06-21T18:38:42.356263848Z 2025-06-21 18:38:42.344 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvuKEEtvn8xLpBdyPtcHeqtU1oCR and address rEixwLUTu3BsESZpG8MAeUS6AyhhgxDnEs
2025-06-21T18:38:42.364238604Z 2025-06-21 18:38:42.363 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLGF7KWZKFwvef7QQBfhsz7vBote and address rNndYfjqsbFjoCkB7NrAGKYVHpPMrcgUtY
2025-06-21T18:38:43.075805082Z 2025-06-21 18:38:43.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999875
2025-06-21T18:38:43.195568338Z 2025-06-21 18:38:43.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000796
2025-06-21T18:38:43.963422674Z 2025-06-21 18:38:43.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999369
2025-06-21T18:38:44.009986775Z 2025-06-21 18:38:44.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.023186
2025-06-21T18:38:44.047881929Z 2025-06-21 18:38:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993174
2025-06-21T18:38:45.090328009Z 2025-06-21 18:38:45.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C69AA79C3EA96520CAE360C56C3F29D8DF9197CAF26FC39CF71777FB41B069C submitted successfully
2025-06-21T18:38:46.030207990Z 2025-06-21 18:38:46.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FF52FE736B40A2D05BE61D043BDD3BE8790BBB2DAE08AB60A0EB990CF83C176 submitted successfully
2025-06-21T18:38:46.113333206Z 2025-06-21 18:38:46.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.012130
2025-06-21T18:38:46.195499010Z 2025-06-21 18:38:46.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000426
2025-06-21T18:38:46.772254302Z 2025-06-21 18:38:46.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E83F660DF85F1A6E84596A491B4D03A06698B6F0F7832B918DF5ACA57DDC0EF4 submitted successfully
2025-06-21T18:38:46.933165143Z 2025-06-21 18:38:46.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000860
2025-06-21T18:38:46.975642367Z 2025-06-21 18:38:46.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.970573
2025-06-21T18:38:47.049483415Z 2025-06-21 18:38:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.965619
2025-06-21T18:38:49.150517509Z 2025-06-21 18:38:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.991358
2025-06-21T18:38:49.237289149Z 2025-06-21 18:38:49.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004435
2025-06-21T18:38:49.934035567Z 2025-06-21 18:38:49.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001824
2025-06-21T18:38:50.010799934Z 2025-06-21 18:38:50.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000792
2025-06-21T18:38:50.072066211Z 2025-06-21 18:38:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.035690
2025-06-21T18:38:51.774244737Z 2025-06-21 18:38:51.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:38:51.775373979Z 2025-06-21 18:38:51.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:38:51.776302321Z 2025-06-21 18:38:51.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:38:51.777019385Z 2025-06-21 18:38:51.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:38:52.109141042Z 2025-06-21 18:38:52.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001175
2025-06-21T18:38:53.225513099Z 2025-06-21 18:38:53.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003872
2025-06-21T18:38:54.668372825Z 2025-06-21 18:38:54.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C5DB79B0F92713D2A5617332F3994B50BE78997A3309BCEEAA48552EB18E48B submitted successfully
2025-06-21T18:38:54.669293744Z 2025-06-21 18:38:54.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E027FFA837CC01EDF6B14C894C895A8FF0F90B7115D22779B648856308BE71C submitted successfully
2025-06-21T18:38:54.725470592Z 2025-06-21 18:38:54.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E4817740CBA33C9A4307EE89FC7B403F2E6FAC88032FFCF8C06C8305FDBAA40 submitted successfully
2025-06-21T18:38:54.728552902Z 2025-06-21 18:38:54.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70504BF12D016539852DE3662E87D749E370FADC547D8B2A9E48DA2D23105FB4 submitted successfully
2025-06-21T18:39:02.979883432Z 2025-06-21 18:39:02.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:12.928780
2025-06-21T18:39:06.017824004Z 2025-06-21 18:39:06.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.001341
2025-06-21T18:39:06.125726457Z 2025-06-21 18:39:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:14.011776
2025-06-21T18:39:08.955230030Z 2025-06-21 18:39:08.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:19.020520
2025-06-21T18:39:09.219682210Z 2025-06-21 18:39:09.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.012844
2025-06-21T18:39:10.986097656Z 2025-06-21 18:39:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.007397
2025-06-21T18:39:11.977793858Z 2025-06-21 18:39:11.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003138
2025-06-21T18:39:16.036995302Z 2025-06-21 18:39:16.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002406
2025-06-21T18:39:17.023222699Z 2025-06-21 18:39:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003316
2025-06-21T18:39:20.991191678Z 2025-06-21 18:39:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001655
2025-06-21T18:39:22.005160678Z 2025-06-21 18:39:22.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004948
2025-06-21T18:39:26.025100091Z 2025-06-21 18:39:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002813
2025-06-21T18:39:26.102428492Z 2025-06-21 18:39:26.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.075457
2025-06-21T18:39:29.023844600Z 2025-06-21 18:39:29.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999490
2025-06-21T18:39:29.085276680Z 2025-06-21 18:39:29.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996515
2025-06-21T18:39:29.145350254Z 2025-06-21 18:39:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.031004
2025-06-21T18:39:30.230518473Z 2025-06-21 18:39:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.015861
2025-06-21T18:39:30.983317980Z 2025-06-21 18:39:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.025069
2025-06-21T18:39:31.987486015Z 2025-06-21 18:39:31.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001325
2025-06-21T18:39:32.024442265Z 2025-06-21 18:39:32.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.962729
2025-06-21T18:39:35.010897420Z 2025-06-21 18:39:35.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002592
2025-06-21T18:39:35.073652858Z 2025-06-21 18:39:35.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.023359
2025-06-21T18:39:38.029931299Z 2025-06-21 18:39:38.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001403
2025-06-21T18:39:38.105449272Z 2025-06-21 18:39:38.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.020591
2025-06-21T18:39:40.993089788Z 2025-06-21 18:39:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000931
2025-06-21T18:39:41.030779413Z 2025-06-21 18:39:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.962066
2025-06-21T18:39:43.994030946Z 2025-06-21 18:39:43.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001883
2025-06-21T18:39:44.034816456Z 2025-06-21 18:39:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001488
2025-06-21T18:39:47.030090023Z 2025-06-21 18:39:47.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002141
2025-06-21T18:39:47.109019456Z 2025-06-21 18:39:47.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.036196
2025-06-21T18:39:50.031731801Z 2025-06-21 18:39:50.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999324
2025-06-21T18:39:50.109422886Z 2025-06-21 18:39:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001053
2025-06-21T18:39:50.189119999Z 2025-06-21 18:39:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.024317
2025-06-21T18:39:50.259221917Z 2025-06-21 18:39:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007635
2025-06-21T18:39:51.022191812Z 2025-06-21 18:39:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006986
2025-06-21T18:39:53.039283204Z 2025-06-21 18:39:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001179
2025-06-21T18:39:53.114054477Z 2025-06-21 18:39:53.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008814
2025-06-21T18:39:56.000170387Z 2025-06-21 18:39:55.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002384
2025-06-21T18:39:56.037938681Z 2025-06-21 18:39:56.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.959148
2025-06-21T18:39:59.028990151Z 2025-06-21 18:39:59.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.001234
2025-06-21T18:39:59.090881567Z 2025-06-21 18:39:59.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.029927
2025-06-21T18:40:02.006220214Z 2025-06-21 18:40:02.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.001547
2025-06-21T18:40:02.047805535Z 2025-06-21 18:40:02.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:02.977797
2025-06-21T18:40:05.005091665Z 2025-06-21 18:40:05.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.001398
2025-06-21T18:40:05.046384984Z 2025-06-21 18:40:05.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:02.997450
2025-06-21T18:40:08.024672301Z 2025-06-21 18:40:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.001122
2025-06-21T18:40:08.067657704Z 2025-06-21 18:40:08.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.023185
