2025-06-21T17:35:51.333192779Z 2025-06-21 17:35:51.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:51.333278410Z 	{'encoding': [3462, 788, 2808, 3099, 2274, 3945, 2397, 3996, 1404, 2245, 2976, 3741, 2510, 1091, 2850, 3379, 90, 2632, 955, 2547, 2779, 1150, 3132, 95, 3631, 3978, 2938, 501, 3599, 3467, 403, 338, 937, 1860, 3319, 2566, 3432, 937, 2587, 547, 3665, 1707, 2315, 452, 2980, 2558, 3946, 662, 2857, 2864, 270, 3269, 3658, 2745, 83, 2432, 3265, 1471, 2664, 3861, 1480, 1581, 2254, 3050, 2534, 1549, 3522, 2244, 2060, 575, 2986, 2480, 2731, 3973, 3698, 2780, 2970, 2163, 2219, 3723, 3417, 1849, 1811, 88, 168, 253, 3861, 1316, 2861, 3893, 3852, 2050, 2346, 3003, 454, 66, 3469, 2291, 2107, 3796, 664, 780, 2583, 2568, 2417, 3577, 432, 3356, 678, 150, 3696, 802, 2620, 441, 2143, 2076, 3162, 2993, 2905, 640, 3634, 1627, 1604, 2046, 1970, 762, 2041, 2482, 1933, 1660, 3223, 2908, 511, 2640, 55, 62, 3984, 2319, 2504, 3872]}
2025-06-21T17:35:51.333293388Z 2025-06-21 17:35:51.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:35:51.333303357Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:35:51.342746152Z 2025-06-21 17:35:51.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:51.342778453Z 2025-06-21 17:35:51.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:51.343570838Z 2025-06-21 17:35:51.343 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:35:51.343595064Z 2025-06-21 17:35:51.343 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:35:51.345252831Z 2025-06-21 17:35:51.345 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:36:00.633794156Z 2025-06-21 17:36:00.633 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:36:11.346155174Z 2025-06-21 17:36:11.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:36:11.346176244Z 2025-06-21 17:36:11.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:36:11.346317210Z 2025-06-21 17:36:11.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:36:20.156142661Z 2025-06-21 17:36:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.447333
2025-06-21T17:36:20.241353746Z 2025-06-21 17:36:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.566496
2025-06-21T17:36:20.367485576Z 2025-06-21 17:36:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.694857
2025-06-21T17:36:20.527968745Z 2025-06-21 17:36:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.847541
2025-06-21T17:36:20.762297497Z 2025-06-21 17:36:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.088380
2025-06-21T17:36:22.348038736Z 2025-06-21 17:36:22.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:36:22.348137953Z 2025-06-21 17:36:22.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:36:22.353829380Z 2025-06-21 17:36:22.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:36:22.374622160Z 2025-06-21 17:36:22.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:36:22.398862934Z 2025-06-21 17:36:22.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHiPh77BUYu3wJZCdSfaT3b5Mn2e and address rMDSMqP6UAaJ7C8VRbShoqGy6nWeZDRj8a
2025-06-21T17:36:22.426115922Z 2025-06-21 17:36:22.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpoek7eGcio5EpjWiSpGJZ7Jvi32 and address rJv4BF3RLFSUhTPpFGL5ZX55ZWkoMPFuHR
2025-06-21T17:36:22.427602657Z 2025-06-21 17:36:22.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn84chU2ZkjtfydfsrXP7mpKaUoyW and address rwZuhFo9xoxtfGTF828A57yzgy9YRhUuYp
2025-06-21T17:36:23.404318725Z 2025-06-21 17:36:23.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001418
2025-06-21T17:36:23.546302683Z 2025-06-21 17:36:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000238
2025-06-21T17:36:23.813551256Z 2025-06-21 17:36:23.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007671
2025-06-21T17:36:24.120962392Z 2025-06-21 17:36:24.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000680
2025-06-21T17:36:24.279898213Z 2025-06-21 17:36:24.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003026
2025-06-21T17:36:25.424764040Z 2025-06-21 17:36:25.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 837C6D9F0A3CDB0331ACFF46F5B67194BED7EC40871CFC53AD23956B09862F6D submitted successfully
2025-06-21T17:36:26.301041197Z 2025-06-21 17:36:26.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84DCBBE24CBE25E94E587CB7C6A77EC02D90042F46DEA65DDD02760008C45E7D submitted successfully
