2025-06-21T18:07:03.439429616Z 2025-06-21 18:07:03.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:03.439484539Z 	{'encoding': [1446, 1756, 2926, 2582, 383, 930, 231, 986, 2541, 3576, 439, 2973, 144, 917, 217, 3188, 36, 3295, 3681, 2545, 680, 3083, 3222, 1057, 3827, 2980, 2579, 1911, 3045, 3393, 1092, 560, 2381, 1159, 2250, 126, 468, 2373, 3389, 1138, 2615, 1204, 1956, 3691, 3597, 1466, 3792, 2087, 751, 2928, 3878, 2468, 2988, 319, 3231, 3251, 3902, 3899, 2021, 2532, 1112, 101, 905, 3593, 5, 111, 3592, 869, 2240, 1426, 3943, 92, 2468, 1058, 3903, 1933, 1855, 2661, 2263, 1789, 3085, 1744, 3934, 116, 868, 867, 1019, 991, 2241, 3995, 3001, 3494, 2041, 3675, 2650, 3814, 3320, 1547, 3065, 3377, 2458, 2596, 2958, 1432, 52, 3247, 2870, 2252, 670, 7, 570, 1119, 2168, 3622, 1946, 1863, 2653, 2697, 1234, 240, 3277, 3651, 501, 1687, 3805, 1567, 158, 1991, 2503, 2535, 55, 1555, 538, 1644, 486, 902, 2697, 3444, 3817, 760]}
2025-06-21T18:07:03.439496352Z 2025-06-21 18:07:03.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:07:03.439501431Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:07:03.455955823Z 2025-06-21 18:07:03.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:07:03.456077403Z 2025-06-21 18:07:03.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:07:03.456834162Z 2025-06-21 18:07:03.456 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:07:03.456944400Z 2025-06-21 18:07:03.456 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:07:03.458437539Z 2025-06-21 18:07:03.458 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:07:23.459131502Z 2025-06-21 18:07:23.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:07:39.467322166Z 2025-06-21 18:07:39.466 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
