2025-06-21T19:19:45.334639638Z 2025-06-21 19:19:45.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:45.334703439Z 	{'encoding': [2928, 1938, 3116, 3294, 1474, 363, 1761, 3510, 2832, 2033, 3887, 1855, 2379, 1548, 2625, 80, 1852, 3681, 112, 3543, 1950, 2610, 3569, 2002, 27, 391, 3845, 954, 50, 2389, 12, 3553, 1144, 873, 595, 202, 991, 3170, 558, 2015, 406, 2327, 3712, 264, 14, 1421, 3884, 2299, 179, 2733, 2829, 2143, 1896, 2798, 1148, 2461, 2128, 1258, 3525, 1023, 2373, 1154, 1636, 2969, 994, 968, 3976, 3603, 1044, 1393, 1333, 101, 3858, 1395, 20, 578, 456, 1195, 1841, 1068, 1851, 2209, 1480, 2805, 3409, 280, 3731, 939, 2786, 3586, 1940, 587, 1788, 2020, 3792, 3757, 2585, 2006, 540, 3146, 1148, 3350, 135, 946, 448, 798, 3656, 3005, 1538, 3358, 1191, 1046, 15, 3923, 1675, 2731, 1208, 3556, 2803, 1278, 622, 1979, 1460, 3774, 3135, 2018, 1592, 883, 1970, 3750, 1820, 3947, 3744, 629, 3749, 2642, 633, 3736, 2154, 2876]}
2025-06-21T19:19:45.334721022Z 2025-06-21 19:19:45.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:45.334729969Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:45.343821883Z 2025-06-21 19:19:45.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:45.343895893Z 2025-06-21 19:19:45.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:45.344642302Z 2025-06-21 19:19:45.344 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:45.344734016Z 2025-06-21 19:19:45.344 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:45.346068836Z 2025-06-21 19:19:45.345 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:20:05.346786196Z 2025-06-21 19:20:05.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:20:05.639669372Z 2025-06-21 19:20:05.639 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:20:10.347333080Z 2025-06-21 19:20:10.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:20:10.347544579Z 2025-06-21 19:20:10.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:20:30.235547588Z 2025-06-21 19:20:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.525296
2025-06-21T19:20:30.276481728Z 2025-06-21 19:20:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.597026
2025-06-21T19:20:30.315451499Z 2025-06-21 19:20:30.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.637817
2025-06-21T19:20:30.859638773Z 2025-06-21 19:20:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.179965
2025-06-21T19:20:30.984879495Z 2025-06-21 19:20:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.282725
2025-06-21T19:20:32.350457757Z 2025-06-21 19:20:32.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
