2025-06-21T17:06:19.022611331Z 2025-06-21 17:06:19.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:06:19.022692714Z 	{'encoding': [2014, 1368, 2992, 3594, 208, 3568, 3556, 782, 1129, 957, 3365, 1041, 624, 2943, 144, 1066, 402, 3069, 117, 2780, 3579, 1498, 3788, 3554, 1108, 1860, 3174, 612, 2181, 95, 1197, 3787, 146, 688, 2160, 3351, 1082, 516, 3230, 2812, 1553, 2798, 3828, 445, 3957, 1700, 414, 3538, 3132, 3880, 549, 976, 2499, 113, 1713, 3514, 2047, 1247, 2949, 50, 3424, 72, 1124, 3897, 804, 1249, 437, 1101, 2250, 3352, 2628, 2131, 2502, 929, 1274, 3407, 1397, 1297, 1973, 2570, 1988, 2245, 2544, 3826, 2847, 2002, 544, 1368, 3007, 1334, 1943, 3327, 2480, 534, 3140, 1592, 230, 1730, 2225, 3236, 3162, 3079, 3233, 3518, 3442, 2218, 2906, 2289, 1665, 133, 694, 206, 3409, 386, 1492, 198, 3773, 3685, 3294, 641, 2804, 704, 349, 3502, 830, 506, 170, 1213, 1586, 1956, 3116, 3186, 3293, 2312, 3864, 995, 738, 3758, 409, 3824]}
2025-06-21T17:06:19.022705448Z 2025-06-21 17:06:19.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:06:19.022714455Z 	{'hostname_prefix': 'AMG_TournamentDCD_G21T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:06:19.031617504Z 2025-06-21 17:06:19.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:06:19.031660526Z 2025-06-21 17:06:19.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:06:19.032395924Z 2025-06-21 17:06:19.032 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:06:19.032421703Z 2025-06-21 17:06:19.032 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:06:19.033840121Z 2025-06-21 17:06:19.033 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:06:39.034575976Z 2025-06-21 17:06:39.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:06:39.423322247Z 2025-06-21 17:06:39.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:06:44.035258299Z 2025-06-21 17:06:44.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:06:44.035374679Z 2025-06-21 17:06:44.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:07:00.338053750Z 2025-06-21 17:07:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.830161
2025-06-21T17:07:00.427524694Z 2025-06-21 17:07:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.926458
2025-06-21T17:07:00.620238903Z 2025-06-21 17:07:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.114106
2025-06-21T17:07:00.673285266Z 2025-06-21 17:07:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.214233
2025-06-21T17:07:00.910844073Z 2025-06-21 17:07:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.413438
2025-06-21T17:07:02.038041730Z 2025-06-21 17:07:02.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:07:02.038087286Z 2025-06-21 17:07:02.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:07:02.043891043Z 2025-06-21 17:07:02.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:07:02.059835978Z 2025-06-21 17:07:02.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:07:02.106079206Z 2025-06-21 17:07:02.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6dAAbDu8ob117u1UPJyGcgF8Wwj and address rwgTiDSvwZEj8f9ALLBYTHaAau14A1eve2
