2025-06-22T01:15:59.310466841Z 2025-06-22 01:15:59.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:15:59.310542113Z 	{'encoding': [2773, 299, 1141, 684, 3115, 3886, 141, 2827, 1836, 1742, 2789, 1207, 3471, 616, 1620, 594, 3510, 917, 2815, 1914, 3517, 2278, 166, 2506, 2125, 2971, 975, 138, 2338, 3915, 1319, 2771, 145, 1668, 1519, 3862, 2087, 862, 2584, 1409, 3914, 1667, 2060, 2170, 1118, 1506, 3332, 2194, 2976, 1718, 2109, 1407, 2881, 813, 2656, 2264, 1860, 2151, 3700, 1763, 1845, 3317, 2214, 3727, 941, 3434, 1891, 2734, 2733, 2374, 467, 997, 3465, 3762, 1729, 3338, 2966, 3958, 3450, 3570, 1106, 492, 333, 2485, 1550, 162, 950, 3302, 3433, 1961, 3778, 1650, 2624, 1558, 1446, 1964, 3821, 2003, 904, 3771, 295, 460, 2263, 3398, 2403, 237, 2432, 637, 1518, 2693, 889, 2916, 882, 2021, 3255, 3051, 501, 3116, 3441, 901, 2872, 3659, 442, 1137, 2652, 3747, 139, 3354, 1033, 1766, 1406, 2065, 1865, 209, 2392, 1698, 598, 2115, 260, 3140]}
2025-06-22T01:15:59.310559546Z 2025-06-22 01:15:59.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:15:59.310565327Z 	{'hostname_prefix': 'AMG_Random_G33T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:15:59.320643371Z 2025-06-22 01:15:59.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:15:59.320736207Z 2025-06-22 01:15:59.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:15:59.321524024Z 2025-06-22 01:15:59.321 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:15:59.321643950Z 2025-06-22 01:15:59.321 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:15:59.323064271Z 2025-06-22 01:15:59.322 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:16:15.508125518Z 2025-06-22 01:16:15.507 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:16:19.323817833Z 2025-06-22 01:16:19.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
