2025-06-22T08:30:05.306777938Z 2025-06-22 08:30:05.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:05.306834525Z 	{'encoding': [2000, 3765, 412, 1777, 2585, 1835, 1420, 3366, 151, 3295, 2768, 251, 2800, 3975, 3632, 3830, 3321, 550, 1491, 344, 1949, 1813, 1792, 3006, 2066, 1281, 1284, 554, 1331, 117, 357, 2167, 185, 2467, 2586, 2947, 550, 3063, 2149, 1008, 3004, 855, 173, 3515, 3618, 1864, 2730, 1409, 1916, 804, 1914, 656, 2976, 2479, 2255, 3291, 3779, 1002, 1414, 2524, 2905, 3012, 1620, 562, 467, 997, 1967, 757, 141, 3097, 3453, 778, 708, 662, 1499, 9, 2091, 71, 1084, 1401, 3979, 1493, 2378, 3113, 3647, 3127, 3537, 836, 1949, 3905, 489, 2630, 2329, 596, 3819, 1489, 1421, 2217, 2846, 2824, 3368, 3210, 1146, 2074, 620, 611, 2513, 2194, 1273, 2280, 2882, 2190, 1799, 2930, 1296, 2663, 3197, 2712, 330, 1108, 2491, 1160, 2235, 2689, 1423, 2162, 1628, 2191, 3074, 780, 3993, 1501, 238, 1883, 2074, 2016, 3956, 3247, 3660, 1368]}
2025-06-22T08:30:05.306849213Z 2025-06-22 08:30:05.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:05.306854433Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:05.316719072Z 2025-06-22 08:30:05.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:05.316808781Z 2025-06-22 08:30:05.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:05.317725000Z 2025-06-22 08:30:05.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:05.317806523Z 2025-06-22 08:30:05.317 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:05.319305361Z 2025-06-22 08:30:05.319 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:25.319946770Z 2025-06-22 08:30:25.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:32.223406306Z 2025-06-22 08:30:32.223 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
