2025-06-22T01:04:57.468578960Z 2025-06-22 01:04:57.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:57.468647520Z 	{'encoding': [1576, 331, 1044, 1754, 3376, 2843, 2101, 2116, 3317, 1486, 2038, 2556, 905, 1650, 850, 295, 1172, 61, 1130, 134, 2761, 2895, 1621, 2805, 797, 1496, 2115, 2179, 353, 3903, 3507, 3657, 2904, 1539, 225, 3417, 2985, 3190, 3341, 3364, 300, 804, 2376, 1052, 1070, 1264, 1786, 1223, 828, 2540, 3005, 3107, 1544, 1282, 473, 2845, 3946, 3394, 656, 671, 2248, 1997, 2143, 2029, 3645, 2086, 3539, 272, 1400, 3616, 1252, 2305, 2637, 928, 1060, 279, 2662, 2221, 1597, 1305, 1371, 1786, 2987, 1474, 1516, 1786, 771, 2464, 2703, 613, 3403, 2265, 3236, 2217, 3123, 896, 3802, 3476, 336, 1829, 457, 2837, 606, 1346, 1012, 2924, 3016, 1091, 2568, 748, 1681, 320, 3711, 3758, 2852, 209, 1900, 3358, 621, 1039, 456, 1925, 235, 3484, 307, 1574, 1997, 1287, 2642, 1947, 2327, 877, 3110, 2674, 3440, 1862, 411, 2150, 68, 756]}
2025-06-22T01:04:57.468661396Z 2025-06-22 01:04:57.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:04:57.468670713Z 	{'hostname_prefix': 'AMG_Random_G32T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:04:57.477303621Z 2025-06-22 01:04:57.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:04:57.477330242Z 2025-06-22 01:04:57.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:04:57.478098913Z 2025-06-22 01:04:57.477 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:04:57.478113791Z 2025-06-22 01:04:57.478 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:04:57.479241239Z 2025-06-22 01:04:57.479 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:05:17.479777595Z 2025-06-22 01:05:17.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:05:19.887970688Z 2025-06-22 01:05:19.887 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:05:22.480073350Z 2025-06-22 01:05:22.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:05:22.480148071Z 2025-06-22 01:05:22.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:05:40.093268093Z 2025-06-22 01:05:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.157005
2025-06-22T01:05:40.140413466Z 2025-06-22 01:05:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.213914
2025-06-22T01:05:40.600455419Z 2025-06-22 01:05:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.653491
2025-06-22T01:05:40.911113821Z 2025-06-22 01:05:40.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.939051
2025-06-22T01:05:40.970491075Z 2025-06-22 01:05:40.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.025460
2025-06-22T01:05:42.482591529Z 2025-06-22 01:05:42.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:05:42.482650590Z 2025-06-22 01:05:42.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:05:42.488132179Z 2025-06-22 01:05:42.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:05:42.508808742Z 2025-06-22 01:05:42.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:05:42.532189712Z 2025-06-22 01:05:42.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZWUupotDd5xzsywUME7vmcq6NDt and address rDZErbR5dcY8J6SEiZdvUW2m6dur1eh6Fm
2025-06-22T01:05:42.551280382Z 2025-06-22 01:05:42.551 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shR8Md1f7cjhH187pEhBgXrPeiLUv and address rhvyHkhtY375HWo6zTBrdYGzMHRRAqL4Th
2025-06-22T01:05:42.555098891Z 2025-06-22 01:05:42.554 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shN4Xude7keg9iLUMyUfrH3NRVcfw and address rfgUmKrBEUdcPoaPUs5ErKg4J52mUsATUF
2025-06-22T01:05:43.601934602Z 2025-06-22 01:05:43.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000593
2025-06-22T01:05:43.965638524Z 2025-06-22 01:05:43.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999592
