2025-06-22T09:51:46.068263113Z 2025-06-22 09:51:46.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:51:46.068319780Z 	{'encoding': [1486, 2440, 3644, 2642, 1095, 3312, 2530, 1855, 3731, 1326, 3602, 1387, 2369, 3337, 3336, 1607, 1018, 2553, 2217, 1313, 1258, 1830, 1495, 2899, 910, 1838, 832, 2755, 3328, 3143, 573, 3406, 1118, 2231, 1950, 1227, 1395, 1945, 2945, 969, 1967, 1664, 219, 1127, 1353, 3382, 2563, 2420, 627, 1318, 927, 51, 851, 2144, 1268, 2507, 546, 1852, 967, 1079, 964, 972, 2289, 3271, 3005, 1545, 761, 1690, 1702, 3046, 2960, 3400, 1304, 3671, 2687, 1131, 2470, 3595, 1310, 3843, 738, 3252, 539, 2366, 2216, 2301, 2617, 3614, 2322, 477, 2451, 2460, 1426, 885, 1108, 1756, 3138, 1625, 2431, 2995, 1799, 1862, 3569, 1197, 2761, 3362, 1088, 2057, 1705, 3498, 906, 2217, 833, 2544, 1697, 136, 883, 776, 578, 1511, 1539, 930, 2612, 1548, 1489, 2540, 3939, 1349, 3133, 810, 315, 700, 2621, 1674, 2833, 422, 1232, 2055, 1454, 3093]}
2025-06-22T09:51:46.068338976Z 2025-06-22 09:51:46.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:51:46.068347322Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:51:46.085270284Z 2025-06-22 09:51:46.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:51:46.085328223Z 2025-06-22 09:51:46.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:51:46.086130507Z 2025-06-22 09:51:46.085 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:51:46.086189869Z 2025-06-22 09:51:46.086 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:51:46.087914064Z 2025-06-22 09:51:46.087 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:52:06.088778013Z 2025-06-22 09:52:06.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:52:30.836863801Z 2025-06-22 09:52:30.836 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:52:31.089648786Z 2025-06-22 09:52:31.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:52:31.089685575Z 2025-06-22 09:52:31.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:52:50.529710687Z 2025-06-22 09:52:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.605128
2025-06-22T09:52:50.641436286Z 2025-06-22 09:52:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.727672
2025-06-22T09:52:50.801038351Z 2025-06-22 09:52:50.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.887770
2025-06-22T09:52:50.878381784Z 2025-06-22 09:52:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.980311
2025-06-22T09:52:51.022175782Z 2025-06-22 09:52:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.109274
2025-06-22T09:52:52.092798234Z 2025-06-22 09:52:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:52:52.092878316Z 2025-06-22 09:52:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:52:52.099023444Z 2025-06-22 09:52:52.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:52:52.109843257Z 2025-06-22 09:52:52.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:52:52.203972924Z 2025-06-22 09:52:52.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6cYfKp25U7gSnuQSusRP8xdtGJz and address rHafAWJ4V4zuYxNoqcckXc16e2Xbgcx333
2025-06-22T09:52:52.210154491Z 2025-06-22 09:52:52.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvyPF2TqzTFbdBvW2M4ZApLE8vi8 and address rN5baLdttnLbYYM4jUtjeiqab43FJYR8UL
2025-06-22T09:52:52.211179716Z 2025-06-22 09:52:52.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sstTevwgcVytanxgfKjJkwVjetMFd and address rB4EKjwoBYRJ4DqsK3P5HW3ndWgo2ZjRMt
2025-06-22T09:52:53.514571706Z 2025-06-22 09:52:53.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999024
2025-06-22T09:52:53.767472460Z 2025-06-22 09:52:53.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001377
2025-06-22T09:52:54.026723620Z 2025-06-22 09:52:54.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006412
2025-06-22T09:52:54.785310924Z 2025-06-22 09:52:54.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000959
2025-06-22T09:52:55.025270291Z 2025-06-22 09:52:55.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001687
2025-06-22T09:52:55.228833913Z 2025-06-22 09:52:55.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B5706C35C0DA0B1C02B7C0F43F9139928E596A4F5CC40A84C9F5C12A86378B submitted successfully
2025-06-22T09:52:56.095900559Z 2025-06-22 09:52:56.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 241454BE2B4D42F907DA0D16FD1936470E7828DEA99E429A2494891DC1879D40 submitted successfully
2025-06-22T09:52:56.521458709Z 2025-06-22 09:52:56.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002634
2025-06-22T09:52:56.871731530Z 2025-06-22 09:52:56.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFF00EC49CBECBD19869DFEA0EEFD5580ACBFBE39D656D50692C1A1AA81CB217 submitted successfully
2025-06-22T09:52:57.040284540Z 2025-06-22 09:52:57.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011606
2025-06-22T09:52:57.606298577Z 2025-06-22 09:52:57.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001957
2025-06-22T09:52:57.803805426Z 2025-06-22 09:52:57.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001135
2025-06-22T09:52:57.903601749Z 2025-06-22 09:52:57.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008862
2025-06-22T09:53:00.038678013Z 2025-06-22 09:53:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000709
2025-06-22T09:53:00.662288311Z 2025-06-22 09:53:00.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001082
2025-06-22T09:53:00.902127712Z 2025-06-22 09:53:00.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998050
2025-06-22T09:53:01.794196229Z 2025-06-22 09:53:01.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003115
2025-06-22T09:53:01.873814687Z 2025-06-22 09:53:01.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:53:01.874378582Z 2025-06-22 09:53:01.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:53:01.874860090Z 2025-06-22 09:53:01.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:53:01.875400951Z 2025-06-22 09:53:01.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:53:02.521245577Z 2025-06-22 09:53:02.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002521
2025-06-22T09:53:04.903313080Z 2025-06-22 09:53:04.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C31BD810D9513375E16A49E5B7D217EB146A3EF196E9F9E8E09E849A5FC4F9DA submitted successfully
2025-06-22T09:53:05.019679268Z 2025-06-22 09:53:05.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA404CE9CF0234C4DF3D3A6FF83D4E99C82AC7A8D0B4A93E9B563CD05230DBF4 submitted successfully
2025-06-22T09:53:05.023434055Z 2025-06-22 09:53:05.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0FF7B7D1A075F4B9ADCF2F30D6F708F9C4619817ECC94A446F8FBA50E7DEE6B submitted successfully
2025-06-22T09:53:05.023756764Z 2025-06-22 09:53:05.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005562
2025-06-22T09:53:05.080080023Z 2025-06-22 09:53:05.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AFB926535D0C1B8DD7A5E924469A4A44FE7711B4573FF3C32DDAAD6A3DA6667 submitted successfully
2025-06-22T09:53:05.089435692Z 2025-06-22 09:53:05.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.199986
2025-06-22T09:53:05.156985891Z 2025-06-22 09:53:05.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.125985
2025-06-22T09:53:05.521008835Z 2025-06-22 09:53:05.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000859
2025-06-22T09:53:05.646809381Z 2025-06-22 09:53:05.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003048
2025-06-22T09:53:08.813813763Z 2025-06-22 09:53:08.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.998321
2025-06-22T09:53:09.050006842Z 2025-06-22 09:53:09.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.879581
2025-06-22T09:53:09.527320600Z 2025-06-22 09:53:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003581
2025-06-22T09:53:09.903600419Z 2025-06-22 09:53:09.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.804592
2025-06-22T09:53:10.612611200Z 2025-06-22 09:53:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001390
2025-06-22T09:53:28.837766913Z 2025-06-22 09:53:28.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016841
2025-06-22T09:53:29.536545722Z 2025-06-22 09:53:29.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009945
2025-06-22T09:53:29.914532724Z 2025-06-22 09:53:29.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010131
2025-06-22T09:53:31.058988457Z 2025-06-22 09:53:31.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:22.014809
2025-06-22T09:53:31.661988826Z 2025-06-22 09:53:31.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.013948
2025-06-22T09:53:34.508623994Z 2025-06-22 09:53:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005738
2025-06-22T09:53:35.797987437Z 2025-06-22 09:53:35.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.006807
2025-06-22T09:53:35.918923041Z 2025-06-22 09:53:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003293
2025-06-22T09:53:36.665580900Z 2025-06-22 09:53:36.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004540
2025-06-22T09:53:37.051707645Z 2025-06-22 09:53:37.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002563
2025-06-22T09:53:41.812592586Z 2025-06-22 09:53:41.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.008715
2025-06-22T09:53:42.063065698Z 2025-06-22 09:53:42.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002087
2025-06-22T09:53:44.807571430Z 2025-06-22 09:53:44.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001197
2025-06-22T09:53:45.075912648Z 2025-06-22 09:53:45.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001111
2025-06-22T09:54:00.516416363Z 2025-06-22 09:54:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:26.008957
2025-06-22T09:54:00.642217180Z 2025-06-22 09:54:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:24.011795
2025-06-22T09:54:00.858345908Z 2025-06-22 09:54:00.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.009141
2025-06-22T09:54:00.913362310Z 2025-06-22 09:54:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:25.026104
2025-06-22T09:54:01.074240474Z 2025-06-22 09:54:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006603
2025-06-22T09:54:03.556883518Z 2025-06-22 09:54:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001955
2025-06-22T09:54:03.689538121Z 2025-06-22 09:54:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000641
2025-06-22T09:54:03.897612597Z 2025-06-22 09:54:03.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.987792
2025-06-22T09:54:06.819408262Z 2025-06-22 09:54:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:06.002898
2025-06-22T09:54:07.067745584Z 2025-06-22 09:54:07.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:06.002292
2025-06-22T09:54:22.855496968Z 2025-06-22 09:54:22.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.014371
2025-06-22T09:54:23.045051164Z 2025-06-22 09:54:23.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005708
2025-06-22T09:54:23.556077924Z 2025-06-22 09:54:23.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005769
2025-06-22T09:54:23.671378552Z 2025-06-22 09:54:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006786
2025-06-22T09:54:23.936541185Z 2025-06-22 09:54:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004879
2025-06-22T09:54:38.053843838Z 2025-06-22 09:54:38.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:15.004668
2025-06-22T09:54:38.837548469Z 2025-06-22 09:54:38.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005086
2025-06-22T09:54:40.526117247Z 2025-06-22 09:54:40.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:17.005241
2025-06-22T09:54:40.654324576Z 2025-06-22 09:54:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:17.004699
2025-06-22T09:54:40.908063648Z 2025-06-22 09:54:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:17.006898
2025-06-22T09:54:54.090226670Z 2025-06-22 09:54:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007176
2025-06-22T09:54:54.843822759Z 2025-06-22 09:54:54.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005588
2025-06-22T09:55:00.545862594Z 2025-06-22 09:55:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008301
2025-06-22T09:55:00.680638625Z 2025-06-22 09:55:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005785
2025-06-22T09:55:00.932780732Z 2025-06-22 09:55:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006017
2025-06-22T09:55:10.098514762Z 2025-06-22 09:55:10.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004990
2025-06-22T09:55:10.879032248Z 2025-06-22 09:55:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008358
2025-06-22T09:55:20.538457358Z 2025-06-22 09:55:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.003176
2025-06-22T09:55:20.667545163Z 2025-06-22 09:55:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006856
2025-06-22T09:55:20.924685537Z 2025-06-22 09:55:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007579
2025-06-22T09:55:25.125861308Z 2025-06-22 09:55:25.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_4, port=6006).
2025-06-22T09:55:25.126130867Z 2025-06-22 09:55:25.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_4, port=6006):
2025-06-22T09:55:25.126140896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346345', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:55:25.129213231Z 2025-06-22 09:55:25.128 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:55:25.906420824Z 2025-06-22 09:55:25.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_1, port=6006).
2025-06-22T09:55:25.906685364Z 2025-06-22 09:55:25.906 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_1, port=6006):
2025-06-22T09:55:25.906710913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898963', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:55:25.910087041Z 2025-06-22 09:55:25.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:55:26.069581995Z 2025-06-22 09:55:26.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005743
2025-06-22T09:55:26.861916225Z 2025-06-22 09:55:26.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004604
2025-06-22T09:55:35.706764653Z 2025-06-22 09:55:35.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_3, port=6006).
2025-06-22T09:55:35.706897514Z 2025-06-22 09:55:35.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_3, port=6006):
2025-06-22T09:55:35.706925026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777610', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777610', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777610', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:55:35.711906788Z 2025-06-22 09:55:35.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_0, port=6006).
2025-06-22T09:55:35.712138296Z 2025-06-22 09:55:35.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G37T4R0_validator_0, port=6006):
2025-06-22T09:55:35.712177289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_220243', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_220243', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_220243', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:55:35.713288198Z 2025-06-22 09:55:35.713 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:55:35.715561954Z 2025-06-22 09:55:35.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
