2025-06-22T09:07:32.421760696Z 2025-06-22 09:07:32.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:32.421836239Z 	{'encoding': [1091, 3351, 1498, 2370, 820, 119, 1973, 2931, 53, 2729, 3872, 2867, 56, 1971, 3966, 3747, 535, 3827, 2967, 1740, 2730, 1573, 3925, 1945, 3494, 1408, 99, 2660, 1019, 3093, 2416, 1491, 3614, 393, 3988, 2539, 1259, 1313, 2114, 734, 3442, 175, 3705, 638, 2855, 851, 30, 3978, 1735, 1593, 2622, 697, 334, 3752, 3902, 997, 1230, 356, 3955, 3083, 1524, 2512, 3742, 2918, 1894, 3923, 1879, 1935, 1418, 551, 3296, 204, 168, 1514, 1545, 2057, 801, 2685, 2785, 1083, 3480, 2439, 3468, 3660, 1628, 2268, 523, 3120, 2558, 1649, 3756, 1629, 455, 3359, 3301, 2333, 3854, 2018, 3542, 3302, 3579, 935, 1331, 1713, 2526, 874, 1248, 2608, 2086, 216, 3945, 3751, 3425, 182, 1244, 1764, 3589, 3567, 3274, 397, 2976, 3737, 2007, 3030, 368, 1851, 775, 1051, 469, 517, 2044, 1381, 414, 1617, 3866, 3503, 2691, 2275, 750, 382]}
2025-06-22T09:07:32.421848512Z 2025-06-22 09:07:32.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:32.421856597Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:32.430117223Z 2025-06-22 09:07:32.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:32.430141048Z 2025-06-22 09:07:32.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:32.430874273Z 2025-06-22 09:07:32.430 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:32.430893720Z 2025-06-22 09:07:32.430 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:32.432332897Z 2025-06-22 09:07:32.432 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:07:52.433314307Z 2025-06-22 09:07:52.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:08.246636296Z 2025-06-22 09:08:08.246 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:12.434030774Z 2025-06-22 09:08:12.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:08:12.434124831Z 2025-06-22 09:08:12.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:08:30.199701406Z 2025-06-22 09:08:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.867243
2025-06-22T09:08:30.302327800Z 2025-06-22 09:08:30.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.980708
2025-06-22T09:08:30.365938579Z 2025-06-22 09:08:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.056917
2025-06-22T09:08:30.462635938Z 2025-06-22 09:08:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.132211
2025-06-22T09:08:30.744898512Z 2025-06-22 09:08:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.455531
2025-06-22T09:08:32.436993226Z 2025-06-22 09:08:32.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:08:32.437167185Z 2025-06-22 09:08:32.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:08:32.443076252Z 2025-06-22 09:08:32.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:08:32.458911359Z 2025-06-22 09:08:32.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:08:32.478243970Z 2025-06-22 09:08:32.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saEBk6FQddSKnCK2GnJ51PGBYWbvh and address rhiTjshyLnSdLCCjCnvKXGwsiSozsV68MH
2025-06-22T09:08:32.508820860Z 2025-06-22 09:08:32.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjYBrUCZzPbrrfWrj7QJVZdgj4KS and address rJzWmpFHpxeuWUGJm2mwVCNGETEpECagZM
2025-06-22T09:08:32.527092989Z 2025-06-22 09:08:32.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXbE4vAmyfKKjQy4ZLEwsfgr7zKg and address rE9LVCPXmcx9YCqbZguxwNCGs3ewHFitRr
2025-06-22T09:08:33.187189167Z 2025-06-22 09:08:33.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000658
2025-06-22T09:08:33.267405449Z 2025-06-22 09:08:33.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001132
2025-06-22T09:08:33.306352392Z 2025-06-22 09:08:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.965040
2025-06-22T09:08:33.481670540Z 2025-06-22 09:08:33.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002205
2025-06-22T09:08:33.917259750Z 2025-06-22 09:08:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001495
2025-06-22T09:08:34.435012909Z 2025-06-22 09:08:34.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50D5AFB7751C58082D639316868BD75414B84F350AAEF3122C6A28137F9D4AF8 submitted successfully
2025-06-22T09:08:35.336314191Z 2025-06-22 09:08:35.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40F4FDBC695DF093F709D6A8E9B07C895642D89947CD211F78A5FF8722118B18 submitted successfully
2025-06-22T09:08:36.122650675Z 2025-06-22 09:08:36.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7D213D46EC4BF84CDB0B030EC838471FEBB7CDF3965BFE67F7B82B01999C405 submitted successfully
2025-06-22T09:08:36.166111471Z 2025-06-22 09:08:36.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010483
2025-06-22T09:08:36.272258671Z 2025-06-22 09:08:36.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001314
2025-06-22T09:08:36.313836942Z 2025-06-22 09:08:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005375
2025-06-22T09:08:36.423241372Z 2025-06-22 09:08:36.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000991
