2025-06-22T09:41:17.202689597Z 2025-06-22 09:41:17.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:17.202743027Z 	{'encoding': [2620, 3619, 703, 3328, 3673, 43, 1636, 2521, 3266, 3612, 3196, 2573, 3049, 800, 2428, 3685, 2914, 2941, 57, 3807, 1466, 2907, 1285, 1069, 497, 1282, 3568, 1481, 3519, 2278, 2038, 2678, 3607, 2727, 2687, 1577, 2121, 3209, 2274, 3680, 2511, 1751, 825, 955, 3092, 3444, 1949, 3260, 1615, 134, 1809, 1540, 1932, 3451, 3988, 2042, 2180, 3213, 3976, 314, 43, 2422, 2365, 2060, 2632, 1968, 3507, 493, 1487, 3719, 2814, 1122, 2338, 1488, 3010, 1578, 1163, 1173, 3644, 2377, 118, 1341, 1393, 411, 1925, 1470, 2008, 3990, 1900, 2481, 1911, 11, 1124, 991, 2269, 2637, 3882, 703, 835, 2481, 901, 941, 1155, 2559, 424, 2563, 3388, 1112, 418, 3433, 2335, 972, 230, 677, 1383, 3235, 967, 2242, 48, 1461, 1358, 3924, 2131, 3193, 3498, 1005, 1618, 3906, 2025, 3695, 2158, 45, 3632, 2914, 1307, 3694, 120, 3501, 2911, 3603]}
2025-06-22T09:41:17.202767804Z 2025-06-22 09:41:17.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:41:17.202772623Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:41:17.211867700Z 2025-06-22 09:41:17.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:41:17.211918656Z 2025-06-22 09:41:17.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:41:17.212647762Z 2025-06-22 09:41:17.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:41:17.212716291Z 2025-06-22 09:41:17.212 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:41:17.214084464Z 2025-06-22 09:41:17.213 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:41:37.214821785Z 2025-06-22 09:41:37.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:41:42.918339237Z 2025-06-22 09:41:42.917 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:41:47.215407902Z 2025-06-22 09:41:47.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:41:47.215593472Z 2025-06-22 09:41:47.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:42:00.098942717Z 2025-06-22 09:42:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.095572
2025-06-22T09:42:00.223035871Z 2025-06-22 09:42:00.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.264535
2025-06-22T09:42:00.279391738Z 2025-06-22 09:42:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.322200
2025-06-22T09:42:00.337040504Z 2025-06-22 09:42:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.380286
2025-06-22T09:42:00.973420380Z 2025-06-22 09:42:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.016295
2025-06-22T09:42:02.218228417Z 2025-06-22 09:42:02.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:42:02.218259385Z 2025-06-22 09:42:02.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:42:02.223792248Z 2025-06-22 09:42:02.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:42:02.234734000Z 2025-06-22 09:42:02.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:42:02.274078599Z 2025-06-22 09:42:02.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsKEckpfS7APq6sc4CoBXLCNGsAR and address rPwmkodt92dPervzi2PMtrTJApvKJEoqiZ
2025-06-22T09:42:02.292277788Z 2025-06-22 09:42:02.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shN1FPFQYkhkKtWZQ1euhzKgCJjJJ and address rDZzD8jw5WPp55RLDTPyGeYvRWVByu5g8c
2025-06-22T09:42:02.294405764Z 2025-06-22 09:42:02.292 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssakjjLe5Bmiz7sBmnTtof4CCpPvK and address rP7aogNiPitUDuiyivyAsyC52xHAnri3yb
2025-06-22T09:42:03.874740396Z 2025-06-22 09:42:03.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B99B8AA90031900BE3D3EDE89CEAAAD1859D088C06FBFFF8207B3920C9E98ABA submitted successfully
2025-06-22T09:42:03.976893761Z 2025-06-22 09:42:03.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001356
2025-06-22T09:42:04.055252255Z 2025-06-22 09:42:04.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001439
2025-06-22T09:42:04.221874439Z 2025-06-22 09:42:04.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999851
2025-06-22T09:42:04.279886421Z 2025-06-22 09:42:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000074
2025-06-22T09:42:04.336984348Z 2025-06-22 09:42:04.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000867
2025-06-22T09:42:04.688646216Z 2025-06-22 09:42:04.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B840A67028AE849BE04483177A4D147F810DCF8CE924C096757059384A8B5551 submitted successfully
2025-06-22T09:42:04.831560934Z 2025-06-22 09:42:04.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D811C051EAC7FEF5E2E7D8CD8F9656F12726346004B68CCEB8683F1C2FD33DC9 submitted successfully
2025-06-22T09:42:08.017918133Z 2025-06-22 09:42:08.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002463
2025-06-22T09:42:08.382462897Z 2025-06-22 09:42:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008016
2025-06-22T09:42:09.093706903Z 2025-06-22 09:42:09.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002544
2025-06-22T09:42:09.315398014Z 2025-06-22 09:42:09.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000770
