2025-06-22T04:50:33.926232874Z 2025-06-22 04:50:33.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:33.926306393Z 	{'encoding': [2564, 2764, 1154, 3046, 3977, 2207, 3111, 3577, 2234, 2762, 2319, 121, 1672, 210, 307, 1182, 665, 2981, 1839, 3803, 3583, 1265, 1877, 2472, 3243, 2721, 3714, 2110, 3920, 3738, 1723, 3025, 3421, 577, 1254, 1127, 3384, 1748, 2994, 520, 2775, 800, 60, 2239, 1009, 3338, 95, 316, 3225, 337, 2406, 2086, 3603, 1316, 1548, 3419, 2718, 1692, 627, 3944, 1223, 442, 2386, 439, 2889, 714, 2936, 2192, 986, 3199, 591, 3965, 2472, 729, 670, 2300, 1658, 3572, 624, 9, 309, 832, 3635, 155, 2338, 1334, 1968, 228, 1896, 2463, 1801, 590, 1088, 3188, 1581, 3924, 3420, 2240, 504, 2892, 3706, 2673, 99, 555, 3306, 2354, 1118, 3869, 3593, 3745, 2210, 2177, 409, 3706, 952, 2431, 1160, 1676, 685, 380, 120, 3777, 1865, 2285, 2938, 3518, 2703, 3778, 2265, 775, 1459, 3429, 477, 3035, 1680, 2807, 585, 2512, 1095, 2559]}
2025-06-22T04:50:33.926319347Z 2025-06-22 04:50:33.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:33.926328014Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:33.938741865Z 2025-06-22 04:50:33.938 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:33.938807229Z 2025-06-22 04:50:33.938 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:33.941123676Z 2025-06-22 04:50:33.940 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:33.941208937Z 2025-06-22 04:50:33.941 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:33.942606274Z 2025-06-22 04:50:33.942 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:50:53.943328452Z 2025-06-22 04:50:53.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:09.635457376Z 2025-06-22 04:51:09.635 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:13.943946636Z 2025-06-22 04:51:13.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:13.943994537Z 2025-06-22 04:51:13.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:30.086509918Z 2025-06-22 04:51:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.401415
2025-06-22T04:51:30.165939457Z 2025-06-22 04:51:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.491887
2025-06-22T04:51:30.509882950Z 2025-06-22 04:51:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.823632
2025-06-22T04:51:30.765637500Z 2025-06-22 04:51:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.091746
2025-06-22T04:51:30.839073580Z 2025-06-22 04:51:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.160079
2025-06-22T04:51:31.946504733Z 2025-06-22 04:51:31.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:31.946641382Z 2025-06-22 04:51:31.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:31.952490477Z 2025-06-22 04:51:31.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:31.968416343Z 2025-06-22 04:51:31.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:32.027310438Z 2025-06-22 04:51:32.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssorGFCeQdRqavFs8yAEHwYL7PkqJ and address rhAUJNewoh9RagNoKGX3WaTK7mXBqPBSYP
2025-06-22T04:51:32.058733246Z 2025-06-22 04:51:32.058 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssB2BsjTc7BGisZcGZiAmAFPouFDS and address rwZrF48Unix5UiErVry5iUru686GQsBC49
2025-06-22T04:51:32.059392053Z 2025-06-22 04:51:32.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoDRRP2n6V8k9rEhkC1ueXreaQfH and address rp6BLWix1AiNyUgUWbQwhhxynDa88FmhAH
2025-06-22T04:51:33.606663680Z 2025-06-22 04:51:33.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBF2525E4B2E6E482058F83096D3177358D38BEE6B8409A340ABDCF9D2A3EA81 submitted successfully
2025-06-22T04:51:34.089791968Z 2025-06-22 04:51:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999961
2025-06-22T04:51:34.211960068Z 2025-06-22 04:51:34.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001780
2025-06-22T04:51:34.527583640Z 2025-06-22 04:51:34.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999938
2025-06-22T04:51:34.573628674Z 2025-06-22 04:51:34.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B60E8CBC0384AA8BB759DA912F3176CE5AB6FEB057DFFB47740EFDDE26471CF submitted successfully
2025-06-22T04:51:34.783197745Z 2025-06-22 04:51:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000215
2025-06-22T04:51:34.834432526Z 2025-06-22 04:51:34.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000717
2025-06-22T04:51:35.305808255Z 2025-06-22 04:51:35.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77DB84869D9D38471C5632C2791AB84A2892576C526D980416FCA39C4394A90F submitted successfully
2025-06-22T04:51:38.118074909Z 2025-06-22 04:51:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007842
2025-06-22T04:51:38.169791931Z 2025-06-22 04:51:38.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001310
2025-06-22T04:51:38.537273312Z 2025-06-22 04:51:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001289
2025-06-22T04:51:38.807485571Z 2025-06-22 04:51:38.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001028
2025-06-22T04:51:38.885603432Z 2025-06-22 04:51:38.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.014897
