2025-06-21T15:48:30.125336288Z 2025-06-21 15:48:30.124 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:30.125399548Z 	{'encoding': [2898, 3681, 3595, 2806, 2891, 1226, 431, 1416, 3438, 3726, 3273, 461, 1961, 3544, 2169, 3331, 2566, 2074, 1523, 1974, 3732, 3546, 2658, 16, 1061, 2131, 2464, 713, 3129, 1301, 307, 1080, 3262, 2664, 1445, 3279, 2227, 3799, 3321, 2275, 2133, 3541, 2363, 2164, 1548, 41, 1528, 2524, 3190, 2755, 18, 3827, 217, 1146, 3713, 2840, 2817, 3328, 2122, 1204, 254, 2111, 1572, 368, 3853, 2954, 1314, 120, 3530, 2633, 2132, 2290, 1546, 3791, 155, 1050, 2480, 3190, 1687, 3936, 2382, 3390, 634, 1172, 3378, 1461, 3592, 2926, 2820, 989, 2473, 1086, 2968, 3403, 901, 3164, 2341, 2641, 131, 3818, 3077, 1208, 2080, 3105, 3537, 1880, 3793, 1150, 2614, 234, 2078, 3495, 3793, 3388, 127, 3068, 2775, 2086, 2174, 2786, 2639, 97, 3045, 1983, 896, 3336, 2025, 2380, 3361, 2416, 48, 3549, 1854, 3000, 1528, 58, 2299, 3884, 2398, 567]}
2025-06-21T15:48:30.125414195Z 2025-06-21 15:48:30.125 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:48:30.125423974Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:48:30.134067461Z 2025-06-21 15:48:30.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:30.134101395Z 2025-06-21 15:48:30.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:30.134818820Z 2025-06-21 15:48:30.134 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:48:30.134847995Z 2025-06-21 15:48:30.134 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:48:30.136044995Z 2025-06-21 15:48:30.135 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:48:50.136589385Z 2025-06-21 15:48:50.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:48:57.714660287Z 2025-06-21 15:48:57.714 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
