2025-06-22T05:30:29.311338984Z 2025-06-22 05:30:29.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:29.311380582Z 	{'encoding': [1147, 1542, 447, 3933, 1005, 198, 3131, 831, 1112, 3444, 3613, 3919, 369, 1438, 2003, 2569, 888, 3018, 3159, 2159, 1457, 3081, 2103, 1704, 2407, 687, 3170, 3793, 813, 773, 3580, 3176, 3273, 2976, 3424, 2299, 1534, 3738, 1010, 1278, 3490, 657, 696, 2626, 1823, 3142, 3358, 3040, 2360, 1301, 1589, 2508, 1105, 1216, 2830, 2431, 3002, 1322, 3948, 1217, 2024, 405, 3683, 661, 1868, 1434, 1693, 3574, 239, 2040, 368, 1412, 2985, 3623, 2926, 3890, 3383, 1987, 2170, 1542, 2664, 360, 3472, 1657, 1532, 2485, 481, 3535, 530, 951, 2322, 3736, 1332, 1292, 3793, 2463, 562, 347, 759, 2999, 1545, 2723, 660, 3245, 1844, 3643, 3976, 2243, 3414, 1662, 1080, 2194, 3156, 3976, 3535, 779, 808, 3636, 104, 3303, 2495, 1575, 1021, 3660, 556, 3959, 2048, 2892, 2979, 2856, 3604, 3258, 1220, 3093, 274, 1894, 3365, 3523, 3765, 3587]}
2025-06-22T05:30:29.311395040Z 2025-06-22 05:30:29.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:30:29.311400370Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:30:29.320348309Z 2025-06-22 05:30:29.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:29.320406369Z 2025-06-22 05:30:29.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:29.321146317Z 2025-06-22 05:30:29.320 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:30:29.321201962Z 2025-06-22 05:30:29.321 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:30:29.322718999Z 2025-06-22 05:30:29.322 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:30:49.293848169Z 2025-06-22 05:30:49.290 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:30:49.323398712Z 2025-06-22 05:30:49.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:30:49.323435512Z 2025-06-22 05:30:49.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:30:49.323496407Z 2025-06-22 05:30:49.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:31:10.218368808Z 2025-06-22 05:31:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.876900
