2025-06-22T06:00:36.599897936Z 2025-06-22 06:00:36.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:36.599973357Z 	{'encoding': [367, 2902, 3533, 855, 678, 3570, 2415, 1633, 594, 968, 1992, 3564, 328, 3689, 1695, 3184, 1955, 3740, 1985, 2993, 470, 3001, 3252, 2662, 168, 2040, 1030, 3353, 395, 2238, 306, 3926, 2079, 1867, 1228, 49, 2367, 2694, 1745, 235, 2644, 1509, 2910, 1268, 122, 2845, 2347, 1609, 1958, 1280, 3965, 477, 3686, 1159, 1706, 3708, 1372, 3855, 3788, 3668, 1018, 462, 1540, 3543, 309, 2149, 2878, 2796, 1096, 3615, 766, 1375, 1727, 896, 370, 3062, 624, 1024, 3521, 1466, 2220, 2624, 1634, 3012, 3338, 1584, 2996, 77, 2986, 2917, 1803, 1728, 1508, 2361, 2076, 2071, 810, 1930, 3101, 1676, 2290, 2289, 2459, 3210, 2176, 3904, 3186, 2102, 496, 2004, 3889, 3261, 3351, 2286, 2941, 2156, 2028, 195, 2942, 1000, 2911, 3010, 286, 911, 621, 35, 1181, 1662, 2706, 2852, 350, 2634, 3904, 147, 2843, 3132, 1986, 2464, 1236, 2433]}
2025-06-22T06:00:36.599988596Z 2025-06-22 06:00:36.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:00:36.599997723Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:00:36.608369757Z 2025-06-22 06:00:36.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:00:36.608435941Z 2025-06-22 06:00:36.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:00:36.609193070Z 2025-06-22 06:00:36.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:00:36.609225591Z 2025-06-22 06:00:36.609 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:00:36.610759667Z 2025-06-22 06:00:36.610 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:56.611438833Z 2025-06-22 06:00:56.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:00:57.496293818Z 2025-06-22 06:00:57.491 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
