2025-06-22T10:37:59.881565751Z 2025-06-22 10:37:59.880 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:59.881636484Z 	{'encoding': [721, 189, 2504, 2389, 2637, 1152, 2756, 2162, 2387, 953, 388, 725, 1739, 1121, 3303, 3162, 3697, 1792, 2031, 601, 1876, 1287, 3680, 760, 791, 1879, 2915, 690, 1116, 1422, 468, 3775, 1750, 604, 646, 1315, 3458, 3619, 1929, 1603, 3090, 705, 3221, 789, 220, 1224, 2157, 1604, 3938, 3145, 125, 3344, 2227, 1364, 1929, 698, 1090, 3210, 1531, 2450, 1276, 3914, 2920, 2593, 3465, 162, 2316, 3024, 1869, 2167, 904, 993, 3968, 2512, 1157, 1405, 2706, 3365, 1128, 2358, 3806, 1485, 1060, 1608, 1113, 951, 3033, 2265, 3111, 1774, 365, 1532, 3483, 451, 116, 2739, 1163, 667, 1134, 1595, 3409, 2639, 3101, 3038, 666, 3082, 450, 2265, 785, 2347, 1734, 1747, 1214, 1673, 2553, 2428, 1072, 66, 338, 3109, 3303, 204, 3376, 3362, 409, 3007, 266, 3600, 2555, 1417, 790, 2234, 745, 228, 1817, 2660, 1669, 3139, 911, 638]}
2025-06-22T10:37:59.881648577Z 2025-06-22 10:37:59.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:59.881656722Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:59.895964386Z 2025-06-22 10:37:59.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:59.896152831Z 2025-06-22 10:37:59.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:59.897282523Z 2025-06-22 10:37:59.897 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:59.897324752Z 2025-06-22 10:37:59.897 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:59.899101755Z 2025-06-22 10:37:59.898 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:19.899956915Z 2025-06-22 10:38:19.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:33.148203609Z 2025-06-22 10:38:33.147 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:34.900704027Z 2025-06-22 10:38:34.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:34.900851585Z 2025-06-22 10:38:34.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.341630939Z 2025-06-22 10:38:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.104980
2025-06-22T10:38:50.404137222Z 2025-06-22 10:38:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.195501
2025-06-22T10:38:50.467304272Z 2025-06-22 10:38:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.257871
2025-06-22T10:38:50.861693691Z 2025-06-22 10:38:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.672879
2025-06-22T10:38:50.918037507Z 2025-06-22 10:38:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.728449
2025-06-22T10:38:51.903338683Z 2025-06-22 10:38:51.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:51.903365042Z 2025-06-22 10:38:51.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:38:51.908976790Z 2025-06-22 10:38:51.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:38:51.924977980Z 2025-06-22 10:38:51.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:38:51.950112743Z 2025-06-22 10:38:51.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssR2MgukVDfC1bbuNk1aDE3b1riFS and address rEebqXThJUnbQrjMavkrVDuGxXHLy6idV6
2025-06-22T10:38:52.015819855Z 2025-06-22 10:38:52.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn463oJsrqkVmU2mVqmswfEndxmad and address ra19RA56uC5p2UAG6PgF398PMDBQftc8T5
