2025-06-22T04:13:11.755660537Z 2025-06-22 04:13:11.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:13:11.755737302Z 	{'encoding': [3782, 2507, 2817, 2979, 1071, 2857, 3284, 1933, 3166, 844, 703, 1980, 1254, 3039, 936, 31, 17, 894, 3994, 3114, 3431, 3476, 599, 2549, 2037, 2039, 793, 614, 3609, 848, 1673, 3331, 3957, 1362, 664, 718, 2780, 3664, 1860, 1407, 3170, 3566, 1189, 3518, 2045, 3451, 233, 2271, 1659, 1177, 2256, 2791, 3238, 3990, 2581, 2692, 1801, 1474, 3003, 95, 2666, 2435, 1923, 3811, 3801, 2416, 3144, 665, 1917, 383, 1388, 3731, 1157, 1007, 860, 2507, 3443, 394, 1884, 122, 2110, 1015, 2124, 659, 531, 3133, 3293, 1305, 1407, 3544, 1847, 1463, 1795, 3349, 789, 1435, 2196, 3431, 2492, 1849, 1190, 886, 729, 1505, 3945, 143, 3553, 3522, 2937, 3960, 3029, 789, 82, 1193, 2991, 3756, 2482, 1241, 3463, 2633, 3376, 1441, 3584, 3669, 3680, 3462, 1571, 3848, 599, 1573, 1425, 1453, 2807, 3746, 3297, 704, 1623, 1273, 321, 2140]}
2025-06-22T04:13:11.755752100Z 2025-06-22 04:13:11.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:13:11.755761087Z 	{'hostname_prefix': 'AMG_TimeElitism_G50T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:13:11.764276674Z 2025-06-22 04:13:11.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:13:11.764316800Z 2025-06-22 04:13:11.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:13:11.765056843Z 2025-06-22 04:13:11.764 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:13:11.765081770Z 2025-06-22 04:13:11.764 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:13:11.766754312Z 2025-06-22 04:13:11.766 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:13:19.723123537Z 2025-06-22 04:13:19.722 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:13:31.767662099Z 2025-06-22 04:13:31.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
