2025-06-22T06:54:33.102823612Z 2025-06-22 06:54:33.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:33.102871081Z 	{'encoding': [119, 3044, 2817, 711, 3714, 3963, 2528, 898, 1708, 1827, 622, 2927, 2630, 959, 1411, 1969, 1074, 728, 1597, 2367, 2161, 447, 2319, 593, 2163, 1084, 2347, 867, 3147, 3909, 3618, 3002, 1613, 1165, 3368, 1592, 2560, 407, 682, 850, 2939, 871, 297, 114, 1803, 2658, 1193, 1467, 3947, 1747, 438, 3204, 1673, 52, 3136, 2511, 2979, 3228, 399, 1233, 3929, 3523, 2583, 2561, 924, 3889, 2942, 2272, 1690, 1098, 2216, 470, 1779, 3501, 3264, 3320, 922, 2803, 3441, 2296, 3642, 333, 152, 1397, 974, 2110, 20, 2795, 3829, 1804, 3998, 3687, 165, 2276, 3670, 1149, 346, 2928, 1412, 2113, 41, 3775, 3515, 159, 2456, 990, 3668, 629, 3098, 3429, 387, 3861, 82, 608, 918, 3938, 1830, 953, 2744, 597, 196, 1862, 2690, 2327, 3542, 2269, 1635, 3536, 883, 3600, 1889, 2473, 397, 3329, 3140, 1077, 2137, 1949, 1752, 1999]}
2025-06-22T06:54:33.102881170Z 2025-06-22 06:54:33.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:54:33.102885609Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:54:33.111217322Z 2025-06-22 06:54:33.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:54:33.111293265Z 2025-06-22 06:54:33.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:54:33.112028232Z 2025-06-22 06:54:33.111 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:54:33.112053279Z 2025-06-22 06:54:33.111 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:54:33.113486003Z 2025-06-22 06:54:33.113 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:54:45.158422372Z 2025-06-22 06:54:45.158 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:54:53.114336832Z 2025-06-22 06:54:53.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
