2025-06-21T22:35:52.047015845Z 2025-06-21 22:35:52.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:35:52.047114411Z 	{'encoding': [1486, 280, 642, 48, 1917, 1753, 2874, 3990, 2131, 3437, 2392, 2132, 1209, 2495, 1306, 1013, 2221, 2831, 2646, 1205, 1932, 3171, 2034, 539, 2611, 491, 1288, 1016, 887, 487, 1873, 3225, 1964, 1269, 1095, 432, 1004, 1228, 1685, 1965, 1305, 3383, 1538, 2710, 2102, 1144, 208, 2487, 2913, 3524, 3582, 2354, 2848, 2706, 3099, 3782, 2587, 882, 312, 3887, 2992, 260, 3698, 3236, 1209, 2699, 1107, 2019, 1115, 1771, 3480, 842, 2449, 676, 2618, 2050, 1881, 636, 3018, 308, 39, 1003, 1681, 3474, 2242, 3204, 417, 615, 1352, 3181, 644, 2527, 3820, 3853, 640, 2298, 1586, 2051, 2037, 1082, 1017, 1763, 1692, 1118, 3096, 975, 246, 48, 1257, 3597, 2548, 2936, 2043, 700, 779, 979, 2367, 531, 818, 77, 3423, 1775, 2564, 3912, 1795, 2520, 1543, 610, 219, 403, 39, 3334, 3311, 1613, 2053, 2241, 948, 3145, 3897, 1253]}
2025-06-21T22:35:52.047136553Z 2025-06-21 22:35:52.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:35:52.047147764Z 	{'hostname_prefix': 'AMG_Random_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:35:52.058393010Z 2025-06-21 22:35:52.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:35:52.058414270Z 2025-06-21 22:35:52.058 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:35:52.059296456Z 2025-06-21 22:35:52.059 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:35:52.059365617Z 2025-06-21 22:35:52.059 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:35:52.061045048Z 2025-06-21 22:35:52.060 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:36:12.061951777Z 2025-06-21 22:36:12.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:36:21.090197099Z 2025-06-21 22:36:21.086 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:36:22.066068667Z 2025-06-21 22:36:22.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:36:22.066120365Z 2025-06-21 22:36:22.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:36:40.315292009Z 2025-06-21 22:36:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.142102
2025-06-21T22:36:40.356261798Z 2025-06-21 22:36:40.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.230959
2025-06-21T22:36:40.471360833Z 2025-06-21 22:36:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.345918
2025-06-21T22:36:40.552941862Z 2025-06-21 22:36:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.386367
2025-06-21T22:36:40.640191036Z 2025-06-21 22:36:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.483089
2025-06-21T22:36:42.065441836Z 2025-06-21 22:36:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:36:42.065600877Z 2025-06-21 22:36:42.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:36:42.071492803Z 2025-06-21 22:36:42.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:36:42.087590492Z 2025-06-21 22:36:42.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:36:42.125966732Z 2025-06-21 22:36:42.125 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZPqJuwUCLena462KdSUQgEfc5sV and address rGeN3PEgHcweqx5Qz2wXtduTLKoHDySSsb
2025-06-21T22:36:42.126921115Z 2025-06-21 22:36:42.125 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzRywcM2dR2qmYxghEvigYctH19Y and address rLfanbMx5dJUDaeQbzXQxXZoira28PcMcC
2025-06-21T22:36:42.174496056Z 2025-06-21 22:36:42.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn78hqVf9pjp1oSaoZNfxEjFxjYhd and address rp8FPeRjJU2hfQFh1HH3Co45n7j1RNYZ1Y
2025-06-21T22:36:43.425060453Z 2025-06-21 22:36:43.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999270
2025-06-21T22:36:43.640576147Z 2025-06-21 22:36:43.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.110471
