2025-06-22T01:00:43.070278514Z 2025-06-22 01:00:43.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:43.070336774Z 	{'encoding': [732, 2703, 816, 2052, 3279, 843, 565, 1545, 648, 5, 1079, 1957, 3962, 179, 921, 3181, 3612, 2434, 3483, 916, 1277, 277, 1444, 3842, 1401, 1627, 3039, 2638, 614, 3065, 1345, 520, 586, 762, 2037, 3849, 3596, 918, 1067, 2646, 1287, 3900, 2744, 71, 2730, 1511, 3970, 418, 294, 3219, 3725, 3569, 950, 2903, 325, 2274, 2465, 3752, 3309, 663, 1713, 1444, 3815, 1228, 632, 2713, 403, 3056, 836, 3965, 2023, 1163, 1894, 1384, 2799, 1695, 853, 3894, 1905, 1302, 821, 1293, 647, 2312, 3508, 3571, 2098, 3842, 3803, 1332, 2445, 2627, 2358, 1687, 1379, 3120, 3738, 2197, 144, 3760, 1599, 3658, 2154, 417, 2674, 2792, 1213, 1595, 1587, 3373, 2795, 1830, 2868, 240, 2057, 3900, 981, 3588, 2732, 2634, 3545, 1515, 1306, 1800, 1912, 779, 2433, 2731, 1552, 893, 1257, 752, 107, 3902, 1317, 2374, 2409, 3161, 1719, 1462]}
2025-06-22T01:00:43.070347234Z 2025-06-22 01:00:43.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:00:43.070354798Z 	{'hostname_prefix': 'AMG_Random_G31T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:00:43.078710875Z 2025-06-22 01:00:43.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:00:43.078740921Z 2025-06-22 01:00:43.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:00:43.079550069Z 2025-06-22 01:00:43.079 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:00:43.079585736Z 2025-06-22 01:00:43.079 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:00:43.081116085Z 2025-06-22 01:00:43.080 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:00:58.601871290Z 2025-06-22 01:00:58.601 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:01:03.081807638Z 2025-06-22 01:01:03.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:01:03.081929689Z 2025-06-22 01:01:03.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:01:03.082049575Z 2025-06-22 01:01:03.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:01:20.259370584Z 2025-06-22 01:01:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.612210
2025-06-22T01:01:20.325878470Z 2025-06-22 01:01:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.676428
2025-06-22T01:01:20.690330158Z 2025-06-22 01:01:20.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.014974
2025-06-22T01:01:20.820014280Z 2025-06-22 01:01:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.180980
2025-06-22T01:01:20.948180776Z 2025-06-22 01:01:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.303010
2025-06-22T01:01:22.084051800Z 2025-06-22 01:01:22.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:01:22.084098648Z 2025-06-22 01:01:22.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:01:22.089981354Z 2025-06-22 01:01:22.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
