2025-06-21T20:15:35.070555786Z 2025-06-21 20:15:35.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:35.070626289Z 	{'encoding': [1257, 2592, 2761, 1266, 1431, 3334, 3004, 3309, 1401, 2289, 2359, 451, 1464, 558, 2207, 787, 2721, 3531, 1578, 1800, 2741, 1238, 1434, 2312, 674, 273, 1205, 2059, 2486, 2625, 3552, 444, 535, 3608, 2566, 2273, 3100, 1878, 1602, 921, 3438, 3259, 2835, 2225, 1596, 2875, 1739, 732, 2427, 710, 2740, 1009, 746, 788, 2613, 426, 1372, 1144, 3449, 3079, 983, 1743, 1136, 358, 794, 510, 652, 320, 220, 2692, 2946, 1644, 2425, 2727, 1099, 1393, 3832, 1133, 520, 425, 218, 1723, 1338, 372, 3142, 1385, 2754, 1060, 3345, 3422, 43, 668, 1104, 3683, 1119, 2365, 2367, 662, 312, 3764, 3928, 1189, 2288, 1406, 95, 2585, 3316, 3716, 1999, 2686, 1660, 3599, 2018, 1647, 3401, 2854, 387, 1946, 1382, 1000, 1024, 2981, 3596, 3533, 3232, 2786, 789, 2934, 3772, 613, 2346, 2981, 2664, 3086, 729, 3084, 1476, 2103, 1997, 3256]}
2025-06-21T20:15:35.070638371Z 2025-06-21 20:15:35.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:35.070646837Z 	{'hostname_prefix': 'AMG_NSGAII_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:35.078983986Z 2025-06-21 20:15:35.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:35.079009804Z 2025-06-21 20:15:35.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:35.079730742Z 2025-06-21 20:15:35.079 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:35.079750519Z 2025-06-21 20:15:35.079 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:35.081030850Z 2025-06-21 20:15:35.080 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:55.081640612Z 2025-06-21 20:15:55.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:15:59.367064353Z 2025-06-21 20:15:59.366 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:16:00.082052167Z 2025-06-21 20:16:00.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:16:00.082177574Z 2025-06-21 20:16:00.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:16:20.264563060Z 2025-06-21 20:16:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.843439
2025-06-21T20:16:20.521097929Z 2025-06-21 20:16:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.115750
2025-06-21T20:16:20.660116470Z 2025-06-21 20:16:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.219370
2025-06-21T20:16:20.852071221Z 2025-06-21 20:16:20.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.404133
2025-06-21T20:16:20.930681049Z 2025-06-21 20:16:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.486775
2025-06-21T20:16:22.085215525Z 2025-06-21 20:16:22.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:16:22.085390875Z 2025-06-21 20:16:22.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:16:22.091257654Z 2025-06-21 20:16:22.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:16:22.107528676Z 2025-06-21 20:16:22.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:16:22.165115344Z 2025-06-21 20:16:22.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHkXvTVsUzoBDaXSwWiFVmG6dE5p and address r43oChojoTkpd9uQx5s8hLS57pfsyYbB2f
2025-06-21T20:16:22.166429779Z 2025-06-21 20:16:22.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAittmy7eAYPCeg247N6pL8xuS72 and address rH2DEBQNX3BweuVfUQnj1fgo6RSeVr18HN
2025-06-21T20:16:22.183664256Z 2025-06-21 20:16:22.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snd3WfhjZP68yQatrb2VYkiknDLFu and address rx1A11yukjSMw2Dw4U7gEJFtcAV68DgvV
2025-06-21T20:16:23.769565003Z 2025-06-21 20:16:23.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CEC1884921B0CA7D4F6BB3E1FFAD176D5D22AB0A1A6EBEEDA5CF59627CAB5EB submitted successfully
2025-06-21T20:16:23.876949012Z 2025-06-21 20:16:23.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.981510
2025-06-21T20:16:24.666772224Z 2025-06-21 20:16:24.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8777BF7146A0B73CFA022211C642446C17D7285F5FA876D208B174CEFB15A53A submitted successfully
2025-06-21T20:16:24.676886662Z 2025-06-21 20:16:24.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001240
2025-06-21T20:16:24.844814149Z 2025-06-21 20:16:24.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999980
2025-06-21T20:16:25.310618209Z 2025-06-21 20:16:25.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999986
2025-06-21T20:16:25.447723221Z 2025-06-21 20:16:25.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 340A4792CEF900D26F5B043D0A3A0DF1791584CDACD661EA2360066B62676246 submitted successfully
2025-06-21T20:16:25.563886044Z 2025-06-21 20:16:25.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002337
2025-06-21T20:16:28.884172416Z 2025-06-21 20:16:28.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.011050
2025-06-21T20:16:29.637045879Z 2025-06-21 20:16:29.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002029
2025-06-21T20:16:29.844951270Z 2025-06-21 20:16:29.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.004454
2025-06-21T20:16:30.266544846Z 2025-06-21 20:16:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.010209
2025-06-21T20:16:30.449411695Z 2025-06-21 20:16:30.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:16:30.450055317Z 2025-06-21 20:16:30.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:16:30.450545641Z 2025-06-21 20:16:30.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:16:30.451027408Z 2025-06-21 20:16:30.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:16:30.560319395Z 2025-06-21 20:16:30.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001759
2025-06-21T20:16:33.321643098Z 2025-06-21 20:16:33.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DE700611A922AEBBFA0375AB49BA60B8E178D2B7FC2F0FCF508475F52952BDB submitted successfully
2025-06-21T20:16:33.323803396Z 2025-06-21 20:16:33.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89B3F061C8670ED47DDE544086D352AC8D2BA049C3CCEB2787EAE91C9D36B830 submitted successfully
2025-06-21T20:16:33.335382473Z 2025-06-21 20:16:33.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 459111E096466A92B3C48822E0B48C7E4F4091526921953959B8212A4D509DB7 submitted successfully
