2025-06-22T00:42:46.755320575Z 2025-06-22 00:42:46.754 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:42:46.755391239Z 	{'encoding': [2066, 3056, 3845, 86, 3956, 872, 3121, 136, 3912, 2007, 256, 2269, 896, 2003, 2989, 812, 85, 167, 2812, 1239, 115, 435, 2988, 1788, 3923, 1799, 672, 1001, 3396, 912, 2968, 3454, 3296, 378, 2148, 2135, 3995, 2221, 1038, 917, 1871, 1887, 1716, 1860, 2989, 333, 3408, 2709, 2488, 2804, 2726, 1624, 2876, 2140, 1802, 3728, 3108, 13, 304, 2223, 3149, 1910, 887, 1691, 1664, 1914, 1917, 136, 1479, 30, 207, 697, 1675, 1514, 364, 449, 1264, 3105, 1116, 985, 59, 1009, 1874, 2086, 3750, 2965, 3291, 1328, 2150, 2738, 1186, 263, 1127, 1353, 3812, 3171, 1136, 2625, 547, 1595, 2672, 2458, 352, 3189, 2868, 3015, 3045, 678, 380, 810, 3609, 1446, 1579, 2948, 2320, 1989, 711, 3525, 3617, 243, 605, 3953, 866, 84, 3698, 1315, 2526, 1162, 2244, 573, 3260, 2723, 1757, 470, 3566, 2517, 3832, 2482, 544, 532]}
2025-06-22T00:42:46.755413681Z 2025-06-22 00:42:46.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:42:46.755424712Z 	{'hostname_prefix': 'AMG_Random_G29T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:42:46.764672136Z 2025-06-22 00:42:46.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:42:46.764738241Z 2025-06-22 00:42:46.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:42:46.765455996Z 2025-06-22 00:42:46.765 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:42:46.765565052Z 2025-06-22 00:42:46.765 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:42:46.767061997Z 2025-06-22 00:42:46.766 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:42:59.060063483Z 2025-06-22 00:42:59.059 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:43:06.768034754Z 2025-06-22 00:43:06.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:43:06.768167224Z 2025-06-22 00:43:06.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:43:06.768317237Z 2025-06-22 00:43:06.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:43:20.381999732Z 2025-06-22 00:43:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.254078
2025-06-22T00:43:20.454185750Z 2025-06-22 00:43:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.332820
2025-06-22T00:43:20.566847996Z 2025-06-22 00:43:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.465915
2025-06-22T00:43:20.748841332Z 2025-06-22 00:43:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.617141
2025-06-22T00:43:21.037432286Z 2025-06-22 00:43:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.937566
2025-06-22T00:43:22.770626255Z 2025-06-22 00:43:22.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:43:22.770735642Z 2025-06-22 00:43:22.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:43:22.776505192Z 2025-06-22 00:43:22.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:43:22.797562196Z 2025-06-22 00:43:22.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:43:22.811494393Z 2025-06-22 00:43:22.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snC4tShNDntBc4mbQDd27V6gpKuVe and address ra3yZFipthQ5iGQKCYp7pwSkGdmKRj3fw7
2025-06-22T00:43:22.839847147Z 2025-06-22 00:43:22.839 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8BTqx6VSmwoj1WtHwaJ5sew3dgE and address raBEoLdGGeiVzKrkfJo8vha5VTnkmi9uzG
2025-06-22T00:43:22.848037446Z 2025-06-22 00:43:22.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQtVtJu8HRiTkDiH55LH7tL3xwHT and address rGABsWpANSTXtPJWBQbEKzR8X9viWKUkTF
2025-06-22T00:43:23.642610042Z 2025-06-22 00:43:23.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.049310
2025-06-22T00:43:23.739142363Z 2025-06-22 00:43:23.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A69CB8E7F690FEED61D4872948CFF5F52473DE9D5830CB1BC2BBC17AEE4A6C5A submitted successfully
2025-06-22T00:43:23.819598992Z 2025-06-22 00:43:23.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000153
2025-06-22T00:43:24.586870488Z 2025-06-22 00:43:24.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001317
2025-06-22T00:43:24.744503044Z 2025-06-22 00:43:24.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.064156
2025-06-22T00:43:24.825626672Z 2025-06-22 00:43:24.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A872B2893E5B2F2ECAD73A3B728799CEEDDE59B6388D8265117994C3CDC0F33E submitted successfully
2025-06-22T00:43:25.067737487Z 2025-06-22 00:43:25.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001939
2025-06-22T00:43:25.559544143Z 2025-06-22 00:43:25.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE1ED71478F8BA48AABD7AB608FF92FA1A4999393060F8107853220FC92A8240 submitted successfully
2025-06-22T00:43:26.750441486Z 2025-06-22 00:43:26.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001237
2025-06-22T00:43:27.376911205Z 2025-06-22 00:43:27.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.951215
