2025-06-21T23:54:45.963038500Z 2025-06-21 23:54:45.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:45.963082764Z 	{'encoding': [1682, 231, 3899, 1801, 1506, 1458, 640, 262, 1319, 3794, 3674, 1808, 3105, 2299, 1671, 1155, 188, 3470, 950, 2528, 1480, 623, 9, 2487, 2649, 2442, 1011, 2524, 1799, 2726, 2450, 2226, 2385, 717, 3427, 1305, 2967, 1750, 2661, 1528, 1992, 3719, 1901, 3554, 1564, 3441, 42, 1624, 2721, 985, 2622, 3599, 1455, 1807, 310, 1865, 1798, 659, 813, 3231, 2699, 1270, 423, 3710, 1084, 2295, 3476, 3103, 3465, 343, 1394, 459, 1793, 3464, 2889, 2545, 484, 851, 3959, 3892, 1493, 3827, 3240, 3085, 1305, 1997, 2493, 3107, 524, 1453, 3221, 1481, 1946, 286, 1293, 214, 3328, 791, 2118, 774, 2598, 15, 2890, 1412, 1653, 3701, 187, 2521, 713, 1459, 77, 2233, 560, 2580, 3534, 546, 326, 3764, 476, 385, 2673, 2358, 2825, 1496, 739, 2110, 2796, 3176, 1484, 3169, 1024, 1703, 1613, 2730, 56, 398, 2080, 3279, 3605, 1058]}
2025-06-21T23:54:45.963169507Z 2025-06-21 23:54:45.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:54:45.963195797Z 	{'hostname_prefix': 'AMG_Random_G22T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:54:45.972905984Z 2025-06-21 23:54:45.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:45.973020920Z 2025-06-21 23:54:45.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:45.973726301Z 2025-06-21 23:54:45.973 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:54:45.973796613Z 2025-06-21 23:54:45.973 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:54:45.975187076Z 2025-06-21 23:54:45.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:55:05.977593742Z 2025-06-21 23:55:05.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:55:07.168320341Z 2025-06-21 23:55:07.167 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:55:10.976287257Z 2025-06-21 23:55:10.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:55:10.976442620Z 2025-06-21 23:55:10.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:55:30.400698619Z 2025-06-21 23:55:30.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.186458
2025-06-21T23:55:30.529554209Z 2025-06-21 23:55:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.321645
2025-06-21T23:55:30.611360987Z 2025-06-21 23:55:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.383267
