2025-06-22T03:31:07.720219038Z 2025-06-22 03:31:07.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:31:07.720286305Z 	{'encoding': [1885, 1439, 848, 100, 1098, 768, 148, 66, 936, 3538, 2731, 2078, 1159, 2506, 2850, 915, 486, 2054, 3937, 406, 1348, 90, 3703, 2185, 3848, 449, 2696, 3235, 78, 3032, 3012, 3549, 2069, 2034, 3611, 1419, 219, 670, 2908, 1172, 1576, 3367, 3241, 2875, 2390, 888, 2325, 3318, 1202, 1783, 1148, 1074, 2256, 203, 2639, 21, 3678, 200, 1922, 3576, 2579, 2775, 3789, 3516, 3842, 2142, 247, 3418, 3820, 3466, 791, 1800, 2896, 1810, 2566, 1621, 196, 1711, 623, 2191, 2293, 136, 1497, 639, 2868, 2412, 1185, 1988, 1184, 393, 2148, 3532, 3870, 1751, 1193, 1905, 2075, 1375, 3406, 1351, 1828, 216, 3920, 2225, 2090, 2662, 318, 1275, 1489, 1379, 1830, 1538, 128, 1042, 899, 1006, 897, 1649, 2022, 3039, 3670, 1829, 1426, 2582, 2185, 216, 1284, 932, 3345, 2576, 2384, 94, 2939, 3290, 1600, 3326, 2773, 1236, 2694, 138]}
2025-06-22T03:31:07.720298839Z 2025-06-22 03:31:07.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:31:07.720306253Z 	{'hostname_prefix': 'AMG_TimeElitism_G44T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:31:07.728669784Z 2025-06-22 03:31:07.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:31:07.728690423Z 2025-06-22 03:31:07.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:31:07.729427605Z 2025-06-22 03:31:07.729 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:31:07.729478121Z 2025-06-22 03:31:07.729 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:31:07.730954358Z 2025-06-22 03:31:07.730 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:31:19.621872681Z 2025-06-22 03:31:19.621 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:31:27.731664132Z 2025-06-22 03:31:27.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:31:27.731747329Z 2025-06-22 03:31:27.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:31:27.731868568Z 2025-06-22 03:31:27.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:31:40.606330152Z 2025-06-22 03:31:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.933606
2025-06-22T03:31:40.683734275Z 2025-06-22 03:31:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.986695
2025-06-22T03:31:40.752590618Z 2025-06-22 03:31:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.063433
2025-06-22T03:31:40.896308773Z 2025-06-22 03:31:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.201280
2025-06-22T03:31:40.958905978Z 2025-06-22 03:31:40.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.276863
2025-06-22T03:31:42.734098691Z 2025-06-22 03:31:42.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:31:42.734230820Z 2025-06-22 03:31:42.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:31:42.734957402Z 2025-06-22 03:31:42.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:31:42.756059436Z 2025-06-22 03:31:42.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:31:42.843979515Z 2025-06-22 03:31:42.843 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPDbLuUXvLkV1pCqjzzKXNu7nt9Q and address r4WuErP7Jd3XCcj5weYmVU8GNgAahJmNy4
2025-06-22T03:31:42.860318166Z 2025-06-22 03:31:42.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSi2G3zRUDKRjui6yiMV63TkFKU7 and address r9nYmQ4zprREzundRenc5Zb4pWEejsYBDo
2025-06-22T03:31:42.866291624Z 2025-06-22 03:31:42.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEDtYZkEnztbvqm3sHLYwoWZP4QB and address rwKavHaDtc3ZMfR178YNd4kNt1U8qie6w7
2025-06-22T03:31:43.633828101Z 2025-06-22 03:31:43.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.953608
2025-06-22T03:31:43.901658533Z 2025-06-22 03:31:43.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001900
2025-06-22T03:31:44.040006929Z 2025-06-22 03:31:44.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004810
2025-06-22T03:31:44.723260915Z 2025-06-22 03:31:44.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EE4756316F0C56F709A8A6D3638B7E371CCF3066CCB044932E8D45866F97B46 submitted successfully
2025-06-22T03:31:44.723707208Z 2025-06-22 03:31:44.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000038
2025-06-22T03:31:44.854796989Z 2025-06-22 03:31:44.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.043437
2025-06-22T03:31:45.784879080Z 2025-06-22 03:31:45.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF969A942D31F05BF87A61575227C7E358D5D4A74357C74DE3EC6FE02D5FF9AA submitted successfully
2025-06-22T03:31:46.566821016Z 2025-06-22 03:31:46.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FB7708B397509597D399F5ADC484084D45CDFD6B8A3B5E249E04456EF33D794 submitted successfully
2025-06-22T03:31:46.616942424Z 2025-06-22 03:31:46.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.015417
2025-06-22T03:31:46.899378224Z 2025-06-22 03:31:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001472
2025-06-22T03:31:46.940632479Z 2025-06-22 03:31:46.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999102
2025-06-22T03:31:47.629844664Z 2025-06-22 03:31:47.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000979
2025-06-22T03:31:47.713153917Z 2025-06-22 03:31:47.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.905414
2025-06-22T03:31:49.637266104Z 2025-06-22 03:31:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.986181
2025-06-22T03:31:49.913486176Z 2025-06-22 03:31:49.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001857
2025-06-22T03:31:50.636562673Z 2025-06-22 03:31:50.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001491
2025-06-22T03:31:50.941044609Z 2025-06-22 03:31:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.963674
2025-06-22T03:31:51.571605651Z 2025-06-22 03:31:51.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:31:51.572270827Z 2025-06-22 03:31:51.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:31:51.572926705Z 2025-06-22 03:31:51.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:31:51.573518683Z 2025-06-22 03:31:51.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:31:52.709667875Z 2025-06-22 03:31:52.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002817
2025-06-22T03:31:54.711610748Z 2025-06-22 03:31:54.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 406232DA1F790217288703F1D3B466D362297B4FC7FB23ADCE678D9EB6C7BDE1 submitted successfully
2025-06-22T03:31:54.720064550Z 2025-06-22 03:31:54.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003864
2025-06-22T03:31:54.722821926Z 2025-06-22 03:31:54.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 499C5AA1AB09ED7AFFA56DA186CD4D21036A549E0B955A7F8568F5E89E162717 submitted successfully
2025-06-22T03:31:54.766089433Z 2025-06-22 03:31:54.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 823CFCA153A0CA8B3A531D05139E0458149B66B05D6704449F2FFE48CBAAFA7C submitted successfully
2025-06-22T03:31:54.782849329Z 2025-06-22 03:31:54.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82B8CD0B46DD962F86861EE192EE562E6B7395C5C329CC6B8471D09A0F59B386 submitted successfully
2025-06-22T03:31:54.892996817Z 2025-06-22 03:31:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004527
2025-06-22T03:31:54.972581547Z 2025-06-22 03:31:54.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.028227
2025-06-22T03:31:55.713128090Z 2025-06-22 03:31:55.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002168
2025-06-22T03:31:57.909601399Z 2025-06-22 03:31:57.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003612
2025-06-22T03:32:00.935745362Z 2025-06-22 03:32:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.977974
2025-06-22T03:32:01.604118508Z 2025-06-22 03:32:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003308
2025-06-22T03:32:06.938202705Z 2025-06-22 03:32:06.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004804
2025-06-22T03:32:09.681275404Z 2025-06-22 03:32:09.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.019472
2025-06-22T03:32:12.650890064Z 2025-06-22 03:32:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.991659
2025-06-22T03:32:12.699794063Z 2025-06-22 03:32:12.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.088677
2025-06-22T03:32:14.722786514Z 2025-06-22 03:32:14.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.009442
2025-06-22T03:32:14.955273831Z 2025-06-22 03:32:14.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.005340
2025-06-22T03:32:17.942054039Z 2025-06-22 03:32:17.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001357
2025-06-22T03:32:18.656836291Z 2025-06-22 03:32:18.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.003328
2025-06-22T03:32:20.934674062Z 2025-06-22 03:32:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:23.017279
2025-06-22T03:32:20.994647201Z 2025-06-22 03:32:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.052057
