2025-06-21T21:56:43.368482223Z 2025-06-21 21:56:43.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:43.368570750Z 	{'encoding': [258, 2522, 29, 1261, 3155, 296, 1543, 1590, 1322, 1234, 435, 3947, 1426, 1949, 2187, 2919, 2228, 1676, 614, 2952, 1957, 1056, 3098, 1430, 2980, 981, 0, 1522, 2615, 3583, 1665, 1129, 3836, 3479, 1878, 3843, 2520, 38, 3773, 292, 2013, 232, 1667, 658, 1733, 2222, 2374, 2569, 3854, 909, 3606, 3049, 1679, 1832, 2880, 648, 3882, 1353, 1654, 3330, 253, 3425, 2477, 1926, 3967, 960, 146, 3894, 2420, 3394, 2458, 220, 3334, 1642, 893, 1366, 3839, 3384, 1407, 1811, 2598, 1591, 3680, 1375, 2367, 1324, 1809, 2141, 2465, 972, 1020, 3291, 292, 604, 2347, 2915, 827, 3122, 1950, 213, 1756, 2834, 663, 2392, 3149, 1244, 3467, 1832, 28, 937, 3109, 1984, 486, 1665, 3764, 329, 2864, 1418, 1960, 2003, 2708, 958, 3172, 1758, 3018, 2532, 1728, 2861, 2540, 194, 7, 661, 3470, 2649, 3168, 830, 873, 716, 779, 1991]}
2025-06-21T21:56:43.368584506Z 2025-06-21 21:56:43.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:56:43.368593614Z 	{'hostname_prefix': 'AMG_Random_G7T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:56:43.377386733Z 2025-06-21 21:56:43.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:43.381659760Z 2025-06-21 21:56:43.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:43.381688103Z 2025-06-21 21:56:43.378 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:56:43.381692622Z 2025-06-21 21:56:43.378 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:56:43.385899614Z 2025-06-21 21:56:43.385 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:57:03.386703857Z 2025-06-21 21:57:03.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:57:04.017491578Z 2025-06-21 21:57:04.016 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
