2025-06-22T06:03:13.866076705Z 2025-06-22 06:03:13.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:03:13.866151325Z 	{'encoding': [1783, 1771, 948, 3446, 2488, 3045, 1316, 3112, 1068, 2166, 3904, 3345, 3201, 3754, 1886, 889, 385, 3482, 332, 614, 1383, 493, 570, 2820, 595, 1227, 2282, 2654, 1276, 1017, 3067, 2056, 2681, 102, 3316, 2534, 735, 500, 3187, 3747, 2939, 669, 1381, 2846, 2281, 2754, 2834, 3301, 164, 2667, 2702, 429, 3487, 3476, 659, 1202, 3110, 2001, 974, 1397, 387, 3664, 3732, 580, 3086, 3184, 2575, 3320, 3387, 2262, 963, 1933, 3181, 151, 3842, 3550, 849, 631, 1289, 254, 3638, 781, 1273, 742, 315, 3919, 2820, 2720, 2414, 1488, 2030, 2627, 3412, 64, 3736, 94, 3225, 658, 108, 2005, 3631, 3363, 2149, 3290, 1427, 1455, 1890, 2411, 1804, 2783, 376, 338, 1827, 1746, 3286, 1332, 2071, 2148, 591, 1337, 743, 3374, 1353, 2726, 1458, 691, 698, 1650, 3833, 3658, 1424, 492, 1111, 1362, 1044, 1182, 2619, 2506, 62, 3974]}
2025-06-22T06:03:13.866164279Z 2025-06-22 06:03:13.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:03:13.866173086Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:03:13.874042322Z 2025-06-22 06:03:13.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:03:13.874111051Z 2025-06-22 06:03:13.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:03:13.874863083Z 2025-06-22 06:03:13.874 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:03:13.874906024Z 2025-06-22 06:03:13.874 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:03:13.876229569Z 2025-06-22 06:03:13.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:03:28.170226792Z 2025-06-22 06:03:28.169 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:03:33.877180636Z 2025-06-22 06:03:33.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:03:33.877319847Z 2025-06-22 06:03:33.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:03:33.877490818Z 2025-06-22 06:03:33.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:03:50.300547260Z 2025-06-22 06:03:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.083028
2025-06-22T06:03:50.471968162Z 2025-06-22 06:03:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.261726
2025-06-22T06:03:50.667930439Z 2025-06-22 06:03:50.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.435043
2025-06-22T06:03:50.979193138Z 2025-06-22 06:03:50.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.739240
2025-06-22T06:03:51.041925540Z 2025-06-22 06:03:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.812066
2025-06-22T06:03:52.880560599Z 2025-06-22 06:03:52.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:03:52.880698859Z 2025-06-22 06:03:52.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:03:52.886461223Z 2025-06-22 06:03:52.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:03:52.902326614Z 2025-06-22 06:03:52.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:03:52.921311043Z 2025-06-22 06:03:52.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneDsa9BtNMH1bDMPUtPgyXUfqdsV and address rfzaEQCAZ2CdvJBUR46cB2jz7syY7RScTY
2025-06-22T06:03:52.956696259Z 2025-06-22 06:03:52.956 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXbcJi5hESwwaDGdmvs71guBZmnR and address rhM8mXjybYFXejE3UFrahCaMTroaeWhPp7
2025-06-22T06:03:52.977054989Z 2025-06-22 06:03:52.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDAzZZHwPJi4PnrGFT74qy4w96Pv and address rPQPWmnULh4Pu7RFh3DurYVBMzUWhomnM1
2025-06-22T06:03:53.383891825Z 2025-06-22 06:03:53.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001591
2025-06-22T06:03:53.599467764Z 2025-06-22 06:03:53.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998888
2025-06-22T06:03:53.736820222Z 2025-06-22 06:03:53.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E62A85EAC1A5E4977FE534B026D8855088EBA1409B13E5BD4CAAAD3C4671E5B submitted successfully
2025-06-22T06:03:53.948953355Z 2025-06-22 06:03:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002325
2025-06-22T06:03:54.027371313Z 2025-06-22 06:03:54.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982586
2025-06-22T06:03:54.683276330Z 2025-06-22 06:03:54.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000456
2025-06-22T06:03:54.715825370Z 2025-06-22 06:03:54.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC2476290E93524400A35F18FF8932731090DE8C4E7C633513962061462415F submitted successfully
2025-06-22T06:03:55.512423610Z 2025-06-22 06:03:55.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C8356F59BA9C18FC30A82AAC52633D83E0881827F72A8B435FEB5FB5FC0F5FC submitted successfully
2025-06-22T06:03:56.292348491Z 2025-06-22 06:03:56.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998754
2025-06-22T06:03:56.508050508Z 2025-06-22 06:03:56.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001748
2025-06-22T06:03:56.974352715Z 2025-06-22 06:03:56.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000463
2025-06-22T06:03:57.038697060Z 2025-06-22 06:03:57.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011925
