2025-06-22T05:18:11.649106423Z 2025-06-22 05:18:11.648 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:11.649178890Z 	{'encoding': [2107, 1502, 1522, 3991, 2167, 2724, 3199, 801, 276, 2599, 1970, 1832, 1826, 363, 2305, 310, 953, 2063, 2625, 673, 2609, 3903, 3164, 5, 1800, 2201, 273, 2185, 1282, 3700, 1963, 1346, 3279, 3167, 899, 3966, 2973, 523, 991, 2939, 2416, 3717, 1318, 3746, 1164, 252, 709, 160, 1559, 1284, 1525, 2414, 3050, 2942, 85, 2255, 2882, 3482, 2363, 1855, 2506, 3612, 3509, 3233, 3963, 864, 21, 2907, 2223, 663, 1738, 2049, 2261, 400, 2540, 3954, 3080, 617, 1599, 136, 1972, 3357, 2230, 2105, 2754, 2152, 373, 3634, 1282, 2987, 1318, 1133, 224, 1952, 1303, 840, 3835, 770, 2482, 3769, 3600, 132, 714, 3409, 1753, 3020, 2038, 1861, 2287, 3860, 3499, 583, 170, 1718, 2967, 1064, 3929, 148, 3218, 916, 2857, 2091, 1380, 1498, 72, 2055, 1068, 455, 2792, 3491, 1130, 3023, 3109, 3972, 3555, 2833, 2038, 2222, 1459, 891]}
2025-06-22T05:18:11.649203948Z 2025-06-22 05:18:11.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:18:11.649223244Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:18:11.658051599Z 2025-06-22 05:18:11.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:18:11.658141579Z 2025-06-22 05:18:11.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:18:11.658870847Z 2025-06-22 05:18:11.658 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:18:11.658960547Z 2025-06-22 05:18:11.658 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:18:11.660114047Z 2025-06-22 05:18:11.659 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:18:31.660847888Z 2025-06-22 05:18:31.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:34.680611018Z 2025-06-22 05:18:34.680 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:18:36.661064845Z 2025-06-22 05:18:36.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:36.661126001Z 2025-06-22 05:18:36.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:19:00.365274588Z 2025-06-22 05:19:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.609891
2025-06-22T05:19:00.448469687Z 2025-06-22 05:19:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.727809
2025-06-22T05:19:00.725806558Z 2025-06-22 05:19:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.005008
2025-06-22T05:19:00.773814376Z 2025-06-22 05:19:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.052496
2025-06-22T05:19:00.902551703Z 2025-06-22 05:19:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.158351
2025-06-22T05:19:02.664156980Z 2025-06-22 05:19:02.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:19:02.664187097Z 2025-06-22 05:19:02.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:19:02.669699916Z 2025-06-22 05:19:02.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:19:02.690533488Z 2025-06-22 05:19:02.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:19:02.727370606Z 2025-06-22 05:19:02.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbtmaW3zDGETQGk1qk9es96gcbUb and address rK3LHwD5TYroDjN23XBj9MmeU9TEzH2J3t
2025-06-22T05:19:02.733062062Z 2025-06-22 05:19:02.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sndaazk8sWTsDchsSQH8DuTEfUSyA and address rp1V1ecGJ5hZXZXTF9vyHL94Tund8gkpho
2025-06-22T05:19:02.737634172Z 2025-06-22 05:19:02.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEFQhvvQ1iQc4NXeDgwmKv8yJLuC and address rHX44y1uH3uJs1xYVkzhNHtf7cZWSmUCMd
2025-06-22T05:19:03.806583338Z 2025-06-22 05:19:03.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998472
2025-06-22T05:19:03.991084131Z 2025-06-22 05:19:03.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993166
2025-06-22T05:19:04.446637708Z 2025-06-22 05:19:04.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999410
2025-06-22T05:19:04.723134240Z 2025-06-22 05:19:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997532
2025-06-22T05:19:05.338185558Z 2025-06-22 05:19:05.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000985
2025-06-22T05:19:06.586633292Z 2025-06-22 05:19:06.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB5CC10078123DC955B7F718B7BF83179E94A4ADF6D631B44584FB7601296583 submitted successfully
2025-06-22T05:19:07.566973266Z 2025-06-22 05:19:07.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 832DE7E9E89A3CE99CD19CB872470A40BB91E85046EF72848C7077A0A486796E submitted successfully
2025-06-22T05:19:07.772364318Z 2025-06-22 05:19:07.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001273
2025-06-22T05:19:07.872097140Z 2025-06-22 05:19:07.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000192
2025-06-22T05:19:08.316925918Z 2025-06-22 05:19:08.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 201A624E3E297E6BB7897C9714C5350ADA3DFC70A4D198F361C016C635DCD2E2 submitted successfully
2025-06-22T05:19:08.447029938Z 2025-06-22 05:19:08.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000842
2025-06-22T05:19:08.756867280Z 2025-06-22 05:19:08.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000079
2025-06-22T05:19:09.392877606Z 2025-06-22 05:19:09.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001881
2025-06-22T05:19:11.774090376Z 2025-06-22 05:19:11.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001886
2025-06-22T05:19:11.909460056Z 2025-06-22 05:19:11.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002035
2025-06-22T05:19:12.458249817Z 2025-06-22 05:19:12.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001670
2025-06-22T05:19:12.724012392Z 2025-06-22 05:19:12.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001390
2025-06-22T05:19:13.318099218Z 2025-06-22 05:19:13.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:19:13.318548046Z 2025-06-22 05:19:13.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:19:13.318917324Z 2025-06-22 05:19:13.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:19:13.319281372Z 2025-06-22 05:19:13.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:19:14.351000966Z 2025-06-22 05:19:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002593
2025-06-22T05:19:15.938205943Z 2025-06-22 05:19:15.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004642
2025-06-22T05:19:16.291430480Z 2025-06-22 05:19:16.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD1DC649BA78907D652D09CAF2C73673AFF0575226940D672157468AB56BB774 submitted successfully
2025-06-22T05:19:16.297271258Z 2025-06-22 05:19:16.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F2FDE028C4F0EA1849712876950926C1666ED4237B5FE662128E6C29A723BC8 submitted successfully
2025-06-22T05:19:16.336365040Z 2025-06-22 05:19:16.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4CA74567A477A966D4A3A95B1E05007D18E0F789D897F07EF58FD1AD99D1D23 submitted successfully
2025-06-22T05:19:16.343010058Z 2025-06-22 05:19:16.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1FD94B7FB0B73C11734052A1679B615D6C6E25A8615AE225A8695A1B6448F6D submitted successfully
2025-06-22T05:19:16.460317724Z 2025-06-22 05:19:16.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003263
2025-06-22T05:19:16.728682127Z 2025-06-22 05:19:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002938
2025-06-22T05:19:16.876376600Z 2025-06-22 05:19:16.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002478
