2025-06-22T11:21:44.595748471Z 2025-06-22 11:21:44.595 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:21:44.595820757Z 	{'encoding': [502, 2378, 1561, 1085, 2839, 2030, 466, 2753, 3648, 398, 3694, 886, 1661, 1452, 3646, 419, 1079, 735, 2817, 3537, 172, 2205, 2560, 1998, 3675, 1416, 2097, 1458, 3214, 2550, 2912, 2475, 93, 2577, 715, 3131, 1345, 2688, 3448, 2203, 2300, 245, 1241, 3354, 1973, 2644, 1530, 1244, 194, 2791, 1511, 3271, 3763, 1456, 1200, 2003, 2668, 849, 1275, 942, 2597, 708, 2975, 1511, 1748, 3450, 2429, 1443, 261, 2661, 3476, 2987, 2372, 1230, 1883, 767, 2713, 2708, 3310, 3506, 3175, 2965, 3568, 1662, 3553, 1681, 654, 1106, 1037, 2072, 3368, 1837, 634, 3789, 2283, 739, 2873, 189, 1771, 34, 1799, 1020, 1536, 1, 2887, 311, 2747, 2608, 236, 2586, 927, 622, 3248, 3826, 739, 2364, 573, 3921, 2886, 995, 467, 1093, 2778, 2341, 2514, 792, 917, 3732, 10, 2593, 2697, 3896, 2356, 1445, 1755, 1693, 314, 3315, 2254, 135]}
2025-06-22T11:21:44.595836197Z 2025-06-22 11:21:44.595 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:21:44.595847257Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:21:44.604796032Z 2025-06-22 11:21:44.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:21:44.604844383Z 2025-06-22 11:21:44.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:21:44.605589089Z 2025-06-22 11:21:44.605 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:21:44.605664882Z 2025-06-22 11:21:44.605 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:21:44.606871751Z 2025-06-22 11:21:44.606 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:21:52.718128154Z 2025-06-22 11:21:52.717 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:22:04.607407116Z 2025-06-22 11:22:04.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
