2025-06-21T20:21:58.901191556Z 2025-06-21 20:21:58.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:21:58.901267730Z 	{'encoding': [1396, 2579, 1023, 1557, 3746, 3318, 608, 2920, 424, 474, 1734, 3584, 423, 3159, 334, 3904, 3396, 3969, 831, 1778, 1591, 3621, 1744, 780, 864, 3066, 2856, 650, 1262, 427, 3425, 3948, 2498, 2977, 3126, 2734, 2541, 1271, 712, 3734, 725, 190, 3550, 913, 650, 1617, 2026, 3839, 1951, 2978, 2701, 839, 1920, 1527, 2377, 1424, 3636, 465, 2507, 2673, 3285, 1662, 1196, 3582, 1886, 914, 3497, 1212, 3114, 3636, 2100, 2248, 955, 1960, 3980, 3098, 1738, 2392, 1003, 1446, 3669, 3630, 1891, 2802, 1789, 3152, 252, 3180, 892, 540, 3833, 769, 83, 3058, 3946, 3116, 80, 1535, 3688, 3734, 3564, 2538, 3714, 93, 1275, 866, 2518, 2465, 1829, 3161, 2539, 278, 839, 2318, 3036, 2118, 3053, 2933, 262, 2759, 3416, 196, 2860, 2774, 2044, 271, 471, 2801, 3489, 433, 2564, 2252, 1908, 1153, 3510, 1232, 1234, 1779, 2817, 649]}
2025-06-21T20:21:58.901282117Z 2025-06-21 20:21:58.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:21:58.901291244Z 	{'hostname_prefix': 'AMG_NSGAII_G46T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:21:58.909337360Z 2025-06-21 20:21:58.909 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:21:58.909364632Z 2025-06-21 20:21:58.909 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:21:58.910131257Z 2025-06-21 20:21:58.909 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:21:58.910158208Z 2025-06-21 20:21:58.910 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:21:58.911647405Z 2025-06-21 20:21:58.911 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:22:17.497282444Z 2025-06-21 20:22:17.496 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:22:18.912400201Z 2025-06-21 20:22:18.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:22:18.912593776Z 2025-06-21 20:22:18.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:22:18.912636777Z 2025-06-21 20:22:18.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:22:40.311859375Z 2025-06-21 20:22:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.741122
2025-06-21T20:22:40.374843875Z 2025-06-21 20:22:40.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.816770
2025-06-21T20:22:40.542384933Z 2025-06-21 20:22:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.970210
2025-06-21T20:22:40.695527168Z 2025-06-21 20:22:40.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.124969
2025-06-21T20:22:40.989306744Z 2025-06-21 20:22:40.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.412606
2025-06-21T20:22:41.919048410Z 2025-06-21 20:22:41.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:22:41.919195538Z 2025-06-21 20:22:41.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:22:41.919921787Z 2025-06-21 20:22:41.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:22:41.936020744Z 2025-06-21 20:22:41.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:22:42.008311889Z 2025-06-21 20:22:42.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbDMDYoeJiTvfhZqUKZJFP2tDMSu and address rERy5EfZK9McZ2H7cfdeMLYJ7y1Zaevz7o
2025-06-21T20:22:42.017780548Z 2025-06-21 20:22:42.017 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasD86xkVCsLe6b8nLYw8KKNJGvyT and address rK5wVeDNJReMhETkbAemAsMtSij41SeneU
2025-06-21T20:22:42.043596614Z 2025-06-21 20:22:42.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snt2K4LsggRuBcGPHFh2Pgsmos3ej and address rK3s91ygz41S5mGt4bjgJUeHSDSmgbcyd9
2025-06-21T20:22:43.395632684Z 2025-06-21 20:22:43.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000184
2025-06-21T20:22:43.654116167Z 2025-06-21 20:22:43.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999669
2025-06-21T20:22:43.819715536Z 2025-06-21 20:22:43.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.033821
2025-06-21T20:22:43.898626691Z 2025-06-21 20:22:43.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D210FE35C6483BFD5AAEAE57F74E861A55A42D057F967022D2C3B2F3343AFD1 submitted successfully
2025-06-21T20:22:43.996516321Z 2025-06-21 20:22:43.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000140
2025-06-21T20:22:44.337468085Z 2025-06-21 20:22:44.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.949993
2025-06-21T20:22:44.781419212Z 2025-06-21 20:22:44.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B358752F046E629FA0536C6ABA228DFBB556232102C50271B379A76A6D404AC submitted successfully
2025-06-21T20:22:45.602412209Z 2025-06-21 20:22:45.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B081BC0670DFB9965B6B6CDF046186E5A81DE61CEBC3F532C53CCF34FB58E4E0 submitted successfully
2025-06-21T20:22:46.301883808Z 2025-06-21 20:22:46.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000613
2025-06-21T20:22:46.558856666Z 2025-06-21 20:22:46.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000961
2025-06-21T20:22:46.663037808Z 2025-06-21 20:22:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.967561
2025-06-21T20:22:47.304128857Z 2025-06-21 20:22:47.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000227
2025-06-21T20:22:47.999434186Z 2025-06-21 20:22:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011698
2025-06-21T20:22:49.280261035Z 2025-06-21 20:22:49.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001198
2025-06-21T20:22:49.508336662Z 2025-06-21 20:22:49.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001781
2025-06-21T20:22:50.604850157Z 2025-06-21 20:22:50.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:22:50.605370198Z 2025-06-21 20:22:50.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:22:50.605794407Z 2025-06-21 20:22:50.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:22:50.606196736Z 2025-06-21 20:22:50.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:22:51.665788212Z 2025-06-21 20:22:51.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002385
2025-06-21T20:22:52.510638351Z 2025-06-21 20:22:52.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000593
2025-06-21T20:22:53.571502543Z 2025-06-21 20:22:53.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B397C59C689172A296D214A878250653A697CFA145909E69AAAA789D15E7D270 submitted successfully
2025-06-21T20:22:53.573376265Z 2025-06-21 20:22:53.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 481E07E2B1C8318AD5FA4F939FD09CA3A117BFF4996D903C6365BEE94EB63D62 submitted successfully
2025-06-21T20:22:53.643270935Z 2025-06-21 20:22:53.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3007F0B54A19C68889F99199A5506F903FF58743EC13CB734D0070681E4C6774 submitted successfully
2025-06-21T20:22:53.646243869Z 2025-06-21 20:22:53.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16008EEBA73136F9B11C4BD78F4AFE7E5187342A154804CFD965E4494EFC1EBB submitted successfully
2025-06-21T20:22:53.965344421Z 2025-06-21 20:22:53.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004443
2025-06-21T20:22:54.321986695Z 2025-06-21 20:22:54.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.011390
2025-06-21T20:22:54.365128182Z 2025-06-21 20:22:54.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.059299
2025-06-21T20:22:57.282335774Z 2025-06-21 20:22:57.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.991628
2025-06-21T20:22:57.510429992Z 2025-06-21 20:22:57.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002509
2025-06-21T20:22:58.669519019Z 2025-06-21 20:22:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004776
2025-06-21T20:23:01.674596829Z 2025-06-21 20:23:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002645
2025-06-21T20:23:04.677784144Z 2025-06-21 20:23:04.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003058
2025-06-21T20:23:05.303669976Z 2025-06-21 20:23:05.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004463
2025-06-21T20:23:08.299485990Z 2025-06-21 20:23:08.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001711
2025-06-21T20:23:10.691559703Z 2025-06-21 20:23:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002449
2025-06-21T20:23:13.699153290Z 2025-06-21 20:23:13.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001786
2025-06-21T20:23:13.996935384Z 2025-06-21 20:23:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.011016
2025-06-21T20:23:14.328104629Z 2025-06-21 20:23:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.001856
2025-06-21T20:23:14.390703659Z 2025-06-21 20:23:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.006272
2025-06-21T20:23:16.716560386Z 2025-06-21 20:23:16.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000737
2025-06-21T20:23:17.332170479Z 2025-06-21 20:23:17.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002798
2025-06-21T20:23:19.715348820Z 2025-06-21 20:23:19.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000599
2025-06-21T20:23:20.326707654Z 2025-06-21 20:23:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000301
2025-06-21T20:23:20.562329780Z 2025-06-21 20:23:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.012251
2025-06-21T20:23:22.716038084Z 2025-06-21 20:23:22.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001356
2025-06-21T20:23:23.294571832Z 2025-06-21 20:23:23.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001462
2025-06-21T20:23:25.704779553Z 2025-06-21 20:23:25.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001473
2025-06-21T20:23:26.297019244Z 2025-06-21 20:23:26.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000977
