2025-06-21T19:56:51.593172184Z 2025-06-21 19:56:51.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:56:51.593249670Z 	{'encoding': [395, 453, 2390, 2730, 923, 1579, 1855, 2652, 685, 2363, 47, 3942, 2341, 1817, 2414, 3933, 1438, 3171, 638, 2382, 506, 1874, 310, 1986, 116, 2285, 3851, 1289, 2623, 1740, 914, 2172, 1656, 822, 1876, 3681, 144, 454, 3866, 499, 3566, 2947, 1165, 3749, 244, 1600, 2699, 1686, 3295, 775, 2212, 3535, 2321, 1724, 368, 2739, 1146, 211, 897, 1207, 324, 3403, 1353, 2652, 676, 3367, 3348, 1479, 2771, 3357, 2012, 2748, 2581, 334, 3688, 3361, 72, 2238, 33, 573, 3270, 2532, 341, 706, 933, 472, 2341, 3963, 3723, 2761, 1958, 2326, 3624, 133, 3235, 949, 1657, 3387, 1929, 985, 2871, 3970, 937, 2088, 2849, 2865, 2851, 3297, 3610, 3837, 1606, 1747, 2158, 291, 3210, 920, 2189, 1795, 1114, 613, 2422, 538, 1200, 1931, 2168, 3704, 1736, 861, 3833, 2280, 1753, 3410, 2763, 1047, 2056, 2732, 2663, 2734, 3244, 1315]}
2025-06-21T19:56:51.593263727Z 2025-06-21 19:56:51.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:56:51.593272874Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T5R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:56:51.601339107Z 2025-06-21 19:56:51.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:56:51.601366579Z 2025-06-21 19:56:51.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:56:51.602145478Z 2025-06-21 19:56:51.601 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:56:51.602174032Z 2025-06-21 19:56:51.602 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:56:51.603451653Z 2025-06-21 19:56:51.603 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:57:01.646639306Z 2025-06-21 19:57:01.646 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:57:11.604199845Z 2025-06-21 19:57:11.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:57:11.604261481Z 2025-06-21 19:57:11.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:57:11.604450277Z 2025-06-21 19:57:11.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:57:20.229886114Z 2025-06-21 19:57:20.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.501662
2025-06-21T19:57:20.732962873Z 2025-06-21 19:57:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.010816
2025-06-21T19:57:20.814491413Z 2025-06-21 19:57:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.092888
2025-06-21T19:57:20.896142195Z 2025-06-21 19:57:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.169604
2025-06-21T19:57:20.993424136Z 2025-06-21 19:57:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.268791
2025-06-21T19:57:22.606722282Z 2025-06-21 19:57:22.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
