2025-06-22T04:59:30.893472280Z 2025-06-22 04:59:30.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:59:30.893650768Z 	{'encoding': [785, 3548, 548, 622, 2237, 1426, 1216, 1284, 1660, 2661, 3659, 3853, 3695, 2817, 3635, 725, 1670, 1827, 3872, 2268, 586, 964, 3116, 293, 3528, 1840, 641, 492, 1928, 1058, 2483, 454, 348, 3404, 1779, 2908, 2686, 717, 3720, 3010, 101, 682, 1105, 2257, 353, 2308, 1694, 2027, 82, 714, 2668, 2808, 1857, 2833, 3684, 1057, 114, 1902, 1733, 1598, 1499, 2931, 1529, 1681, 1151, 542, 3350, 1826, 638, 808, 3911, 296, 3618, 185, 3593, 3738, 1621, 2835, 1487, 892, 2254, 1532, 2622, 2595, 2693, 3094, 2304, 3746, 1123, 878, 3882, 3400, 321, 2492, 2883, 864, 3226, 2929, 3269, 2724, 2728, 391, 903, 1339, 3846, 3919, 94, 2334, 807, 3973, 773, 918, 63, 3659, 481, 1973, 1132, 948, 438, 3960, 1616, 2330, 2865, 3598, 2444, 3560, 1360, 2693, 1817, 654, 3636, 57, 308, 3098, 1534, 231, 1539, 702, 3229, 2956]}
2025-06-22T04:59:30.893662170Z 2025-06-22 04:59:30.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:59:30.893666628Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:59:30.902038381Z 2025-06-22 04:59:30.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:30.902104957Z 2025-06-22 04:59:30.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:30.902816953Z 2025-06-22 04:59:30.902 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:59:30.902903377Z 2025-06-22 04:59:30.902 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:59:30.903981125Z 2025-06-22 04:59:30.903 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:59:50.904728362Z 2025-06-22 04:59:50.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:59:52.387738206Z 2025-06-22 04:59:52.387 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:59:55.905082651Z 2025-06-22 04:59:55.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:59:55.905120282Z 2025-06-22 04:59:55.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:00:10.256990460Z 2025-06-22 05:00:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.810923
2025-06-22T05:00:10.483706048Z 2025-06-22 05:00:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.055001
2025-06-22T05:00:10.539163032Z 2025-06-22 05:00:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.101012
2025-06-22T05:00:10.617691506Z 2025-06-22 05:00:10.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.154025
2025-06-22T05:00:10.684587763Z 2025-06-22 05:00:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.255982
2025-06-22T05:00:11.907109453Z 2025-06-22 05:00:11.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:00:11.907138137Z 2025-06-22 05:00:11.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:00:11.912765640Z 2025-06-22 05:00:11.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:00:11.928380128Z 2025-06-22 05:00:11.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:00:11.947075452Z 2025-06-22 05:00:11.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssobecfhtKpSKGHdtBuHkFroq6sNX and address r3vW8Su4H8b7o36XGrv17W4yY1KzLgDSpV
2025-06-22T05:00:11.979360967Z 2025-06-22 05:00:11.979 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvZFRFpn7rPeS78dYwi9bUgJePv1 and address rB28YVbYyHKHNBnDBDfc3cRPxxZEW2qz2h
2025-06-22T05:00:11.980242564Z 2025-06-22 05:00:11.979 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpknZ8YhenyjmDZPpBo1dshrMuS6 and address rdyJnDA8wuQy5q9zNUzjPQhqAVDhLvyYN
2025-06-22T05:00:13.753544969Z 2025-06-22 05:00:13.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990049
2025-06-22T05:00:13.948609000Z 2025-06-22 05:00:13.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.111004
2025-06-22T05:00:14.041202461Z 2025-06-22 05:00:14.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD390784243BF4080FFA571E9884CCABC296BC98016D7B115B9CCBCF684E376B submitted successfully
2025-06-22T05:00:14.238757843Z 2025-06-22 05:00:14.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000419
2025-06-22T05:00:14.508375050Z 2025-06-22 05:00:14.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997691
2025-06-22T05:00:14.547433312Z 2025-06-22 05:00:14.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.020293
2025-06-22T05:00:14.885755284Z 2025-06-22 05:00:14.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB9ACB75113C647588761411C794C2FC8729DA6BAFD6FD99CFDD30FAEDC01694 submitted successfully
2025-06-22T05:00:15.622361009Z 2025-06-22 05:00:15.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80749FE6D76C1503E52AC0EEF68C5955AE00E065065D97CDD567AB3124E2F7E3 submitted successfully
2025-06-22T05:00:16.577226556Z 2025-06-22 05:00:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001158
2025-06-22T05:00:16.672895423Z 2025-06-22 05:00:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.879727
2025-06-22T05:00:17.247846044Z 2025-06-22 05:00:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007225
2025-06-22T05:00:17.484113221Z 2025-06-22 05:00:17.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001390
2025-06-22T05:00:17.529586133Z 2025-06-22 05:00:17.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.982548
2025-06-22T05:00:20.624084965Z 2025-06-22 05:00:20.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
