2025-06-22T07:14:38.393598006Z 2025-06-22 07:14:38.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:38.393673599Z 	{'encoding': [2250, 3123, 1624, 3977, 3102, 1259, 2089, 3473, 110, 3070, 3942, 1407, 2049, 1345, 2905, 3503, 3490, 1529, 757, 2593, 717, 1975, 1475, 783, 331, 1779, 3701, 2507, 2458, 3676, 2855, 3729, 3453, 2678, 568, 528, 2151, 1829, 2771, 3543, 1614, 324, 3380, 1406, 2342, 3433, 3195, 2547, 1954, 1567, 2808, 1835, 1478, 2618, 2025, 1807, 876, 597, 575, 3591, 3547, 2823, 1679, 3038, 2319, 3587, 1213, 1265, 110, 2100, 800, 1791, 3024, 1402, 3066, 3732, 2687, 2182, 3104, 1636, 466, 2999, 3598, 2382, 2635, 1253, 3716, 1786, 455, 310, 2179, 1536, 3636, 3603, 1743, 1227, 2139, 1429, 1849, 3697, 17, 1206, 252, 1952, 1041, 2397, 1119, 1631, 3050, 430, 2671, 3442, 412, 1575, 3471, 948, 1062, 567, 1219, 1445, 3694, 3552, 2519, 3645, 3393, 718, 2548, 1389, 1904, 1731, 612, 2213, 3621, 591, 444, 54, 1825, 1601, 2729, 1649]}
2025-06-22T07:14:38.393687255Z 2025-06-22 07:14:38.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:14:38.393696342Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:14:38.401802312Z 2025-06-22 07:14:38.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:38.401832969Z 2025-06-22 07:14:38.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:38.402598075Z 2025-06-22 07:14:38.402 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:14:38.402627560Z 2025-06-22 07:14:38.402 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:14:38.404078461Z 2025-06-22 07:14:38.403 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:14:58.404698715Z 2025-06-22 07:14:58.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:15:00.821282678Z 2025-06-22 07:15:00.820 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:15:03.405217903Z 2025-06-22 07:15:03.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:15:03.405351966Z 2025-06-22 07:15:03.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:15:20.293155005Z 2025-06-22 07:15:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.397299
2025-06-22T07:15:20.597912993Z 2025-06-22 07:15:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.699674
2025-06-22T07:15:20.678707021Z 2025-06-22 07:15:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.779965
2025-06-22T07:15:20.739733606Z 2025-06-22 07:15:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.858758
2025-06-22T07:15:21.044086248Z 2025-06-22 07:15:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.149916
2025-06-22T07:15:22.408056436Z 2025-06-22 07:15:22.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:15:22.408252466Z 2025-06-22 07:15:22.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:15:22.408913454Z 2025-06-22 07:15:22.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:15:22.430024405Z 2025-06-22 07:15:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:15:22.491845640Z 2025-06-22 07:15:22.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiNGue6jhrjTxoaJcMM7QXC8FjU4 and address rEF3Ep9gbeqtzp3btnrWZHBFbGqbDkMfrR
2025-06-22T07:15:22.510311865Z 2025-06-22 07:15:22.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFMCgihNx14ec364X3mpUisxkeQ5 and address rU5yDvjv1QtEXeS5y5sLcFdJS5zbqgE4Xh
2025-06-22T07:15:22.512920903Z 2025-06-22 07:15:22.512 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbQGWCJvmKdzkiGyXHjYReVygg3T and address r3YRavzGF9PmbFFdKyZAUGPUkCxjs6BErr
2025-06-22T07:15:23.279845006Z 2025-06-22 07:15:23.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000341
2025-06-22T07:15:23.776890906Z 2025-06-22 07:15:23.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998089
2025-06-22T07:15:24.201911980Z 2025-06-22 07:15:24.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993923
2025-06-22T07:15:24.448356905Z 2025-06-22 07:15:24.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E192AA2C3B40C92461682D17BB0137D3606BF1921C7BA03433809140224DCBD submitted successfully
2025-06-22T07:15:24.576681068Z 2025-06-22 07:15:24.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001134
2025-06-22T07:15:24.687760512Z 2025-06-22 07:15:24.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.928911
