2025-06-22T08:32:02.348393381Z 2025-06-22 08:32:02.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:02.348477460Z 	{'encoding': [3370, 1900, 2001, 1640, 3589, 2247, 2806, 1639, 3992, 2298, 3272, 121, 2932, 1516, 116, 3549, 2509, 1471, 2553, 3102, 3389, 3201, 1968, 232, 3717, 4000, 3515, 1333, 2819, 1330, 97, 1016, 3479, 2488, 1183, 36, 1431, 1658, 2202, 803, 2669, 3250, 537, 2414, 244, 2843, 2046, 1589, 2830, 1897, 3879, 795, 2384, 2954, 1919, 442, 2720, 2700, 2804, 2015, 808, 3917, 3489, 352, 2021, 3208, 2826, 2830, 2006, 3582, 3591, 2448, 3164, 1478, 1097, 3221, 2454, 668, 3569, 1612, 2524, 2572, 2481, 2194, 1209, 106, 1276, 3503, 3509, 230, 2762, 1606, 3135, 627, 1379, 2520, 3869, 3736, 1292, 2655, 2877, 481, 2699, 3193, 1365, 3930, 887, 2291, 2595, 1286, 2357, 831, 2823, 3335, 1916, 1472, 3480, 320, 733, 3738, 2948, 3027, 757, 3913, 1107, 287, 1808, 2197, 1047, 1090, 2102, 567, 2796, 2770, 2909, 3978, 3217, 3828, 1584, 2313]}
2025-06-22T08:32:02.348492338Z 2025-06-22 08:32:02.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:32:02.348502487Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:32:02.357033923Z 2025-06-22 08:32:02.356 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:02.357064430Z 2025-06-22 08:32:02.356 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:02.357916628Z 2025-06-22 08:32:02.357 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:32:02.357946534Z 2025-06-22 08:32:02.357 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:32:02.362793408Z 2025-06-22 08:32:02.362 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:32:22.363679405Z 2025-06-22 08:32:22.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:32:29.158659996Z 2025-06-22 08:32:29.158 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:32:32.364345305Z 2025-06-22 08:32:32.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:32:32.364430766Z 2025-06-22 08:32:32.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:32:50.165773131Z 2025-06-22 08:32:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.934238
2025-06-22T08:32:50.228668755Z 2025-06-22 08:32:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.009349
2025-06-22T08:32:50.424101003Z 2025-06-22 08:32:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.190024
2025-06-22T08:32:50.498440237Z 2025-06-22 08:32:50.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.266830
2025-06-22T08:32:50.631782871Z 2025-06-22 08:32:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.392242
2025-06-22T08:32:52.367097022Z 2025-06-22 08:32:52.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:32:52.367170220Z 2025-06-22 08:32:52.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:32:52.378246006Z 2025-06-22 08:32:52.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
