2025-06-22T10:49:59.666220485Z 2025-06-22 10:49:59.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:59.666259488Z 	{'encoding': [253, 2700, 1054, 1856, 465, 2079, 124, 1049, 3936, 1127, 2246, 3463, 2834, 3910, 3612, 753, 199, 289, 2943, 2304, 2751, 3438, 467, 1260, 3884, 2451, 498, 344, 2943, 877, 1459, 649, 2095, 2845, 61, 1657, 1732, 2006, 3088, 1426, 2474, 2364, 1739, 1561, 2364, 3102, 3380, 2463, 1616, 969, 2116, 3040, 965, 3193, 3983, 3218, 2253, 2116, 1966, 1538, 1226, 1826, 2068, 2017, 2402, 1420, 3921, 3363, 1501, 3997, 1778, 3731, 2099, 302, 1912, 1594, 1087, 1877, 399, 841, 3171, 15, 104, 1748, 2710, 526, 3130, 28, 3552, 948, 70, 2070, 3542, 3228, 2298, 2666, 2438, 2568, 3244, 2597, 3873, 3808, 1522, 2164, 1103, 3709, 3398, 2402, 2397, 256, 254, 1047, 2046, 1567, 1737, 620, 734, 3806, 1946, 459, 1190, 3523, 17, 435, 3833, 606, 43, 2893, 396, 2285, 1911, 3567, 1751, 1407, 3352, 1944, 3294, 3971, 1763, 3989]}
2025-06-22T10:49:59.666311937Z 2025-06-22 10:49:59.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:59.666327577Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:59.674586283Z 2025-06-22 10:49:59.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:59.674670922Z 2025-06-22 10:49:59.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:59.675365674Z 2025-06-22 10:49:59.675 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:59.675479759Z 2025-06-22 10:49:59.675 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:59.676546222Z 2025-06-22 10:49:59.676 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:50:19.677339305Z 2025-06-22 10:50:19.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:50:23.639217720Z 2025-06-22 10:50:23.638 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
