2025-06-21T18:35:30.870901013Z 2025-06-21 18:35:30.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:35:30.870977197Z 	{'encoding': [2628, 2453, 1025, 3849, 227, 3240, 1523, 2949, 2281, 2240, 1200, 3136, 2352, 1452, 2234, 830, 1957, 914, 3666, 2058, 1896, 2906, 2858, 2519, 2303, 2735, 989, 3388, 2654, 3366, 483, 2885, 1213, 1632, 3321, 143, 174, 1201, 386, 2568, 3049, 2559, 3447, 3788, 3201, 1659, 2857, 2514, 1785, 2787, 658, 3815, 3933, 1186, 3847, 2097, 381, 1812, 3691, 3863, 3241, 3644, 3576, 520, 2217, 732, 3983, 1635, 1439, 1057, 847, 2299, 938, 16, 3100, 3094, 2176, 2890, 1358, 2305, 374, 3911, 1687, 2894, 2117, 267, 1935, 2852, 1557, 3892, 2685, 678, 248, 1766, 564, 1511, 265, 1807, 951, 2785, 1827, 3110, 2221, 192, 1373, 3690, 583, 3825, 248, 3620, 1825, 2145, 1572, 2358, 1110, 3201, 2740, 1398, 1792, 2458, 2821, 2558, 618, 3665, 1410, 2398, 1873, 2542, 302, 1164, 1379, 266, 2473, 3529, 3799, 1915, 2765, 2637, 1881, 1700]}
2025-06-21T18:35:30.870990833Z 2025-06-21 18:35:30.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:35:30.871000341Z 	{'hostname_prefix': 'AMG_NSGAII_G32T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:35:30.879732988Z 2025-06-21 18:35:30.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:35:30.879761302Z 2025-06-21 18:35:30.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:35:30.880532758Z 2025-06-21 18:35:30.880 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:35:30.880557475Z 2025-06-21 18:35:30.880 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:35:30.882051606Z 2025-06-21 18:35:30.881 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:35:50.882655849Z 2025-06-21 18:35:50.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:36:00.170900568Z 2025-06-21 18:36:00.170 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:36:00.883161063Z 2025-06-21 18:36:00.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:36:00.883200768Z 2025-06-21 18:36:00.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:36:20.435344306Z 2025-06-21 18:36:20.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.179419
2025-06-21T18:36:20.518506745Z 2025-06-21 18:36:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.265831
2025-06-21T18:36:20.593141834Z 2025-06-21 18:36:20.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.348589
2025-06-21T18:36:20.666652300Z 2025-06-21 18:36:20.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.423695
2025-06-21T18:36:20.709106042Z 2025-06-21 18:36:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.499468
2025-06-21T18:36:21.886106320Z 2025-06-21 18:36:21.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:36:21.886263487Z 2025-06-21 18:36:21.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:36:21.892070250Z 2025-06-21 18:36:21.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:36:21.902839462Z 2025-06-21 18:36:21.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:36:21.936590283Z 2025-06-21 18:36:21.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUW2Y2QH6TjTnJ2VKiCnvxBrMUUW and address rKDGoDp83fmBUsp4FKgUbMEYfDEapyT4Wh
2025-06-21T18:36:21.986655555Z 2025-06-21 18:36:21.986 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snKy4WJMhDf32erE1jwgGCAaa3VDd and address rKCpbuSTqq3ySPD2emkvYn9v7rSVcTwBj8
2025-06-21T18:36:21.989652172Z 2025-06-21 18:36:21.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahG6kP3bPqAisCdLhKFebf6cNot6 and address rLgmWfFwsoaesSVP2M7ZSSgXMRC8Ez5bGS
2025-06-21T18:36:23.391252079Z 2025-06-21 18:36:23.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001222
2025-06-21T18:36:23.475763004Z 2025-06-21 18:36:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.978568
2025-06-21T18:36:23.529171498Z 2025-06-21 18:36:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.957244
2025-06-21T18:36:23.592477058Z 2025-06-21 18:36:23.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.936047
2025-06-21T18:36:24.650467487Z 2025-06-21 18:36:24.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D7962EA480E1D3A11C085B6163CC141C7198B2B9800A4CEBACA155E55160F37 submitted successfully
2025-06-21T18:36:24.782092262Z 2025-06-21 18:36:24.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.986200
2025-06-21T18:36:25.735914705Z 2025-06-21 18:36:25.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0253A489007C072B21C164BADEAF57AD8D5EFA1FA26205ACD598898198CC6CF3 submitted successfully
2025-06-21T18:36:26.485080491Z 2025-06-21 18:36:26.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAD37F6001B584ED0FA9AD14C3C6A1BA36C21EEC3C99968A82FD6718C0CAF4EA submitted successfully
2025-06-21T18:36:26.508585879Z 2025-06-21 18:36:26.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007816
2025-06-21T18:36:26.569150834Z 2025-06-21 18:36:26.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.033911
2025-06-21T18:36:26.643712154Z 2025-06-21 18:36:26.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.039701
2025-06-21T18:36:27.389909556Z 2025-06-21 18:36:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999529
2025-06-21T18:36:27.696145953Z 2025-06-21 18:36:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000242
2025-06-21T18:36:29.478984286Z 2025-06-21 18:36:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.994709
2025-06-21T18:36:29.522230193Z 2025-06-21 18:36:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.969637
