2025-06-22T00:38:48.866405215Z 2025-06-22 00:38:48.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:38:48.866480086Z 	{'encoding': [2924, 84, 3972, 1295, 1796, 1211, 3392, 1277, 1221, 362, 3180, 3316, 2712, 3227, 670, 1587, 1562, 1836, 594, 1613, 1817, 1659, 102, 2423, 2234, 34, 2308, 1547, 2010, 656, 123, 552, 1993, 3707, 2503, 2741, 1561, 3118, 3542, 2757, 3290, 1757, 2999, 2445, 429, 1049, 2183, 2246, 1155, 653, 598, 3068, 595, 3564, 3418, 151, 132, 3159, 3830, 504, 861, 712, 262, 554, 3603, 3654, 2431, 3503, 1599, 3791, 3954, 3827, 1713, 283, 2381, 615, 496, 1759, 1402, 1130, 2298, 858, 3427, 695, 2530, 1009, 1228, 894, 2953, 1334, 475, 1833, 3685, 1114, 3938, 1899, 3063, 2050, 3289, 1282, 646, 3535, 67, 424, 3159, 2586, 2013, 1707, 2615, 2347, 1239, 2347, 2625, 1267, 2310, 568, 718, 2814, 1599, 3788, 2636, 3027, 529, 287, 439, 782, 246, 2005, 3969, 245, 1743, 3070, 3869, 1060, 3828, 2618, 3862, 3337, 2949, 3995]}
2025-06-22T00:38:48.866502439Z 2025-06-22 00:38:48.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:38:48.866512157Z 	{'hostname_prefix': 'AMG_Random_G28T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:38:48.875049010Z 2025-06-22 00:38:48.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:38:48.875141806Z 2025-06-22 00:38:48.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:38:48.875821158Z 2025-06-22 00:38:48.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:38:48.875866604Z 2025-06-22 00:38:48.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:38:48.877332571Z 2025-06-22 00:38:48.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:39:07.916042576Z 2025-06-22 00:39:07.915 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:39:08.878098437Z 2025-06-22 00:39:08.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:39:08.878130268Z 2025-06-22 00:39:08.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:39:08.878190912Z 2025-06-22 00:39:08.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:39:30.143753303Z 2025-06-22 00:39:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.142922
2025-06-22T00:39:30.517041757Z 2025-06-22 00:39:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.539704
2025-06-22T00:39:30.617667960Z 2025-06-22 00:39:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.661296
2025-06-22T00:39:30.722344848Z 2025-06-22 00:39:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.766590
2025-06-22T00:39:31.066509501Z 2025-06-22 00:39:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.073395
2025-06-22T00:39:32.881350834Z 2025-06-22 00:39:32.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:39:32.881598301Z 2025-06-22 00:39:32.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:39:32.887556036Z 2025-06-22 00:39:32.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:39:32.908778254Z 2025-06-22 00:39:32.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:39:32.938791924Z 2025-06-22 00:39:32.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnK6f7fbZqKXXyHZe9zT8Ra99qnP and address rUCcnFso7N5UXhq3irmBsJ5dePTwxUTA6G
2025-06-22T00:39:32.965958491Z 2025-06-22 00:39:32.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAMemjZWAUdmFjvEVLJE58JgVDGR and address r392GUZfg39sYpaRCooQWnuw7ncfwEbgQg
2025-06-22T00:39:33.017217683Z 2025-06-22 00:39:33.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasTPR6Qq98yTCqhUhX2wSLUtizRL and address rPQEkiyn59S39kXtMKxx94uuYEky3YAL7P
2025-06-22T00:39:33.176330490Z 2025-06-22 00:39:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000265
2025-06-22T00:39:33.592429489Z 2025-06-22 00:39:33.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72FF563C1FCCB36657FDC522E75B6BFC2BF9AB5B456E2D38CCBF9E314441BFEA submitted successfully
2025-06-22T00:39:33.625068996Z 2025-06-22 00:39:33.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001450
2025-06-22T00:39:33.668184407Z 2025-06-22 00:39:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.049515
2025-06-22T00:39:33.722946090Z 2025-06-22 00:39:33.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000601
2025-06-22T00:39:34.031583795Z 2025-06-22 00:39:34.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001435
2025-06-22T00:39:34.429070523Z 2025-06-22 00:39:34.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9535FB1DE179D434C629B0837990611C99D423A10B3064C8D2FC1750B66711A6 submitted successfully
2025-06-22T00:39:35.203372893Z 2025-06-22 00:39:35.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 783F1DC20DC3C3CB3265CEEF8392E9223B131F7BCF319AC3748E4C75C65CE4A0 submitted successfully
2025-06-22T00:39:36.100660828Z 2025-06-22 00:39:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000812
2025-06-22T00:39:36.520236569Z 2025-06-22 00:39:36.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000350
2025-06-22T00:39:36.620453619Z 2025-06-22 00:39:36.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.952943
2025-06-22T00:39:36.743495822Z 2025-06-22 00:39:36.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001559
2025-06-22T00:39:37.068896578Z 2025-06-22 00:39:37.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002128
2025-06-22T00:39:39.099177531Z 2025-06-22 00:39:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001142
2025-06-22T00:39:40.204704207Z 2025-06-22 00:39:40.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:39:40.205263633Z 2025-06-22 00:39:40.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:39:40.205890586Z 2025-06-22 00:39:40.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:39:40.206395629Z 2025-06-22 00:39:40.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:39:40.623721844Z 2025-06-22 00:39:40.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001542
2025-06-22T00:39:42.056018369Z 2025-06-22 00:39:42.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003185
2025-06-22T00:39:43.339653675Z 2025-06-22 00:39:43.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005258
2025-06-22T00:39:43.379478494Z 2025-06-22 00:39:43.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1407C467FB14DA783D008B17F426E56E8BAAD0239598DECB37BEDEC7C090CA5C submitted successfully
2025-06-22T00:39:43.380247015Z 2025-06-22 00:39:43.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B748D3881AC6301540017EED0D6DAB84E1F7A58AD4B69B1281180E898CFD1F1 submitted successfully
2025-06-22T00:39:43.410485760Z 2025-06-22 00:39:43.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEBAABF1D1052B30B99C59FB506F2D0563EF16F81E2134BF00B142D95FB142C0 submitted successfully
2025-06-22T00:39:43.416701373Z 2025-06-22 00:39:43.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 967B658701889204C9666268E5C9AEFDA274A1F946553F89C5C24D2787FE87EB submitted successfully
2025-06-22T00:39:43.498456035Z 2025-06-22 00:39:43.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002545
2025-06-22T00:39:43.763936690Z 2025-06-22 00:39:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003349
2025-06-22T00:39:46.660513236Z 2025-06-22 00:39:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005231
2025-06-22T00:39:48.122005686Z 2025-06-22 00:39:48.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.052152
