2025-06-21T20:50:11.170236866Z 2025-06-21 20:50:11.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:11.170307579Z 	{'encoding': [2231, 1918, 2945, 3012, 2031, 656, 3668, 1610, 3863, 3082, 2110, 3630, 3241, 942, 2476, 927, 3143, 2458, 3686, 3908, 1139, 1326, 82, 1618, 3052, 3183, 372, 2922, 1637, 3572, 1364, 50, 2753, 3189, 3066, 2693, 3796, 2773, 3850, 732, 3747, 3106, 1272, 913, 775, 1972, 770, 1437, 1111, 1751, 452, 1992, 1504, 726, 2766, 3533, 806, 638, 3991, 2064, 2129, 204, 2810, 1916, 2171, 3735, 304, 3158, 62, 3970, 2916, 3670, 264, 1803, 2425, 3652, 3489, 3384, 43, 3416, 2939, 3470, 2963, 2883, 1214, 857, 453, 1568, 2832, 1913, 3378, 1897, 2112, 3405, 3506, 2546, 3408, 507, 2295, 598, 2377, 3359, 3089, 3730, 521, 3364, 1239, 315, 1792, 1131, 2957, 2599, 3133, 353, 3683, 113, 1035, 156, 1467, 843, 1809, 2249, 2898, 3212, 3850, 2988, 209, 1671, 772, 3969, 20, 3479, 2466, 409, 2695, 2713, 796, 1385, 929, 1820]}
2025-06-21T20:50:11.170321165Z 2025-06-21 20:50:11.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:50:11.170330302Z 	{'hostname_prefix': 'AMG_NSGAII_G49T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:50:11.178584566Z 2025-06-21 20:50:11.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:11.178609002Z 2025-06-21 20:50:11.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:11.179335274Z 2025-06-21 20:50:11.179 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:50:11.179410486Z 2025-06-21 20:50:11.179 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:50:11.180827864Z 2025-06-21 20:50:11.180 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:50:31.181422505Z 2025-06-21 20:50:31.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:50:32.230234817Z 2025-06-21 20:50:32.227 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
