2025-06-22T10:53:20.209106477Z 2025-06-22 10:53:20.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:20.209167392Z 	{'encoding': [3082, 1456, 1548, 689, 469, 2103, 692, 517, 118, 2164, 3693, 805, 2462, 2929, 2000, 3143, 2354, 2017, 2951, 3227, 2730, 3281, 3642, 3627, 2036, 764, 2682, 3281, 306, 1170, 317, 764, 1445, 2217, 2683, 1523, 2728, 3729, 2352, 3192, 386, 1325, 13, 859, 3514, 3518, 3532, 3791, 2925, 2083, 307, 321, 910, 3057, 1927, 3825, 533, 1260, 13, 2120, 3266, 2934, 1762, 3986, 2623, 1030, 3117, 694, 2426, 3757, 3107, 2678, 2762, 2236, 2214, 2684, 1266, 562, 2580, 593, 3468, 2220, 3058, 1352, 3254, 958, 3700, 717, 271, 194, 1344, 1433, 504, 106, 2718, 729, 1036, 2914, 634, 539, 2027, 2653, 535, 3458, 548, 2629, 1093, 1861, 677, 2149, 2351, 2809, 1140, 3255, 1197, 2139, 2746, 65, 3953, 3054, 2880, 594, 2819, 925, 3947, 3988, 1482, 2011, 2693, 1458, 1811, 2883, 3413, 655, 2603, 2285, 901, 3202, 3044, 1199]}
2025-06-22T10:53:20.209178222Z 2025-06-22 10:53:20.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:53:20.209185967Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:53:20.220208931Z 2025-06-22 10:53:20.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:20.220232255Z 2025-06-22 10:53:20.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:20.220447611Z 2025-06-22 10:53:20.220 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:53:20.220473490Z 2025-06-22 10:53:20.220 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:53:20.222024607Z 2025-06-22 10:53:20.221 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:53:40.222851457Z 2025-06-22 10:53:40.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:53:40.476435920Z 2025-06-22 10:53:40.476 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
