2025-06-22T08:26:11.770536894Z 2025-06-22 08:26:11.770 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:11.770614821Z 	{'encoding': [742, 1533, 777, 2731, 1999, 3917, 2589, 1713, 1005, 53, 2591, 2726, 3198, 1131, 3715, 1176, 1589, 575, 3601, 1335, 87, 2745, 3470, 831, 2532, 3396, 3249, 1477, 1675, 3129, 2946, 46, 1642, 2002, 703, 660, 2224, 1311, 2530, 1917, 2206, 1419, 723, 3771, 1714, 3401, 762, 1335, 1173, 479, 3035, 2416, 842, 3903, 1283, 675, 3847, 1005, 2498, 3536, 1473, 1571, 1276, 3305, 146, 754, 1307, 287, 891, 3222, 3830, 2023, 2703, 1419, 3252, 1581, 667, 2701, 521, 1914, 3986, 2285, 281, 260, 854, 1980, 3354, 2179, 2645, 3056, 3285, 2121, 2644, 3967, 3958, 1586, 2005, 2058, 3472, 271, 1343, 749, 1324, 3861, 1933, 96, 3192, 3526, 3043, 2810, 320, 419, 477, 412, 3688, 3323, 3190, 3991, 1404, 3625, 2407, 444, 833, 3164, 2476, 32, 1099, 947, 676, 1470, 2155, 3689, 3262, 1569, 3232, 2558, 1860, 1961, 654, 2799]}
2025-06-22T08:26:11.770634358Z 2025-06-22 08:26:11.770 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:26:11.770644146Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:26:11.778989666Z 2025-06-22 08:26:11.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:26:11.779021767Z 2025-06-22 08:26:11.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:26:11.779712049Z 2025-06-22 08:26:11.779 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:26:11.779776981Z 2025-06-22 08:26:11.779 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:26:11.781164128Z 2025-06-22 08:26:11.781 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:26:26.874874390Z 2025-06-22 08:26:26.874 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:26:31.782020416Z 2025-06-22 08:26:31.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:26:31.782088484Z 2025-06-22 08:26:31.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:26:31.782271489Z 2025-06-22 08:26:31.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:26:50.098367718Z 2025-06-22 08:26:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.177792
2025-06-22T08:26:50.482044174Z 2025-06-22 08:26:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.534093
2025-06-22T08:26:50.572166246Z 2025-06-22 08:26:50.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.656915
