2025-06-22T06:45:12.186754546Z 2025-06-22 06:45:12.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:12.186821292Z 	{'encoding': [3951, 1354, 522, 2057, 2820, 2618, 2700, 2216, 1900, 789, 1098, 593, 3042, 1033, 31, 2382, 3568, 1476, 1402, 332, 3727, 2370, 1343, 2467, 2002, 1300, 1871, 541, 689, 2091, 3205, 3066, 3649, 2508, 1064, 817, 2920, 557, 1332, 1066, 2234, 2313, 972, 3855, 1334, 1723, 504, 857, 2345, 2877, 2838, 1639, 544, 2603, 3570, 69, 3111, 132, 3562, 3882, 2253, 754, 783, 2885, 1600, 1855, 1851, 2013, 1704, 293, 2493, 1192, 3031, 3389, 2637, 17, 604, 3688, 1881, 362, 1282, 1829, 1864, 3648, 2452, 2637, 51, 2487, 993, 418, 2961, 3987, 3, 2117, 3899, 3208, 2005, 1196, 604, 738, 1851, 3478, 777, 1363, 955, 3392, 1138, 2825, 163, 375, 3197, 952, 130, 1201, 1013, 1830, 2801, 85, 2052, 1620, 2743, 3757, 2424, 3212, 2765, 1129, 414, 3286, 1804, 300, 314, 690, 645, 1805, 2273, 3, 1480, 3714, 3009, 587]}
2025-06-22T06:45:12.186828606Z 2025-06-22 06:45:12.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:45:12.186833676Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:45:12.194748305Z 2025-06-22 06:45:12.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:12.194837613Z 2025-06-22 06:45:12.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:12.195535841Z 2025-06-22 06:45:12.195 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:45:12.195603699Z 2025-06-22 06:45:12.195 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:45:12.196710529Z 2025-06-22 06:45:12.196 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:45:32.197333398Z 2025-06-22 06:45:32.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:45:42.954160789Z 2025-06-22 06:45:42.953 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:45:47.197858324Z 2025-06-22 06:45:47.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:45:47.197925752Z 2025-06-22 06:45:47.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:46:00.162198483Z 2025-06-22 06:46:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.135512
2025-06-22T06:46:00.206497967Z 2025-06-22 06:46:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.209893
2025-06-22T06:46:00.383215626Z 2025-06-22 06:46:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.369367
2025-06-22T06:46:00.553762597Z 2025-06-22 06:46:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.517107
2025-06-22T06:46:00.636257093Z 2025-06-22 06:46:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.600663
2025-06-22T06:46:02.199925402Z 2025-06-22 06:46:02.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:46:02.200041932Z 2025-06-22 06:46:02.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:46:02.205843281Z 2025-06-22 06:46:02.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:46:02.216655309Z 2025-06-22 06:46:02.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:46:02.310528872Z 2025-06-22 06:46:02.310 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCPmpsAurShZjsPr36vT8LoDqhpc and address rhgciCZ4MvTdmq5vgipyXr8QaoZQPJiduk
2025-06-22T06:46:02.314198538Z 2025-06-22 06:46:02.313 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shE7sZzJiJKTGzNNi2FPu4TNRXddL and address rptbE5y2fVWukv243CoqGHoFQxM1XSucPJ
2025-06-22T06:46:02.327089590Z 2025-06-22 06:46:02.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6fCTSjsEQYFL395jUbu85AEyr5n and address rGJEUfWiMPGsokjPDsxCFzjbWi3HUHXcw9
2025-06-22T06:46:03.184684318Z 2025-06-22 06:46:03.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.944442
2025-06-22T06:46:03.398648908Z 2025-06-22 06:46:03.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999446
2025-06-22T06:46:03.633223299Z 2025-06-22 06:46:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003146
2025-06-22T06:46:04.056936952Z 2025-06-22 06:46:04.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 775595E3F1C5E888A9749C46336F388CBFE43927DFF6F7A47096D60EB2F47A4C submitted successfully
2025-06-22T06:46:04.165329449Z 2025-06-22 06:46:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002002
2025-06-22T06:46:04.579013261Z 2025-06-22 06:46:04.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.955260
2025-06-22T06:46:04.955357856Z 2025-06-22 06:46:04.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAC16064558CAD661B577283367B2C72DCDBA395CAC3CEF2367A56C99F903705 submitted successfully
