2025-06-22T09:16:25.608890630Z 2025-06-22 09:16:25.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:25.608942057Z 	{'encoding': [2156, 2649, 2338, 93, 504, 1005, 3503, 2229, 2369, 831, 3728, 1955, 3265, 371, 867, 107, 65, 3313, 1119, 3382, 3248, 2482, 1479, 1083, 1989, 3429, 3580, 3139, 865, 2456, 1885, 728, 2631, 2158, 2741, 1317, 829, 863, 668, 2242, 355, 3967, 2374, 2400, 2142, 2423, 2502, 2837, 538, 1889, 3346, 3606, 2455, 3725, 2551, 3840, 1168, 138, 679, 300, 912, 1079, 2897, 1824, 465, 2154, 3129, 3538, 2056, 3889, 3932, 3883, 670, 1085, 2005, 1205, 3728, 3949, 1762, 1479, 715, 2351, 423, 1714, 2786, 3267, 2568, 3422, 3237, 993, 1890, 3107, 3541, 2430, 1325, 208, 1307, 2139, 62, 724, 1797, 1285, 2191, 481, 510, 782, 1712, 3734, 3868, 3802, 688, 1327, 3107, 3463, 1106, 2155, 2122, 1682, 701, 1729, 3779, 3292, 1281, 2424, 608, 2965, 809, 3140, 1528, 1329, 1121, 2565, 62, 12, 2462, 761, 3279, 1534, 1698, 3377]}
2025-06-22T09:16:25.608954050Z 2025-06-22 09:16:25.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:16:25.608958308Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:16:25.617190739Z 2025-06-22 09:16:25.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:16:25.617269117Z 2025-06-22 09:16:25.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:16:25.618054290Z 2025-06-22 09:16:25.617 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:16:25.618137076Z 2025-06-22 09:16:25.618 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:16:25.619462398Z 2025-06-22 09:16:25.619 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:16:45.620185487Z 2025-06-22 09:16:45.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:16:50.002792854Z 2025-06-22 09:16:50.002 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:16:50.620581199Z 2025-06-22 09:16:50.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:16:50.620622717Z 2025-06-22 09:16:50.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:17:10.108375163Z 2025-06-22 09:17:10.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.042230
2025-06-22T09:17:10.185054502Z 2025-06-22 09:17:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.143688
2025-06-22T09:17:10.510203094Z 2025-06-22 09:17:10.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.432372
2025-06-22T09:17:10.904608282Z 2025-06-22 09:17:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.833705
