2025-06-22T08:58:50.980215240Z 2025-06-22 08:58:50.979 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:50.980286715Z 	{'encoding': [2253, 896, 2398, 820, 2691, 3584, 665, 2811, 1518, 25, 3418, 2812, 3884, 931, 3135, 2421, 2960, 101, 589, 2564, 458, 650, 2850, 1753, 2222, 2144, 1940, 323, 3991, 1897, 384, 267, 3236, 2225, 2164, 1997, 2433, 473, 3125, 3572, 2038, 3731, 419, 2029, 1667, 3283, 3088, 2607, 1898, 1049, 2141, 2783, 631, 1977, 1507, 3338, 2571, 1578, 2510, 2961, 725, 3470, 1269, 1911, 525, 3264, 1693, 3995, 1158, 1751, 3713, 104, 1780, 1863, 1479, 2767, 315, 3853, 1559, 922, 3885, 2533, 720, 730, 1779, 1251, 3962, 3782, 3191, 170, 224, 1090, 700, 751, 2691, 1679, 1531, 4, 2398, 3370, 1264, 1320, 3295, 2182, 3163, 3275, 1288, 3735, 2493, 2072, 3461, 3365, 534, 351, 1719, 1173, 202, 3705, 3327, 3083, 741, 841, 2092, 531, 1387, 3243, 3366, 1348, 905, 865, 3511, 2590, 3751, 3528, 522, 3137, 3653, 2455, 2287, 1838]}
2025-06-22T08:58:50.980298999Z 2025-06-22 08:58:50.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:50.980303687Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:50.988481002Z 2025-06-22 08:58:50.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:50.988552737Z 2025-06-22 08:58:50.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:50.989257619Z 2025-06-22 08:58:50.989 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:50.989346617Z 2025-06-22 08:58:50.989 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:50.990660478Z 2025-06-22 08:58:50.990 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:10.991608478Z 2025-06-22 08:59:10.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:23.189164282Z 2025-06-22 08:59:23.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:25.992243384Z 2025-06-22 08:59:25.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:25.992319608Z 2025-06-22 08:59:25.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:59:40.417365017Z 2025-06-22 08:59:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.181389
2025-06-22T08:59:40.523189737Z 2025-06-22 08:59:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.261297
2025-06-22T08:59:40.574875480Z 2025-06-22 08:59:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.346767
2025-06-22T08:59:40.913258487Z 2025-06-22 08:59:40.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.683437
2025-06-22T08:59:41.031428852Z 2025-06-22 08:59:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.798953
2025-06-22T08:59:41.994405799Z 2025-06-22 08:59:41.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:41.994542948Z 2025-06-22 08:59:41.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:59:42.000234327Z 2025-06-22 08:59:42.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
