2025-06-22T02:18:58.822706714Z 2025-06-22 02:18:58.822 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:58.822784952Z 	{'encoding': [1701, 953, 748, 337, 2373, 3667, 1123, 1952, 3220, 3445, 2035, 2135, 711, 3082, 3972, 3703, 3105, 2217, 3131, 8, 1630, 974, 3161, 905, 3251, 3622, 3350, 3350, 1525, 3839, 2940, 2626, 245, 2414, 1794, 3068, 2876, 2748, 2173, 3798, 1158, 1225, 3283, 971, 503, 3640, 2012, 910, 3714, 3509, 2031, 1439, 874, 2362, 2184, 3060, 2017, 264, 948, 1132, 1674, 1278, 831, 756, 546, 2339, 503, 2201, 1665, 70, 205, 2181, 2207, 3171, 3993, 1897, 3194, 2521, 2016, 3597, 1542, 1186, 640, 770, 2824, 1466, 522, 937, 2219, 1632, 969, 1871, 1216, 2361, 3669, 1015, 1078, 3610, 3860, 2627, 2346, 1720, 3570, 3892, 3689, 875, 220, 888, 212, 492, 3912, 2681, 3857, 1668, 3385, 331, 124, 2188, 3569, 3739, 3261, 1870, 3636, 3504, 1297, 3686, 3345, 3954, 2107, 1488, 1809, 345, 1715, 2332, 126, 2830, 1130, 456, 2663, 3958]}
2025-06-22T02:18:58.822800862Z 2025-06-22 02:18:58.822 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:18:58.822810560Z 	{'hostname_prefix': 'AMG_TimeTournament_G41T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:18:58.831204227Z 2025-06-22 02:18:58.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:58.831313323Z 2025-06-22 02:18:58.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:58.831955465Z 2025-06-22 02:18:58.831 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:18:58.832052038Z 2025-06-22 02:18:58.831 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:18:58.833226114Z 2025-06-22 02:18:58.833 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:19:15.759511989Z 2025-06-22 02:19:15.759 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:19:18.834013927Z 2025-06-22 02:19:18.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:19:18.834140426Z 2025-06-22 02:19:18.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:19:18.834258108Z 2025-06-22 02:19:18.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:19:40.287709390Z 2025-06-22 02:19:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.480477
2025-06-22T02:19:40.457612009Z 2025-06-22 02:19:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.634734
2025-06-22T02:19:40.757548067Z 2025-06-22 02:19:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.922059
2025-06-22T02:19:40.977948995Z 2025-06-22 02:19:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.135715
2025-06-22T02:19:41.059610929Z 2025-06-22 02:19:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.220851
2025-06-22T02:19:42.837234822Z 2025-06-22 02:19:42.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:19:42.837459406Z 2025-06-22 02:19:42.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:19:42.843303469Z 2025-06-22 02:19:42.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:19:42.854125631Z 2025-06-22 02:19:42.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:19:42.914308003Z 2025-06-22 02:19:42.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHeukcXSJ6CKnCA4U1k4Vtc5DuS3 and address rHU9RsiXweqTszvWV7f1erUe9gXngBSwuT
2025-06-22T02:19:42.930855494Z 2025-06-22 02:19:42.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrQm189dK57FVjf15z9WhHWSEwNv and address rKkvDdrGLYMAbLFh8kTbVSeLrkNSwsq934
2025-06-22T02:19:42.934567903Z 2025-06-22 02:19:42.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDcuArk7ywtWfoa5t3xH6Yrhyvyz and address rhX2Rinxuo5ENdad2yXLwekU41PQiG52hq
2025-06-22T02:19:43.764249377Z 2025-06-22 02:19:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001503
2025-06-22T02:19:43.974025356Z 2025-06-22 02:19:43.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002362
2025-06-22T02:19:44.052887705Z 2025-06-22 02:19:44.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995465
2025-06-22T02:19:44.381771894Z 2025-06-22 02:19:44.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999349
2025-06-22T02:19:44.631938378Z 2025-06-22 02:19:44.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001261
