2025-06-22T11:09:39.305253391Z 2025-06-22 11:09:39.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:09:39.305326039Z 	{'encoding': [759, 3581, 3450, 1964, 695, 3288, 1414, 2503, 2859, 3743, 149, 2196, 927, 3663, 3124, 3105, 1344, 2292, 2614, 2560, 1321, 233, 3132, 361, 1837, 2588, 1389, 1600, 1249, 2016, 404, 3426, 2779, 1014, 3592, 3103, 1311, 3760, 232, 3862, 449, 2517, 2096, 1941, 2651, 2712, 252, 1768, 758, 615, 879, 855, 2129, 2198, 937, 731, 2498, 3273, 884, 3082, 773, 506, 3974, 3517, 2931, 591, 620, 2067, 872, 1466, 2905, 841, 2311, 1108, 3886, 871, 3138, 1631, 1228, 1238, 3818, 3326, 512, 2246, 1840, 1178, 1072, 3299, 139, 3488, 1144, 2820, 3783, 965, 2970, 299, 1484, 3785, 1853, 637, 3577, 3347, 1599, 1818, 1582, 1490, 2249, 1901, 2779, 248, 3083, 1240, 2935, 3131, 2851, 1270, 2889, 2004, 1470, 3135, 1412, 3251, 3419, 2622, 2544, 379, 1416, 2399, 1029, 361, 1366, 2733, 2770, 568, 3337, 2329, 341, 1717, 2793, 3968]}
2025-06-22T11:09:39.305339694Z 2025-06-22 11:09:39.305 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:09:39.305348792Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:09:39.313988357Z 2025-06-22 11:09:39.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:09:39.314013735Z 2025-06-22 11:09:39.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:09:39.314712735Z 2025-06-22 11:09:39.314 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:09:39.314745718Z 2025-06-22 11:09:39.314 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:09:39.316543623Z 2025-06-22 11:09:39.316 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:09:52.914701610Z 2025-06-22 11:09:52.914 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:09:59.317300501Z 2025-06-22 11:09:59.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:09:59.317393095Z 2025-06-22 11:09:59.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:09:59.317675940Z 2025-06-22 11:09:59.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:10:10.160881909Z 2025-06-22 11:10:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.173941
2025-06-22T11:10:10.204122866Z 2025-06-22 11:10:10.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.247709
2025-06-22T11:10:10.245556780Z 2025-06-22 11:10:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.291150
2025-06-22T11:10:10.292725594Z 2025-06-22 11:10:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.331778
2025-06-22T11:10:10.984299687Z 2025-06-22 11:10:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.008557
2025-06-22T11:10:12.319682989Z 2025-06-22 11:10:12.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:10:12.319722413Z 2025-06-22 11:10:12.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:10:12.325710742Z 2025-06-22 11:10:12.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:10:12.336546434Z 2025-06-22 11:10:12.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:10:12.395282242Z 2025-06-22 11:10:12.394 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngHUyaL3KAsVZDFYNYPnxSctkP4M and address rsdVdBX8pfZkvMZUzQYFs8wmticKYUXnTh
2025-06-22T11:10:12.419332368Z 2025-06-22 11:10:12.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssawH1bZpFgQJ8grSHard2BaA6iY7 and address rBi6nZ4yHZ7mZCAx8928x8KQDEA3B9pjFt
2025-06-22T11:10:12.427033401Z 2025-06-22 11:10:12.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7iLTCcijw4mZkQFMLQe3oJMMshj and address rPa1WshfLdd6Uic8pNZ4UZ9SqpaDitUhFQ
2025-06-22T11:10:13.166712894Z 2025-06-22 11:10:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002214
2025-06-22T11:10:14.135180965Z 2025-06-22 11:10:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000434
2025-06-22T11:10:14.397915657Z 2025-06-22 11:10:14.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0F634571406B627E04F399BDBDB0D30B053192B64E0A43C17B46D548900849E submitted successfully
2025-06-22T11:10:14.419328203Z 2025-06-22 11:10:14.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.976420
2025-06-22T11:10:14.497144081Z 2025-06-22 11:10:14.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.177389
