2025-06-22T10:30:12.424820631Z 2025-06-22 10:30:12.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:12.424867380Z 	{'encoding': [1608, 1698, 3654, 1037, 1257, 175, 3318, 1316, 2424, 1681, 416, 1083, 1785, 2692, 472, 31, 3949, 1220, 1358, 2921, 2212, 3127, 3159, 568, 798, 265, 809, 475, 260, 1527, 3304, 2648, 2506, 3269, 1166, 1754, 2004, 3116, 113, 909, 1576, 1789, 2106, 323, 866, 1131, 1527, 2947, 22, 3587, 1434, 2307, 3618, 2082, 2482, 1388, 2560, 2711, 1248, 2643, 3863, 3246, 3633, 2223, 2699, 2630, 199, 2836, 177, 324, 1196, 3250, 2881, 2055, 1835, 2518, 188, 3915, 2776, 2210, 1203, 318, 97, 2171, 1221, 347, 3521, 2289, 3126, 2756, 2451, 3232, 1124, 1385, 3240, 2956, 2353, 630, 3467, 3327, 1870, 3687, 811, 3536, 1736, 313, 3862, 3589, 3724, 397, 2549, 1649, 2487, 3607, 1792, 2051, 3908, 2282, 3478, 2439, 882, 88, 3054, 2616, 2248, 1113, 284, 93, 1914, 2066, 2656, 54, 2718, 3508, 541, 159, 2724, 762, 2046, 678]}
2025-06-22T10:30:12.424874363Z 2025-06-22 10:30:12.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:12.424878621Z 	{'hostname_prefix': 'AMG_ProposalTournament_G43T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:12.433805983Z 2025-06-22 10:30:12.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:12.433838184Z 2025-06-22 10:30:12.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:12.434611362Z 2025-06-22 10:30:12.434 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:12.434638673Z 2025-06-22 10:30:12.434 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:12.436146065Z 2025-06-22 10:30:12.435 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:30:32.437456591Z 2025-06-22 10:30:32.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:30:33.866789464Z 2025-06-22 10:30:33.865 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
