2025-06-22T11:07:55.289096973Z 2025-06-22 11:07:55.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:55.289179359Z 	{'encoding': [3595, 2446, 2644, 2114, 3672, 3292, 1282, 3517, 2930, 1052, 1945, 2236, 3645, 22, 112, 988, 3615, 1589, 234, 3213, 2844, 1170, 1621, 2614, 2509, 1928, 2096, 2183, 2946, 2702, 2661, 2832, 2690, 1654, 1583, 790, 3839, 2660, 1862, 17, 326, 1134, 2434, 3596, 2258, 1939, 3467, 2174, 3424, 3506, 629, 300, 919, 3070, 89, 1450, 3456, 521, 3302, 1607, 2373, 3192, 1880, 2067, 2313, 158, 3620, 2982, 538, 2570, 2648, 1079, 3668, 782, 1635, 2032, 3463, 45, 351, 3043, 564, 1902, 1563, 688, 2307, 2200, 1229, 2900, 3226, 773, 2819, 899, 3875, 1718, 1273, 3427, 709, 2977, 3911, 126, 667, 820, 751, 2663, 1637, 42, 675, 2400, 2943, 3993, 925, 1892, 271, 2705, 856, 2185, 2859, 1833, 875, 3913, 2926, 2935, 1916, 1444, 107, 3136, 3793, 2523, 598, 3085, 134, 3695, 1281, 3597, 1027, 1837, 590, 1412, 3938, 2573]}
2025-06-22T11:07:55.289361583Z 2025-06-22 11:07:55.289 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:07:55.289380108Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:07:55.300890928Z 2025-06-22 11:07:55.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:55.300994463Z 2025-06-22 11:07:55.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:55.301886889Z 2025-06-22 11:07:55.301 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:07:55.301994351Z 2025-06-22 11:07:55.301 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:07:55.303557864Z 2025-06-22 11:07:55.303 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:08:11.746343372Z 2025-06-22 11:08:11.746 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:08:15.304390819Z 2025-06-22 11:08:15.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
