2025-06-21T19:54:40.123538527Z 2025-06-21 19:54:40.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:54:40.123591237Z 	{'encoding': [1665, 698, 2807, 807, 2338, 1187, 3294, 1269, 2844, 1445, 3909, 1061, 3849, 3629, 715, 3677, 3174, 2823, 2709, 1856, 1491, 3335, 2858, 427, 1722, 2683, 3445, 74, 2223, 3854, 1391, 1263, 871, 2343, 972, 2232, 2701, 953, 2430, 3632, 68, 3395, 458, 466, 2243, 3209, 1080, 3961, 185, 2669, 1500, 2349, 3196, 3950, 503, 909, 3185, 3976, 2117, 2157, 287, 884, 259, 510, 3248, 2936, 977, 678, 282, 2364, 3890, 2368, 1011, 1146, 2150, 3386, 728, 2011, 1903, 2043, 1556, 454, 54, 1688, 2898, 2368, 2901, 869, 1471, 3674, 3649, 2198, 2487, 771, 1984, 3123, 1577, 3523, 2391, 3691, 3337, 3696, 3587, 3160, 2718, 3444, 540, 136, 2389, 510, 3909, 2222, 1187, 245, 3295, 3518, 542, 2174, 1515, 1752, 76, 437, 1993, 3896, 1661, 1960, 626, 3184, 666, 1302, 2363, 1593, 3850, 3257, 1209, 988, 22, 1737, 1770, 2026]}
2025-06-21T19:54:40.124144230Z 2025-06-21 19:54:40.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:54:40.124166502Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:54:40.136056900Z 2025-06-21 19:54:40.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:54:40.136079423Z 2025-06-21 19:54:40.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:54:40.137031129Z 2025-06-21 19:54:40.136 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:54:40.137043241Z 2025-06-21 19:54:40.136 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:54:40.141202711Z 2025-06-21 19:54:40.140 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:54:52.675653785Z 2025-06-21 19:54:52.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:55:00.142290487Z 2025-06-21 19:55:00.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:55:00.142382741Z 2025-06-21 19:55:00.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:55:00.142461760Z 2025-06-21 19:55:00.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:55:10.257048060Z 2025-06-21 19:55:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.493340
2025-06-21T19:55:10.298656559Z 2025-06-21 19:55:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.584155
2025-06-21T19:55:10.457778068Z 2025-06-21 19:55:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.706853
2025-06-21T19:55:10.538438512Z 2025-06-21 19:55:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.797534
2025-06-21T19:55:10.874542475Z 2025-06-21 19:55:10.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.124130
2025-06-21T19:55:12.144364550Z 2025-06-21 19:55:12.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:55:12.144431507Z 2025-06-21 19:55:12.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:55:12.150174795Z 2025-06-21 19:55:12.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:55:12.171285483Z 2025-06-21 19:55:12.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:55:12.185188329Z 2025-06-21 19:55:12.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHzeWr5JgRJAibPdxvV248RACq5Y and address rNuHyg7WU9uNUBHUeQkXzjGztvnehLhCPz
2025-06-21T19:55:12.210888398Z 2025-06-21 19:55:12.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shv1uRSF9xes77k6urmpnUcSHfbo3 and address rx1ZcE4UmuVmACjCajEdDDPz7Uor9LCWL
2025-06-21T19:55:12.249767897Z 2025-06-21 19:55:12.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZJQgSMNccYPrkjFxs42heTxMcc3 and address rnhhceMQUywN9HAVUuagpFvHoVrFZF3VwN
2025-06-21T19:55:13.207036443Z 2025-06-21 19:55:13.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998880
2025-06-21T19:55:13.271516313Z 2025-06-21 19:55:13.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.948643
2025-06-21T19:55:13.616836078Z 2025-06-21 19:55:13.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001760
2025-06-21T19:55:13.879276741Z 2025-06-21 19:55:13.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.144656
2025-06-21T19:55:14.148073839Z 2025-06-21 19:55:14.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.082180
2025-06-21T19:55:14.448885032Z 2025-06-21 19:55:14.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC368A1433BB001C5CBE90961D0B415E7F2B2A681DA8F6BB095AA33F9E8B7D34 submitted successfully
