2025-06-22T06:02:57.010061128Z 2025-06-22 06:02:57.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:02:57.010110992Z 	{'encoding': [1202, 2406, 2136, 2236, 1964, 2578, 290, 959, 2041, 3927, 3360, 2597, 2813, 277, 2812, 2882, 480, 2281, 1928, 3831, 2451, 2613, 3233, 1367, 1584, 2432, 1402, 1967, 2138, 2634, 2592, 1817, 2594, 224, 2200, 1228, 554, 670, 332, 2717, 1112, 2677, 1399, 3053, 2409, 731, 1306, 279, 529, 5, 3905, 1519, 360, 2062, 2169, 3973, 547, 1326, 683, 632, 3596, 3355, 1194, 21, 1887, 3236, 785, 3615, 2331, 2560, 3702, 3058, 467, 3168, 2278, 3177, 3329, 2590, 2972, 3861, 2176, 2298, 3791, 2913, 3711, 2089, 3035, 1224, 1416, 2414, 1953, 1573, 1337, 3440, 1899, 2872, 17, 3243, 3818, 2581, 3547, 1087, 1331, 3196, 2879, 1341, 1973, 1311, 3429, 60, 1780, 1903, 3119, 3103, 145, 2237, 94, 3503, 2158, 3425, 2362, 3692, 2896, 76, 2443, 2238, 2779, 2613, 2357, 1119, 1336, 2030, 860, 1121, 123, 635, 2558, 2327, 1062, 3027]}
2025-06-22T06:02:57.010121341Z 2025-06-22 06:02:57.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:02:57.010125770Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:02:57.018511654Z 2025-06-22 06:02:57.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:02:57.018531551Z 2025-06-22 06:02:57.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:02:57.019214443Z 2025-06-22 06:02:57.019 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:02:57.019345119Z 2025-06-22 06:02:57.019 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:02:57.020523922Z 2025-06-22 06:02:57.020 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:03:17.021077236Z 2025-06-22 06:03:17.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:03:22.821724353Z 2025-06-22 06:03:22.821 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:03:27.021621136Z 2025-06-22 06:03:27.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:03:27.021649509Z 2025-06-22 06:03:27.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:03:40.141345081Z 2025-06-22 06:03:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.232265
2025-06-22T06:03:40.361665186Z 2025-06-22 06:03:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.501223
2025-06-22T06:03:40.663780728Z 2025-06-22 06:03:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.775295
2025-06-22T06:03:40.732607746Z 2025-06-22 06:03:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.871567
2025-06-22T06:03:40.833223428Z 2025-06-22 06:03:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.970031
2025-06-22T06:03:42.023622583Z 2025-06-22 06:03:42.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:03:42.023747928Z 2025-06-22 06:03:42.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:03:42.024386317Z 2025-06-22 06:03:42.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:03:42.035160583Z 2025-06-22 06:03:42.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:03:42.064328126Z 2025-06-22 06:03:42.063 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sss7BnjqLMDqW5rT1bQ1FQ99trRcn and address rpspyby57tAvicNSekFwzu2XzvC6GqmAHQ
2025-06-22T06:03:42.093633366Z 2025-06-22 06:03:42.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJpm4gocR5doP64jzyTt4qX3VvnL and address rBYqdz6w6nNfVERZDXVpk61utPeYMGQywF
2025-06-22T06:03:42.097401945Z 2025-06-22 06:03:42.096 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzGx4k8WyF5jYJq7Vo913iJxvgSv and address rJGvzJ2PqAYpZAXcLkLfnyQT2bzMyX3JMH
2025-06-22T06:03:43.095109711Z 2025-06-22 06:03:43.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001389
2025-06-22T06:03:43.761028243Z 2025-06-22 06:03:43.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002434
2025-06-22T06:03:44.560401850Z 2025-06-22 06:03:44.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000255
2025-06-22T06:03:44.797131702Z 2025-06-22 06:03:44.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002259
2025-06-22T06:03:45.016132595Z 2025-06-22 06:03:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007510
2025-06-22T06:03:45.339535603Z 2025-06-22 06:03:45.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83B623C29B300AA68E0004739177B7D6C5AF55A43971C50929457389FFE7D742 submitted successfully
2025-06-22T06:03:46.198893514Z 2025-06-22 06:03:46.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3669AEE6F1EDCBDAD1CF0F1DD16DF3A113597991906587A9C2CB6690CC03FD71 submitted successfully
2025-06-22T06:03:46.771852687Z 2025-06-22 06:03:46.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999954
2025-06-22T06:03:47.005121124Z 2025-06-22 06:03:47.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 643B884572DFF0A4BEBDDA70C4634EAF38546AA232704F2C32F2FA26188F524C submitted successfully
2025-06-22T06:03:47.131629190Z 2025-06-22 06:03:47.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001726
2025-06-22T06:03:47.384428104Z 2025-06-22 06:03:47.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001614
2025-06-22T06:03:47.848343422Z 2025-06-22 06:03:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.985541
2025-06-22T06:03:48.662685717Z 2025-06-22 06:03:48.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001089
2025-06-22T06:03:50.737013668Z 2025-06-22 06:03:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001650
2025-06-22T06:03:52.006218050Z 2025-06-22 06:03:52.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:03:52.006606250Z 2025-06-22 06:03:52.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:03:52.006980072Z 2025-06-22 06:03:52.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:03:52.007263133Z 2025-06-22 06:03:52.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:03:52.097719402Z 2025-06-22 06:03:52.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001910
2025-06-22T06:03:53.826645637Z 2025-06-22 06:03:53.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002688
2025-06-22T06:03:54.473005422Z 2025-06-22 06:03:54.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.008674
2025-06-22T06:03:54.805670413Z 2025-06-22 06:03:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.012660
2025-06-22T06:03:54.806283815Z 2025-06-22 06:03:54.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4D15DDFAF85F8788897294FBB652014E03CD7F4A8A3B2C836D09A70AFB9F5A8 submitted successfully
2025-06-22T06:03:54.922965666Z 2025-06-22 06:03:54.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15040C0048180F20DA2BAC0D79C76D5518E12EDF40922F2636F8158BDD7C94FB submitted successfully
2025-06-22T06:03:54.935201610Z 2025-06-22 06:03:54.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 433022259211B35D5973A73EC686D82A319F365355CBDC64059C2E8683030A9F submitted successfully
2025-06-22T06:03:54.935873743Z 2025-06-22 06:03:54.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2157CA65C01902C758118F4DE62E486F82D5E2B0339AAF1AF78C58A04DADE67A submitted successfully
2025-06-22T06:03:55.738299374Z 2025-06-22 06:03:55.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002602
2025-06-22T06:03:58.138014918Z 2025-06-22 06:03:58.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004067
2025-06-22T06:03:59.666864251Z 2025-06-22 06:03:59.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002880
2025-06-22T06:04:01.865429621Z 2025-06-22 06:04:01.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004394
2025-06-22T06:04:02.410671587Z 2025-06-22 06:04:02.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.015460
2025-06-22T06:04:02.743293097Z 2025-06-22 06:04:02.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003930
2025-06-22T06:04:03.655246973Z 2025-06-22 06:04:03.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001748
2025-06-22T06:04:05.148321057Z 2025-06-22 06:04:05.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.010162
2025-06-22T06:04:06.412840893Z 2025-06-22 06:04:06.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001046
2025-06-22T06:04:19.675808181Z 2025-06-22 06:04:19.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008405
2025-06-22T06:04:20.840771735Z 2025-06-22 06:04:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.009072
2025-06-22T06:04:25.158737842Z 2025-06-22 06:04:25.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009387
2025-06-22T06:04:30.795925854Z 2025-06-22 06:04:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:28.012228
2025-06-22T06:04:31.425380153Z 2025-06-22 06:04:31.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.012467
2025-06-22T06:04:35.707842140Z 2025-06-22 06:04:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007179
2025-06-22T06:04:35.804681871Z 2025-06-22 06:04:35.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000098
2025-06-22T06:04:37.438864459Z 2025-06-22 06:04:37.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002344
2025-06-22T06:04:40.882678544Z 2025-06-22 06:04:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009549
2025-06-22T06:04:41.783465227Z 2025-06-22 06:04:41.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.003677
2025-06-22T06:04:42.441456077Z 2025-06-22 06:04:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002843
2025-06-22T06:04:50.176571743Z 2025-06-22 06:04:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:25.016239
2025-06-22T06:04:51.714069298Z 2025-06-22 06:04:51.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007832
2025-06-22T06:04:53.409597122Z 2025-06-22 06:04:53.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:11.003217
2025-06-22T06:04:53.762570234Z 2025-06-22 06:04:53.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.003241
2025-06-22T06:05:00.879882064Z 2025-06-22 06:05:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010424
2025-06-22T06:05:07.720197317Z 2025-06-22 06:05:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005045
