2025-06-21T19:52:24.851738306Z 2025-06-21 19:52:24.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:24.851812997Z 	{'encoding': [369, 3872, 2675, 531, 2557, 1735, 2247, 2088, 3658, 3671, 3148, 798, 2150, 1957, 882, 783, 2215, 2532, 2886, 1783, 1480, 1647, 1796, 1293, 2173, 2915, 2899, 581, 2373, 689, 2899, 1300, 114, 3734, 2512, 2543, 1606, 3530, 1754, 288, 3488, 1493, 772, 3132, 624, 2075, 1053, 1983, 30, 2221, 1184, 287, 3553, 883, 3732, 3261, 2600, 1067, 2351, 1637, 2117, 3902, 960, 3899, 354, 1374, 1457, 271, 2724, 2115, 3147, 1752, 1245, 2828, 913, 3373, 117, 2284, 1551, 1121, 289, 3146, 217, 2798, 450, 3349, 3173, 3221, 3851, 2748, 2015, 2264, 3772, 1565, 300, 2547, 706, 2285, 719, 203, 3115, 3238, 559, 1147, 1945, 3508, 2938, 1697, 3896, 3770, 2989, 279, 1117, 2755, 230, 2829, 1467, 1650, 2650, 2861, 864, 1095, 2959, 3441, 1164, 455, 3000, 1626, 1395, 634, 2856, 3197, 1159, 37, 929, 2424, 1547, 758, 2699, 1593]}
2025-06-21T19:52:24.851822595Z 2025-06-21 19:52:24.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:52:24.851830390Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:52:24.859688758Z 2025-06-21 19:52:24.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:52:24.859731699Z 2025-06-21 19:52:24.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:52:24.860383249Z 2025-06-21 19:52:24.860 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:52:24.860423685Z 2025-06-21 19:52:24.860 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:52:24.861750348Z 2025-06-21 19:52:24.861 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:52:44.862263439Z 2025-06-21 19:52:44.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:52:46.437065406Z 2025-06-21 19:52:46.436 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:52:49.862741815Z 2025-06-21 19:52:49.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:52:49.862849909Z 2025-06-21 19:52:49.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:53:10.213099809Z 2025-06-21 19:53:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.692668
2025-06-21T19:53:10.254943667Z 2025-06-21 19:53:10.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.779195
2025-06-21T19:53:10.391945387Z 2025-06-21 19:53:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.890674
2025-06-21T19:53:10.557627716Z 2025-06-21 19:53:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.080759
2025-06-21T19:53:10.964353640Z 2025-06-21 19:53:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.449628
2025-06-21T19:53:12.865816388Z 2025-06-21 19:53:12.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:53:12.865950051Z 2025-06-21 19:53:12.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:53:12.871868899Z 2025-06-21 19:53:12.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:53:12.887949503Z 2025-06-21 19:53:12.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:53:12.902459383Z 2025-06-21 19:53:12.902 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjp4NtBaqK26x3qxAnBb4demUdz5 and address rHmd9vboyQQZpNkU18MEMCeyQg4k9eKQ9v
2025-06-21T19:53:12.937054383Z 2025-06-21 19:53:12.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPvWjkPG9SQFPE5BoJNYxrYtAmi4 and address rLz3zQQXWmmkd1KLkzjDtxq3EzV5ozhyWG
2025-06-21T19:53:12.940329854Z 2025-06-21 19:53:12.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyw73SBnzNVKwjtsJ1npdSFN1Wm5 and address rMLkuCgQ5N8dYd3wWfbffdoTr2KBAcAL7m
2025-06-21T19:53:14.325862543Z 2025-06-21 19:53:14.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999907
2025-06-21T19:53:14.485778903Z 2025-06-21 19:53:14.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.111742
2025-06-21T19:53:14.685354489Z 2025-06-21 19:53:14.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.159417
2025-06-21T19:53:14.701157710Z 2025-06-21 19:53:14.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 332B3C4641B5DD9C1561A20A24DFB838C140CC99A09FC033396A608A22485E3D submitted successfully
2025-06-21T19:53:14.761088699Z 2025-06-21 19:53:14.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.168623
2025-06-21T19:53:14.951914344Z 2025-06-21 19:53:14.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.991160
2025-06-21T19:53:15.700504695Z 2025-06-21 19:53:15.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29A2D56A6CC552000C09F43907A27660D2C9855D971C2FD402660E2D46B0B906 submitted successfully
2025-06-21T19:53:16.432744392Z 2025-06-21 19:53:16.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44ADDC0D58A531E04EAC01F46DE5786D61D5024997C29F021F838BD380CCAD37 submitted successfully
2025-06-21T19:53:18.237307042Z 2025-06-21 19:53:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002520
2025-06-21T19:53:18.315368172Z 2025-06-21 19:53:18.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.910946
2025-06-21T19:53:18.408726970Z 2025-06-21 19:53:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.842559
2025-06-21T19:53:18.580959030Z 2025-06-21 19:53:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.834549
2025-06-21T19:53:18.958114639Z 2025-06-21 19:53:18.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001288
2025-06-21T19:53:21.434165999Z 2025-06-21 19:53:21.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:53:21.434767584Z 2025-06-21 19:53:21.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:53:21.435283297Z 2025-06-21 19:53:21.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:53:21.435821443Z 2025-06-21 19:53:21.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:53:22.172196818Z 2025-06-21 19:53:22.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000887
2025-06-21T19:53:22.581649804Z 2025-06-21 19:53:22.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001294
2025-06-21T19:53:22.940182694Z 2025-06-21 19:53:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001388
2025-06-21T19:53:23.408001496Z 2025-06-21 19:53:23.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004768
2025-06-21T19:53:24.535448324Z 2025-06-21 19:53:24.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EDB051FF7D290B30DB18B38D528CAB46CEEF2EE7660117CA0048A84A029B168 submitted successfully
2025-06-21T19:53:24.544296100Z 2025-06-21 19:53:24.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.919752
2025-06-21T19:53:24.580003760Z 2025-06-21 19:53:24.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E33293522B7197123F181AAA2843A07D69EB32BC1894C3CB64D7B9E335FDA06 submitted successfully
2025-06-21T19:53:24.583330047Z 2025-06-21 19:53:24.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F952D18F972BD0C43BE0EB9C4616045F397804B6CBADA8ACE642723D91CB320C submitted successfully
2025-06-21T19:53:24.613263261Z 2025-06-21 19:53:24.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09F0E6565833C8DC5F93C2FEA87FED17998C02CA0489DA5BCCE5E58C5EB15F14 submitted successfully
2025-06-21T19:53:25.599253622Z 2025-06-21 19:53:25.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002278
2025-06-21T19:53:26.958554902Z 2025-06-21 19:53:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002672
2025-06-21T19:53:27.211025264Z 2025-06-21 19:53:27.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003277
2025-06-21T19:53:28.584499831Z 2025-06-21 19:53:28.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000498
