2025-06-21T15:09:00.023205053Z 2025-06-21 15:09:00.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:09:00.023251511Z 	{'encoding': [1684, 1523, 2634, 392, 2837, 3667, 2392, 2217, 618, 2810, 1914, 3552, 2800, 43, 206, 3689, 1885, 1798, 354, 3486, 458, 1615, 577, 1273, 2876, 3955, 320, 1950, 3155, 2488, 1444, 3604, 2681, 753, 1647, 3894, 3659, 3133, 1748, 299, 411, 3864, 716, 3204, 863, 262, 2054, 2558, 793, 714, 2209, 385, 3013, 1250, 3704, 444, 2663, 3676, 3331, 1465, 3111, 1918, 1619, 2199, 79, 2866, 3199, 394, 3733, 3823, 325, 3762, 3833, 692, 2359, 535, 40, 1448, 1410, 2324, 2362, 676, 1423, 2012, 1490, 2397, 3899, 1956, 958, 770, 2047, 3561, 1442, 1267, 252, 3546, 690, 305, 669, 2492, 2427, 2069, 603, 3450, 3378, 2957, 3610, 2493, 3751, 866, 2327, 2718, 3015, 1527, 3263, 2623, 3251, 2870, 1724, 1125, 3710, 2166, 1505, 1686, 598, 71, 3805, 3494, 3574, 2451, 2499, 3085, 340, 526, 13, 2044, 3468, 3160, 753, 2163]}
2025-06-21T15:09:00.023261129Z 2025-06-21 15:09:00.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:09:00.023265157Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:09:00.031780780Z 2025-06-21 15:09:00.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:00.031827248Z 2025-06-21 15:09:00.031 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:00.032563015Z 2025-06-21 15:09:00.032 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:09:00.032604043Z 2025-06-21 15:09:00.032 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:09:00.034282920Z 2025-06-21 15:09:00.033 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:09:13.043713030Z 2025-06-21 15:09:13.043 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:09:20.035016422Z 2025-06-21 15:09:20.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:09:20.035048273Z 2025-06-21 15:09:20.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:09:20.035190292Z 2025-06-21 15:09:20.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:09:30.275831351Z 2025-06-21 15:09:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.176875
2025-06-21T15:09:30.339446385Z 2025-06-21 15:09:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.234779
2025-06-21T15:09:30.604373010Z 2025-06-21 15:09:30.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.519307
2025-06-21T15:09:30.936658774Z 2025-06-21 15:09:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.824212
2025-06-21T15:09:31.013057285Z 2025-06-21 15:09:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.895422
2025-06-21T15:09:32.037047292Z 2025-06-21 15:09:32.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:09:32.037179313Z 2025-06-21 15:09:32.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:09:32.043151315Z 2025-06-21 15:09:32.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:09:32.048931823Z 2025-06-21 15:09:32.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:09:32.116932156Z 2025-06-21 15:09:32.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWroZmgCMh1Ljvv8WNwU3uvAQchH and address rsC3KRdnkJgukRR6uWpJnXXzkQWVqir1fq
2025-06-21T15:09:32.162733816Z 2025-06-21 15:09:32.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAijvgffcPUYdKDGUkXPkBFeNpqg and address rMuBjguzF72VojAxTUrcoFKhnrDL78GCMx
2025-06-21T15:09:32.163935757Z 2025-06-21 15:09:32.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQ383aME2wbwHjFaHuw5TwRPa8dH and address r99ZCqeoyPHrGZazLfM4xpD9KeAh6bfhTh
2025-06-21T15:09:33.786696849Z 2025-06-21 15:09:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041271
2025-06-21T15:09:34.084341902Z 2025-06-21 15:09:34.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A88CCC6371A741E52635D490B3DD3DF7330337187DE3946ADC7E55089E6284B submitted successfully
2025-06-21T15:09:34.093543793Z 2025-06-21 15:09:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.947666
2025-06-21T15:09:34.304214419Z 2025-06-21 15:09:34.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.987379
2025-06-21T15:09:35.009966279Z 2025-06-21 15:09:35.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001259
