2025-06-22T03:14:06.800154046Z 2025-06-22 03:14:06.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:14:06.800235019Z 	{'encoding': [1552, 3250, 3100, 2813, 1256, 3789, 2349, 3668, 3199, 3409, 139, 3763, 1432, 2770, 227, 202, 613, 1056, 3212, 3621, 1330, 1800, 1733, 2349, 429, 3378, 2077, 965, 3907, 2174, 3496, 1890, 160, 364, 2620, 3956, 3563, 701, 3601, 2089, 533, 2851, 3211, 2077, 1259, 2656, 310, 1236, 940, 1669, 588, 3530, 2492, 3403, 2187, 816, 2154, 1984, 3276, 3962, 384, 3961, 1089, 482, 499, 1240, 3649, 3929, 1029, 2461, 3739, 2821, 899, 883, 1579, 1457, 282, 1009, 3404, 3952, 1646, 854, 3644, 3809, 3102, 1435, 1774, 127, 3832, 1600, 3129, 2864, 2577, 2578, 3167, 2098, 978, 1775, 1684, 3320, 2797, 2174, 97, 742, 3418, 1286, 1089, 1168, 3811, 538, 49, 20, 3056, 146, 2622, 253, 2536, 1064, 3983, 105, 1025, 375, 2035, 2258, 817, 3716, 510, 3580, 2985, 1487, 1186, 3033, 107, 3171, 323, 1735, 3721, 3840, 3329, 2288]}
2025-06-22T03:14:06.800247713Z 2025-06-22 03:14:06.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:14:06.800256449Z 	{'hostname_prefix': 'AMG_TimeElitism_G42T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:14:06.808581273Z 2025-06-22 03:14:06.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:14:06.808643471Z 2025-06-22 03:14:06.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:14:06.809355686Z 2025-06-22 03:14:06.809 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:14:06.809386694Z 2025-06-22 03:14:06.809 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:14:06.810765008Z 2025-06-22 03:14:06.810 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:14:26.811841059Z 2025-06-22 03:14:26.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:14:29.700351165Z 2025-06-22 03:14:29.700 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:14:31.812077301Z 2025-06-22 03:14:31.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:14:31.812218107Z 2025-06-22 03:14:31.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:50.219432439Z 2025-06-22 03:14:50.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.430937
2025-06-22T03:14:50.589383197Z 2025-06-22 03:14:50.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.811635
2025-06-22T03:14:50.765600925Z 2025-06-22 03:14:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.000339
2025-06-22T03:14:50.940773358Z 2025-06-22 03:14:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.160454
2025-06-22T03:14:51.005460438Z 2025-06-22 03:14:51.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.241268
2025-06-22T03:14:52.814885380Z 2025-06-22 03:14:52.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:52.815048999Z 2025-06-22 03:14:52.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:14:52.820774363Z 2025-06-22 03:14:52.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:14:52.831436802Z 2025-06-22 03:14:52.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:14:52.849881129Z 2025-06-22 03:14:52.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1kEVNWFJMoDgtMXze15dt9vhxvc and address rnjGjRGCKhmFoCW7FbPpTZgVRCZHYTNPkD
2025-06-22T03:14:52.885205629Z 2025-06-22 03:14:52.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZ6R1XX9LD5kqL4UhMXRhh91yF2G and address rfE9dkanhU4rdGZJ8gzGVtoNX6cVESezNk
2025-06-22T03:14:52.888754773Z 2025-06-22 03:14:52.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheGH2RNGDUe4Dbwmamnu9sEPEPmx and address rshzsNpjYE4FtkGeUD46WEhkyTS9egjMt6
2025-06-22T03:14:53.203543140Z 2025-06-22 03:14:53.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999616
2025-06-22T03:14:53.781679172Z 2025-06-22 03:14:53.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001887
2025-06-22T03:14:54.019738955Z 2025-06-22 03:14:54.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984371
2025-06-22T03:14:54.587681013Z 2025-06-22 03:14:54.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AD680C98D2FD02111DC588C017C0AAB9CC1D8373E8F57E670594999B3F5D531 submitted successfully
2025-06-22T03:14:54.649437106Z 2025-06-22 03:14:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005331
2025-06-22T03:14:54.902332360Z 2025-06-22 03:14:54.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001999
2025-06-22T03:14:55.436270781Z 2025-06-22 03:14:55.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9CEF4FE54A4B2F9D4FF223F19B89615F49815C33F2DCD97F54168E09EA8224E submitted successfully
2025-06-22T03:14:56.264694450Z 2025-06-22 03:14:56.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6361698F3E1E50D7F48DA07DC98460D3DDE9328953F0F6EFF72B1D14EBD7238A submitted successfully
2025-06-22T03:14:56.778412309Z 2025-06-22 03:14:56.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998685
2025-06-22T03:14:57.205895829Z 2025-06-22 03:14:57.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001638
2025-06-22T03:14:57.588464065Z 2025-06-22 03:14:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997568
2025-06-22T03:14:58.005518948Z 2025-06-22 03:14:58.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000767
2025-06-22T03:14:58.943172765Z 2025-06-22 03:14:58.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001215
2025-06-22T03:15:01.208479514Z 2025-06-22 03:15:01.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001515
2025-06-22T03:15:01.267215903Z 2025-06-22 03:15:01.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:15:01.267691432Z 2025-06-22 03:15:01.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:15:01.268255687Z 2025-06-22 03:15:01.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:15:01.268875718Z 2025-06-22 03:15:01.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:15:01.591458253Z 2025-06-22 03:15:01.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001045
2025-06-22T03:15:01.968817728Z 2025-06-22 03:15:01.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000132
2025-06-22T03:15:02.925605880Z 2025-06-22 03:15:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002631
2025-06-22T03:15:04.296691943Z 2025-06-22 03:15:04.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 635241DC473B021E900BF6EA7B0ABACA425FF2C6BC40E7C37DD82756C9875D5B submitted successfully
2025-06-22T03:15:04.307292615Z 2025-06-22 03:15:04.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64FD43879798898D53D078E190E518A0D4380C1F888B69B082CA3435DC1930E6 submitted successfully
2025-06-22T03:15:04.336232366Z 2025-06-22 03:15:04.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A4136DB1A32011AAD87CAD4FBAD77521561B2625573896D18086104076BA98F submitted successfully
2025-06-22T03:15:04.338227444Z 2025-06-22 03:15:04.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 293029F423ABF2DEEF8E7DFC806A81A37328154424CD79C600585573F1C72F13 submitted successfully
2025-06-22T03:15:04.574534463Z 2025-06-22 03:15:04.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001534
2025-06-22T03:15:04.813453586Z 2025-06-22 03:15:04.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.072707
2025-06-22T03:15:04.968986871Z 2025-06-22 03:15:04.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001375
2025-06-22T03:15:05.176066306Z 2025-06-22 03:15:05.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001804
2025-06-22T03:15:05.907675724Z 2025-06-22 03:15:05.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000036
2025-06-22T03:15:07.748628538Z 2025-06-22 03:15:07.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.934560
