2025-06-21T18:14:04.201060158Z 2025-06-21 18:14:04.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:04.201118578Z 	{'encoding': [3398, 974, 2911, 344, 2639, 1824, 259, 2799, 3949, 1725, 2719, 3191, 2500, 1065, 2438, 396, 1215, 1771, 3021, 1212, 1899, 2601, 3305, 1532, 2252, 3800, 1350, 481, 3711, 504, 1215, 377, 3751, 1700, 1055, 33, 2597, 1080, 3593, 1074, 2206, 2361, 1879, 1660, 3088, 2118, 819, 501, 20, 778, 2788, 1867, 3944, 290, 1490, 1157, 3967, 2775, 2123, 1449, 2889, 2774, 3185, 1916, 1439, 3021, 3261, 1682, 416, 631, 905, 3090, 235, 3534, 2770, 2050, 848, 1908, 1234, 1137, 1101, 3564, 1761, 3095, 36, 3953, 2331, 3884, 1100, 3888, 3861, 903, 546, 515, 2664, 2969, 3869, 4, 3856, 1861, 685, 3930, 2416, 2374, 1712, 711, 3485, 2621, 3184, 2738, 1102, 2078, 1883, 318, 3652, 729, 3633, 2247, 449, 438, 3335, 3102, 2263, 1405, 48, 3943, 1817, 500, 2826, 608, 2929, 3215, 1640, 1631, 3976, 2919, 2056, 970, 2051, 2075]}
2025-06-21T18:14:04.201131452Z 2025-06-21 18:14:04.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:14:04.201140550Z 	{'hostname_prefix': 'AMG_NSGAII_G30T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:14:04.209699630Z 2025-06-21 18:14:04.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:04.209750105Z 2025-06-21 18:14:04.209 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:04.210523145Z 2025-06-21 18:14:04.210 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:14:04.210542381Z 2025-06-21 18:14:04.210 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:14:04.211787812Z 2025-06-21 18:14:04.211 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:14:24.212476034Z 2025-06-21 18:14:24.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:14:39.106283962Z 2025-06-21 18:14:39.105 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:14:39.213145672Z 2025-06-21 18:14:39.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:14:39.213295425Z 2025-06-21 18:14:39.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:15:00.259436075Z 2025-06-21 18:15:00.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.094381
