2025-06-21T21:12:51.122271022Z 2025-06-21 21:12:51.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:12:51.122330544Z 	{'encoding': [2998, 1217, 1452, 1326, 3005, 1106, 3732, 2021, 282, 1766, 2147, 582, 3585, 1007, 652, 3451, 430, 2321, 764, 1575, 1479, 3334, 1756, 569, 1860, 2050, 1729, 3895, 3658, 1111, 2820, 3193, 1170, 1935, 1622, 628, 572, 1772, 1775, 3549, 1774, 3562, 2178, 1796, 2789, 1404, 2626, 3617, 3548, 1406, 2884, 844, 12, 3926, 473, 344, 2881, 126, 2909, 756, 2284, 2655, 683, 1623, 3825, 1522, 3444, 2131, 1091, 2379, 2140, 3314, 2544, 1057, 2299, 229, 72, 717, 1376, 2055, 316, 2108, 2174, 816, 3140, 3630, 3236, 1635, 1637, 3330, 640, 3267, 3094, 2393, 2624, 726, 366, 3636, 1242, 1632, 453, 463, 3073, 3019, 347, 3931, 1278, 895, 3310, 1103, 3790, 3941, 1862, 3750, 3251, 526, 2251, 3857, 2742, 929, 2605, 2864, 1517, 237, 1951, 3768, 3572, 557, 2855, 2069, 1590, 3594, 25, 3146, 3175, 1339, 807, 3809, 763, 326]}
2025-06-21T21:12:51.122338800Z 2025-06-21 21:12:51.122 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:12:51.122342947Z 	{'hostname_prefix': 'AMG_TimeTournament_G1T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:12:51.130969918Z 2025-06-21 21:12:51.130 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:12:51.131105384Z 2025-06-21 21:12:51.130 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:12:51.131800566Z 2025-06-21 21:12:51.131 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:12:51.131849949Z 2025-06-21 21:12:51.131 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:12:51.133285338Z 2025-06-21 21:12:51.133 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:13:02.504061549Z 2025-06-21 21:13:02.503 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:13:11.134180123Z 2025-06-21 21:13:11.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:13:11.134270093Z 2025-06-21 21:13:11.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:13:11.134418613Z 2025-06-21 21:13:11.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:13:20.199751345Z 2025-06-21 21:13:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.633390
2025-06-21T21:13:20.399661517Z 2025-06-21 21:13:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.821454
2025-06-21T21:13:20.634920199Z 2025-06-21 21:13:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.057753
2025-06-21T21:13:20.838086595Z 2025-06-21 21:13:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.256968
2025-06-21T21:13:20.902514734Z 2025-06-21 21:13:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.336441
2025-06-21T21:13:22.136173863Z 2025-06-21 21:13:22.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:13:22.136298799Z 2025-06-21 21:13:22.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:13:22.142471147Z 2025-06-21 21:13:22.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:13:22.159254210Z 2025-06-21 21:13:22.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:13:22.196359375Z 2025-06-21 21:13:22.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtwzvJrGgHmatETh7o4DCcFZhhKF and address rKjNgrQMoHAHcNNTDtQCe1B3SpLwBrrDUN
2025-06-21T21:13:22.222924780Z 2025-06-21 21:13:22.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRQJFkJC7GVvAsSHsscoEE7j4vEP and address rwvBfCD8D8PxfH7Xy4EinangGZ1gya9jGU
2025-06-21T21:13:22.234916150Z 2025-06-21 21:13:22.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBDi8wVm5Yu5WCb2R9CrDDjofVpk and address rfMRdSJ6C261WgJv3DUDdA4C8wDid2xYdg
2025-06-21T21:13:23.201381018Z 2025-06-21 21:13:23.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999877
2025-06-21T21:13:23.651684814Z 2025-06-21 21:13:23.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000352
2025-06-21T21:13:23.833288847Z 2025-06-21 21:13:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000247
2025-06-21T21:13:23.907954157Z 2025-06-21 21:13:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994504
2025-06-21T21:13:24.401412583Z 2025-06-21 21:13:24.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999921
2025-06-21T21:13:25.226184798Z 2025-06-21 21:13:25.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06E62560922DDFCECBEF4D8D704AE33049633FDFF7BBE1C86717207833595C44 submitted successfully
2025-06-21T21:13:26.175809003Z 2025-06-21 21:13:26.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29745DFBFB3DCFC3C69D6746DBFED7A1A34BC2BB2157469BBDFEEF41862229D7 submitted successfully
2025-06-21T21:13:26.616313444Z 2025-06-21 21:13:26.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001679
2025-06-21T21:13:26.863594435Z 2025-06-21 21:13:26.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000625
2025-06-21T21:13:26.974598171Z 2025-06-21 21:13:26.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.030739
2025-06-21T21:13:27.015770612Z 2025-06-21 21:13:27.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40266F7D7E96A5EBB5A48C38BA24E2D7871A9FFDF2242144B6F47FE3541E9BB4 submitted successfully
2025-06-21T21:13:27.180751024Z 2025-06-21 21:13:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003270
2025-06-21T21:13:28.401110581Z 2025-06-21 21:13:28.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000611
2025-06-21T21:13:29.604036067Z 2025-06-21 21:13:29.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000218
2025-06-21T21:13:29.840388852Z 2025-06-21 21:13:29.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001600
2025-06-21T21:13:30.221596278Z 2025-06-21 21:13:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000799
2025-06-21T21:13:30.863647640Z 2025-06-21 21:13:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.934633
2025-06-21T21:13:31.378927197Z 2025-06-21 21:13:31.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002598
2025-06-21T21:13:32.017218512Z 2025-06-21 21:13:32.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:13:32.017809087Z 2025-06-21 21:13:32.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:13:32.018427484Z 2025-06-21 21:13:32.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:13:32.019501691Z 2025-06-21 21:13:32.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:13:32.847662368Z 2025-06-21 21:13:32.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003882
2025-06-21T21:13:33.607499244Z 2025-06-21 21:13:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003437
2025-06-21T21:13:35.594918998Z 2025-06-21 21:13:35.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87FAF673D0AF8B323E7553B7A252704C6BDBD05CEB9388728AA15183EE86E48D submitted successfully
2025-06-21T21:13:35.600040453Z 2025-06-21 21:13:35.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C582720DD1081B6CB3BF70C2A151DBCBB4AB360B8BB030A07A624F3069DA1649 submitted successfully
