2025-06-22T08:25:48.962885346Z 2025-06-22 08:25:48.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:25:48.962973432Z 	{'encoding': [3255, 1369, 2926, 1493, 150, 1214, 2161, 3786, 1396, 1364, 1898, 2577, 3729, 3732, 1329, 3109, 2193, 1873, 2338, 2972, 2435, 1138, 3310, 3668, 3372, 995, 2691, 1237, 2782, 1422, 3393, 3276, 2090, 1767, 2401, 2731, 43, 36, 1764, 2786, 3932, 180, 3131, 498, 1940, 3249, 2381, 3520, 3946, 1622, 3958, 1387, 3452, 1351, 3708, 1774, 3786, 2208, 1264, 2452, 126, 3886, 246, 3777, 1585, 3261, 2347, 2618, 927, 1903, 1882, 2352, 1084, 3692, 695, 338, 3185, 3761, 1264, 2351, 3853, 3140, 1695, 2513, 3373, 496, 2734, 2072, 2691, 647, 467, 3481, 2313, 1060, 3787, 1703, 165, 2812, 1296, 140, 2726, 2554, 2421, 1486, 1837, 3, 972, 50, 711, 1787, 3405, 2038, 2116, 3958, 3000, 2434, 1445, 3995, 3432, 574, 3333, 2406, 3920, 195, 2001, 1079, 2907, 2888, 846, 3640, 253, 929, 450, 1140, 2933, 2590, 825, 1319, 1143, 1410]}
2025-06-22T08:25:48.962987008Z 2025-06-22 08:25:48.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:25:48.962996165Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:25:48.972026526Z 2025-06-22 08:25:48.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:25:48.972053387Z 2025-06-22 08:25:48.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:25:48.972827367Z 2025-06-22 08:25:48.972 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:25:48.972846593Z 2025-06-22 08:25:48.972 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:25:48.974285066Z 2025-06-22 08:25:48.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:25:58.145482981Z 2025-06-22 08:25:58.144 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:26:08.975024380Z 2025-06-22 08:26:08.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
