2025-06-22T05:14:58.163244503Z 2025-06-22 05:14:58.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:58.163295340Z 	{'encoding': [1355, 2835, 2496, 359, 3835, 1514, 200, 1185, 577, 1618, 2483, 3471, 548, 1550, 3060, 3588, 585, 1754, 1087, 2445, 330, 3135, 3999, 2991, 3463, 462, 1862, 1681, 3430, 1625, 561, 786, 1987, 1724, 3082, 2142, 1561, 3293, 3128, 1170, 3199, 3644, 964, 3133, 3884, 2794, 3240, 2664, 1997, 3432, 1155, 2076, 2853, 2683, 3220, 825, 3603, 2980, 1307, 2485, 880, 2714, 2194, 3933, 186, 3369, 3180, 2629, 1920, 2317, 1952, 307, 1937, 2716, 2252, 1856, 2989, 2291, 1411, 2617, 2086, 2574, 2263, 151, 2018, 1338, 1110, 2640, 3661, 2235, 909, 339, 1011, 2468, 584, 2066, 3245, 1551, 1876, 1300, 45, 1776, 160, 2380, 1008, 281, 496, 1478, 1593, 3874, 495, 1852, 2040, 3295, 1385, 1429, 3965, 3345, 27, 2889, 108, 3089, 3121, 2988, 2858, 2924, 3348, 1581, 3486, 3418, 672, 2739, 793, 1917, 2334, 3859, 3726, 2139, 3580, 2341]}
2025-06-22T05:14:58.163346717Z 2025-06-22 05:14:58.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:14:58.163376603Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:14:58.172118084Z 2025-06-22 05:14:58.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:14:58.172156136Z 2025-06-22 05:14:58.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:14:58.172873342Z 2025-06-22 05:14:58.172 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:14:58.172934247Z 2025-06-22 05:14:58.172 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:14:58.174079902Z 2025-06-22 05:14:58.173 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:15:18.174803058Z 2025-06-22 05:15:18.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:15:27.230784608Z 2025-06-22 05:15:27.230 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
