2025-06-22T09:07:32.799838937Z 2025-06-22 09:07:32.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:32.799902477Z 	{'encoding': [3588, 1359, 3175, 3901, 1390, 68, 2647, 976, 792, 2217, 1847, 1105, 245, 2264, 1039, 3763, 3820, 2204, 3693, 2004, 141, 940, 1419, 2017, 929, 1725, 3630, 1736, 153, 2054, 2622, 3276, 20, 847, 2261, 1880, 3817, 1786, 1557, 671, 3133, 1754, 1887, 2475, 1674, 1120, 1805, 2587, 927, 1455, 2564, 2665, 929, 3925, 3974, 1951, 1756, 1984, 2558, 1566, 1902, 3188, 175, 1356, 949, 2923, 1005, 557, 183, 2533, 3405, 1551, 1880, 509, 2295, 3415, 154, 3115, 1670, 2839, 753, 3265, 2388, 1809, 1620, 2131, 2624, 550, 2387, 1048, 3205, 2840, 1032, 522, 742, 2300, 1025, 3048, 219, 1910, 3128, 2236, 2805, 407, 368, 1380, 612, 1870, 3978, 3662, 486, 671, 1227, 2077, 242, 3635, 255, 897, 2468, 2472, 1439, 2663, 536, 2273, 3753, 608, 2497, 1413, 2116, 746, 3625, 3258, 542, 3730, 657, 3000, 3695, 2021, 1479, 991]}
2025-06-22T09:07:32.799908729Z 2025-06-22 09:07:32.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:32.799912746Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:32.807855673Z 2025-06-22 09:07:32.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:32.807919644Z 2025-06-22 09:07:32.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:32.808601812Z 2025-06-22 09:07:32.808 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:32.808674399Z 2025-06-22 09:07:32.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:32.809884434Z 2025-06-22 09:07:32.809 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:07:52.810688314Z 2025-06-22 09:07:52.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:10.566753264Z 2025-06-22 09:08:10.566 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:12.811428080Z 2025-06-22 09:08:12.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:08:12.811491249Z 2025-06-22 09:08:12.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:08:30.281589084Z 2025-06-22 09:08:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.662631
2025-06-22T09:08:30.412642027Z 2025-06-22 09:08:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.806285
2025-06-22T09:08:30.803478202Z 2025-06-22 09:08:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.194845
2025-06-22T09:08:30.861782414Z 2025-06-22 09:08:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.251940
2025-06-22T09:08:30.974121655Z 2025-06-22 09:08:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.358197
2025-06-22T09:08:32.814606777Z 2025-06-22 09:08:32.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:08:32.814691577Z 2025-06-22 09:08:32.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:08:32.820363445Z 2025-06-22 09:08:32.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:08:32.839281393Z 2025-06-22 09:08:32.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneYX4Hf3TsapfSR6YcTdo4gz1mAf and address rHzLf4VDjuSxa6PthAzqKSdZS7MbAkBGy1
2025-06-22T09:08:32.854646062Z 2025-06-22 09:08:32.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:08:32.875398394Z 2025-06-22 09:08:32.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvdwXreTaM2Ueac1nVSkkY6hLbzj and address rKhEBZd6SzffvoUnBejEFBE4dXYNHHHUJz
